ECG
-7.32421875
2.74658203125
13.73291015625
-5.4931640625
-19.22607421875
-13.73291015625
-23.8037109375
-21.97265625
-16.4794921875
-16.4794921875
6.40869140625
19.22607421875
3.662109375
4.57763671875
27.4658203125
20.1416015625
-0.91552734375
3.662109375
4.57763671875
11.90185546875
30.21240234375
40.283203125
65.00244140625
56.7626953125
62.255859375
49.4384765625
56.7626953125
64.0869140625
75.0732421875
80.56640625
103.45458984375
128.173828125
123.59619140625
121.76513671875
109.86328125
118.10302734375
113.525390625
96.13037109375
117.1875
130.0048828125
128.173828125
142.822265625
120.849609375
143.73779296875
165.71044921875
164.794921875
152.89306640625
177.6123046875
186.767578125
184.9365234375
192.2607421875
196.83837890625
195.00732421875
164.794921875
175.78125
184.9365234375
176.69677734375
187.68310546875
199.5849609375
231.62841796875
230.712890625
203.2470703125
180.35888671875
151.9775390625
168.45703125
167.54150390625
183.10546875
172.119140625
99.79248046875
94.29931640625
107.11669921875
76.904296875
51.26953125
58.59375
27.4658203125
21.05712890625
37.53662109375
34.7900390625
29.296875
44.86083984375
45.7763671875
30.21240234375
-2.74658203125
-32.04345703125
-30.21240234375
-30.21240234375
-23.8037109375
-48.52294921875
-59.50927734375
-67.7490234375
-73.2421875
-35.70556640625
-26.55029296875
-69.580078125
-99.79248046875
-102.5390625
-75.98876953125
-55.84716796875
-53.1005859375
-71.4111328125
-83.31298828125
-90.63720703125
-83.31298828125
-86.0595703125
-81.48193359375
-93.3837890625
-97.96142578125
-77.81982421875
-92.46826171875
-101.62353515625
-74.15771484375
-77.81982421875
-79.65087890625
-77.81982421875
-64.0869140625
-61.34033203125
-84.228515625
-79.65087890625
-69.580078125
-82.3974609375
-71.4111328125
-83.31298828125
-108.0322265625
-97.0458984375
-104.3701171875
-96.13037109375
-75.0732421875
-90.63720703125
-106.201171875
-85.14404296875
-80.56640625
-98.876953125
-89.7216796875
-76.904296875
-106.201171875
-122.6806640625
-110.77880859375
-100.7080078125
-85.14404296875
-75.98876953125
-81.48193359375
-90.63720703125
-83.31298828125
-70.49560546875
-75.98876953125
-102.5390625
-106.201171875
-100.7080078125
-104.3701171875
-94.29931640625
-72.32666015625
-95.21484375
-109.86328125
-121.76513671875
-118.10302734375
-102.5390625
-113.525390625
-99.79248046875
-105.28564453125
-125.42724609375
-140.07568359375
-159.3017578125
-151.9775390625
-130.0048828125
-154.72412109375
-156.55517578125
-127.25830078125
-106.201171875
-104.3701171875
-106.201171875
-111.6943359375
-111.6943359375
-105.28564453125
-112.60986328125
-100.7080078125
-101.62353515625
-120.849609375
-121.76513671875
-122.6806640625
-121.76513671875
-128.173828125
-136.41357421875
-146.484375
-145.56884765625
-122.6806640625
-130.0048828125
-115.3564453125
-119.0185546875
-120.849609375
-124.51171875
-123.59619140625
-124.51171875
-139.16015625
-132.75146484375
-146.484375
-150.146484375
-146.484375
-136.41357421875
-135.498046875
-139.16015625
-147.39990234375
-161.1328125
-150.146484375
-144.6533203125
-135.498046875
-132.75146484375
-138.24462890625
-151.06201171875
-155.6396484375
-163.87939453125
-174.86572265625
-180.35888671875
-172.119140625
-168.45703125
-156.55517578125
-165.71044921875
-158.38623046875
-142.822265625
-140.07568359375
-147.39990234375
-154.72412109375
-148.3154296875
-145.56884765625
-146.484375
-152.89306640625
-154.72412109375
-175.78125
-186.767578125
-167.54150390625
-174.86572265625
-163.87939453125
-158.38623046875
-142.822265625
-138.24462890625
-140.07568359375
-150.146484375
-155.6396484375
-148.3154296875
-152.89306640625
-150.146484375
-152.89306640625
-154.72412109375
-158.38623046875
-162.04833984375
-169.37255859375
-162.9638671875
-152.89306640625
-151.9775390625
-166.6259765625
-169.37255859375
-165.71044921875
-154.72412109375
-151.9775390625
-143.73779296875
-146.484375
-124.51171875
-120.849609375
-126.3427734375
-147.39990234375
-147.39990234375
-145.56884765625
-151.9775390625
-156.55517578125
-141.90673828125
-152.89306640625
-156.55517578125
-121.76513671875
-100.7080078125
-97.0458984375
-95.21484375
-59.50927734375
-59.50927734375
-75.98876953125
-63.17138671875
-78.7353515625
-90.63720703125
-97.0458984375
-109.86328125
-110.77880859375
-101.62353515625
-99.79248046875
-93.3837890625
-84.228515625
-71.4111328125
-64.0869140625
-63.17138671875
-54.01611328125
-54.01611328125
-67.7490234375
-67.7490234375
-80.56640625
-83.31298828125
-70.49560546875
-46.69189453125
-39.36767578125
-54.931640625
-57.67822265625
-44.86083984375
-49.4384765625
-62.255859375
-89.7216796875
-104.3701171875
-92.46826171875
-101.62353515625
-95.21484375
-108.0322265625
-115.3564453125
-112.60986328125
-101.62353515625
-110.77880859375
-119.0185546875
-106.201171875
-114.44091796875
-104.3701171875
-98.876953125
-97.96142578125
-97.96142578125
-108.0322265625
-108.0322265625
-103.45458984375
-108.94775390625
-113.525390625
-113.525390625
-102.5390625
-112.60986328125
-99.79248046875
-82.3974609375
-103.45458984375
-90.63720703125
-94.29931640625
-103.45458984375
-75.98876953125
-43.02978515625
-34.7900390625
19.22607421875
107.11669921875
177.6123046875
256.34765625
378.11279296875
487.97607421875
570.37353515625
649.10888671875
694.88525390625
698.54736328125
581.35986328125
327.7587890625
137.3291015625
-20.1416015625
-86.97509765625
-98.876953125
-110.77880859375
-124.51171875
-155.6396484375
-177.6123046875
-221.5576171875
-237.12158203125
-242.61474609375
-253.60107421875
-260.009765625
-249.93896484375
-221.5576171875
-197.75390625
-181.2744140625
-159.3017578125
-130.92041015625
-100.7080078125
-98.876953125
-97.0458984375
-73.2421875
-59.50927734375
-71.4111328125
-64.0869140625
-58.59375
-60.4248046875
-70.49560546875
-69.580078125
-75.98876953125
-75.0732421875
-75.98876953125
-77.81982421875
-76.904296875
-88.80615234375
-104.3701171875
-100.7080078125
-106.201171875
-106.201171875
-76.904296875
-59.50927734375
-57.67822265625
-55.84716796875
-49.4384765625
-54.931640625
-44.86083984375
-36.62109375
-42.1142578125
-49.4384765625
-52.18505859375
-49.4384765625
-48.52294921875
-52.18505859375
-49.4384765625
-50.35400390625
-48.52294921875
-47.607421875
-55.84716796875
-58.59375
-61.34033203125
-60.4248046875
-55.84716796875
-61.34033203125
-61.34033203125
-60.4248046875
-61.34033203125
-54.931640625
-58.59375
-56.7626953125
-52.18505859375
-58.59375
-55.84716796875
-54.931640625
-56.7626953125
-54.931640625
-54.931640625
-58.59375
-60.4248046875
-58.59375
-58.59375
-56.7626953125
-44.86083984375
-45.7763671875
-42.1142578125
-36.62109375
-30.21240234375
-29.296875
-26.55029296875
-21.97265625
-19.22607421875
-14.6484375
-16.4794921875
-16.4794921875
-22.88818359375
-12.8173828125
-19.22607421875
-33.87451171875
-21.97265625
0.91552734375
3.662109375
10.07080078125
6.40869140625
14.6484375
22.88818359375
29.296875
30.21240234375
28.38134765625
29.296875
28.38134765625
39.36767578125
31.1279296875
44.86083984375
56.7626953125
64.0869140625
60.4248046875
60.4248046875
66.83349609375
80.56640625
85.14404296875
79.65087890625
85.14404296875
85.14404296875
92.46826171875
99.79248046875
113.525390625
132.75146484375
137.3291015625
142.822265625
145.56884765625
150.146484375
156.55517578125
164.794921875
156.55517578125
160.21728515625
158.38623046875
164.794921875
171.20361328125
178.52783203125
181.2744140625
189.51416015625
184.9365234375
193.17626953125
195.9228515625
188.5986328125
204.16259765625
205.078125
200.50048828125
194.091796875
180.35888671875
175.78125
177.6123046875
165.71044921875
160.21728515625
158.38623046875
140.07568359375
140.07568359375
142.822265625
129.08935546875
120.849609375
105.28564453125
80.56640625
70.49560546875
54.01611328125
40.283203125
24.71923828125
23.8037109375
14.6484375
11.90185546875
0.91552734375
-4.57763671875
-4.57763671875
-2.74658203125
-5.4931640625
-11.90185546875
-15.56396484375
-23.8037109375
-26.55029296875
-32.958984375
-46.69189453125
-56.7626953125
-63.17138671875
-63.17138671875
-65.00244140625
-62.255859375
-59.50927734375
-62.255859375
-50.35400390625
-49.4384765625
-62.255859375
-66.83349609375
-58.59375
-57.67822265625
-54.931640625
-47.607421875
-79.65087890625
-73.2421875
-65.00244140625
-73.2421875
-82.3974609375
-83.31298828125
-80.56640625
-77.81982421875
-75.98876953125
-79.65087890625
-77.81982421875
-79.65087890625
-69.580078125
-56.7626953125
-47.607421875
-35.70556640625
-40.283203125
-46.69189453125
-39.36767578125
-39.36767578125
-44.86083984375
-55.84716796875
-62.255859375
-64.0869140625
-61.34033203125
-59.50927734375
-59.50927734375
-54.01611328125
-56.7626953125
-64.0869140625
-54.931640625
-54.931640625
-54.931640625
-57.67822265625
-61.34033203125
-72.32666015625
-59.50927734375
-63.17138671875
-68.66455078125
-71.4111328125
-71.4111328125
-75.0732421875
-70.49560546875
-75.0732421875
-77.81982421875
-79.65087890625
-81.48193359375
-73.2421875
-63.17138671875
-60.4248046875
-62.255859375
-67.7490234375
-75.0732421875
-73.2421875
-76.904296875
-67.7490234375
-63.17138671875
-70.49560546875
-73.2421875
-77.81982421875
-91.552734375
-97.96142578125
-87.890625
-82.3974609375
-78.7353515625
-65.91796875
-65.91796875
-80.56640625
-82.3974609375
-91.552734375
-78.7353515625
-83.31298828125
-86.0595703125
-82.3974609375
-83.31298828125
-90.63720703125
-93.3837890625
-89.7216796875
-88.80615234375
-90.63720703125
-74.15771484375
-68.66455078125
-67.7490234375
-70.49560546875
-90.63720703125
-89.7216796875
-86.0595703125
-92.46826171875
-88.80615234375
-96.13037109375
-89.7216796875
-82.3974609375
-85.14404296875
-89.7216796875
-91.552734375
-89.7216796875
-86.97509765625
-86.97509765625
-91.552734375
-83.31298828125
-84.228515625
-93.3837890625
-107.11669921875
-117.1875
-113.525390625
-114.44091796875
-110.77880859375
-113.525390625
-104.3701171875
-100.7080078125
-105.28564453125
-101.62353515625
-97.0458984375
-88.80615234375
-89.7216796875
-92.46826171875
-93.3837890625
-81.48193359375
-78.7353515625
-84.228515625
-81.48193359375
-89.7216796875
-82.3974609375
-73.2421875
-75.0732421875
-75.98876953125
-94.29931640625
-88.80615234375
-92.46826171875
-87.890625
-103.45458984375
-105.28564453125
-98.876953125
-97.0458984375
-95.21484375
-88.80615234375
-93.3837890625
-94.29931640625
-90.63720703125
-96.13037109375
-86.97509765625
-79.65087890625
-90.63720703125
-97.0458984375
-95.21484375
-86.97509765625
-81.48193359375
-80.56640625
-76.904296875
-75.0732421875
-73.2421875
-85.14404296875
-73.2421875
-59.50927734375
-46.69189453125
-48.52294921875
-50.35400390625
-42.1142578125
-40.283203125
-37.53662109375
-39.36767578125
-37.53662109375
-34.7900390625
-43.9453125
-50.35400390625
-63.17138671875
-81.48193359375
-78.7353515625
-75.98876953125
-71.4111328125
-74.15771484375
-72.32666015625
-77.81982421875
-69.580078125
-64.0869140625
-74.15771484375
-93.3837890625
-102.5390625
-98.876953125
-103.45458984375
-110.77880859375
-118.10302734375
-118.10302734375
-120.849609375
-106.201171875
-106.201171875
-112.60986328125
-100.7080078125
-106.201171875
-108.94775390625
-101.62353515625
-99.79248046875
-97.0458984375
-103.45458984375
-108.94775390625
-109.86328125
-109.86328125
-117.1875
-119.93408203125
-111.6943359375
-118.10302734375
-108.94775390625
-110.77880859375
-124.51171875
-116.27197265625
-121.76513671875
-110.77880859375
-84.228515625
-81.48193359375
-38.4521484375
19.22607421875
101.62353515625
180.35888671875
270.08056640625
385.43701171875
487.97607421875
563.04931640625
617.98095703125
652.77099609375
586.85302734375
352.47802734375
131.8359375
-27.4658203125
-117.1875
-164.794921875
-168.45703125
-170.2880859375
-183.10546875
-197.75390625
-212.40234375
-229.79736328125
-246.27685546875
-256.34765625
-261.8408203125
-267.333984375
-258.1787109375
-238.95263671875
-211.48681640625
-189.51416015625
-174.86572265625
-156.55517578125
-155.6396484375
-142.822265625
-119.0185546875
-110.77880859375
-104.3701171875
-114.44091796875
-102.5390625
-94.29931640625
-94.29931640625
-76.904296875
-83.31298828125
-92.46826171875
-89.7216796875
-90.63720703125
-88.80615234375
-91.552734375
-84.228515625
-87.890625
-103.45458984375
-98.876953125
-99.79248046875
-90.63720703125
-87.890625
-92.46826171875
-91.552734375
-72.32666015625
-74.15771484375
-78.7353515625
-78.7353515625
-81.48193359375
-85.14404296875
-86.97509765625
-86.97509765625
-87.890625
-92.46826171875
-90.63720703125
-81.48193359375
-79.65087890625
-87.890625
-87.890625
-82.3974609375
-75.98876953125
-74.15771484375
-82.3974609375
-74.15771484375
-71.4111328125
-69.580078125
-68.66455078125
-68.66455078125
-72.32666015625
-64.0869140625
-57.67822265625
-50.35400390625
-60.4248046875
-66.83349609375
-57.67822265625
-57.67822265625
-60.4248046875
-55.84716796875
-48.52294921875
-58.59375
-68.66455078125
-62.255859375
-50.35400390625
-60.4248046875
-58.59375
-75.98876953125
-73.2421875
-72.32666015625
-65.00244140625
-44.86083984375
-38.4521484375
-34.7900390625
-21.97265625
-28.38134765625
-19.22607421875
-21.05712890625
-21.97265625
-22.88818359375
-32.958984375
-29.296875
-32.958984375
-32.958984375
-33.87451171875
-23.8037109375
-16.4794921875
-4.57763671875
-5.4931640625
9.1552734375
24.71923828125
13.73291015625
10.986328125
22.88818359375
19.22607421875
21.97265625
23.8037109375
35.70556640625
25.634765625
29.296875
19.22607421875
25.634765625
41.19873046875
46.69189453125
40.283203125
56.7626953125
58.59375
76.904296875
85.14404296875
87.890625
90.63720703125
97.0458984375
99.79248046875
101.62353515625
106.201171875
108.0322265625
112.60986328125
116.27197265625
113.525390625
124.51171875
128.173828125
124.51171875
127.25830078125
135.498046875
132.75146484375
128.173828125
111.6943359375
118.10302734375
117.1875
99.79248046875
97.96142578125
92.46826171875
86.97509765625
79.65087890625
79.65087890625
81.48193359375
79.65087890625
83.31298828125
67.7490234375
53.1005859375
44.86083984375
39.36767578125
20.1416015625
7.32421875
0.91552734375
-22.88818359375
-25.634765625
-37.53662109375
-53.1005859375
-49.4384765625
-65.91796875
-74.15771484375
-74.15771484375
-75.98876953125
-89.7216796875
-97.96142578125
-92.46826171875
-94.29931640625
-96.13037109375
-94.29931640625
-101.62353515625
-121.76513671875
-123.59619140625
-121.76513671875
-142.822265625
-136.41357421875
-114.44091796875
-124.51171875
-123.59619140625
-122.6806640625
-122.6806640625
-131.8359375
-120.849609375
-125.42724609375
-131.8359375
-130.92041015625
-135.498046875
-141.90673828125
-126.3427734375
-109.86328125
-107.11669921875
-120.849609375
-103.45458984375
-107.11669921875
-106.201171875
-106.201171875
-103.45458984375
-108.94775390625
-114.44091796875
-103.45458984375
-126.3427734375
-130.0048828125
-104.3701171875
-101.62353515625
-115.3564453125
-108.94775390625
-101.62353515625
-109.86328125
-97.96142578125
-102.5390625
-110.77880859375
-108.0322265625
-102.5390625
-103.45458984375
-112.60986328125
-117.1875
-106.201171875
-109.86328125
-122.6806640625
-123.59619140625
-119.0185546875
-115.3564453125
-117.1875
-119.0185546875
-127.25830078125
-136.41357421875
-125.42724609375
-122.6806640625
-121.76513671875
-114.44091796875
-123.59619140625
-119.93408203125
-114.44091796875
-95.21484375
-111.6943359375
-116.27197265625
-115.3564453125
-122.6806640625
-115.3564453125
-127.25830078125
-133.6669921875
-136.41357421875
-143.73779296875
-134.58251953125
-135.498046875
-131.8359375
-124.51171875
-133.6669921875
-122.6806640625
-135.498046875
-137.3291015625
-138.24462890625
-129.08935546875
-135.498046875
-130.0048828125
-142.822265625
-153.80859375
-140.9912109375
-143.73779296875
-153.80859375
-152.89306640625
-159.3017578125
-154.72412109375
-138.24462890625
-149.23095703125
-142.822265625
-148.3154296875
-149.23095703125
-148.3154296875
-141.90673828125
-143.73779296875
-155.6396484375
-156.55517578125
-151.06201171875
-148.3154296875
-141.90673828125
-148.3154296875
-154.72412109375
-160.21728515625
-157.470703125
-154.72412109375
-161.1328125
-159.3017578125
-173.9501953125
-173.03466796875
-178.52783203125
-171.20361328125
-173.03466796875
-168.45703125
-152.89306640625
-149.23095703125
-154.72412109375
-142.822265625
-137.3291015625
-147.39990234375
-172.119140625
-171.20361328125
-151.9775390625
-147.39990234375
-142.822265625
-154.72412109375
-133.6669921875
