ECG
-29.296875
-20.1416015625
-10.986328125
-6.40869140625
-7.32421875
-9.1552734375
-12.8173828125
-15.56396484375
-20.1416015625
-22.88818359375
-10.07080078125
-2.74658203125
-18.310546875
-10.986328125
-8.23974609375
-10.07080078125
-8.23974609375
-5.4931640625
-6.40869140625
-3.662109375
-7.32421875
-1.8310546875
-3.662109375
-1.8310546875
-2.74658203125
-7.32421875
-1.8310546875
1.8310546875
6.40869140625
10.986328125
0.91552734375
9.1552734375
9.1552734375
-1.8310546875
-7.32421875
-9.1552734375
-6.40869140625
-13.73291015625
-3.662109375
-0.91552734375
-4.57763671875
-7.32421875
-6.40869140625
-2.74658203125
-9.1552734375
-4.57763671875
-15.56396484375
-10.07080078125
-9.1552734375
-10.07080078125
-3.662109375
-4.57763671875
-12.8173828125
-18.310546875
-22.88818359375
-27.4658203125
-22.88818359375
-10.07080078125
-11.90185546875
-10.07080078125
-6.40869140625
-7.32421875
-17.39501953125
-10.986328125
-30.21240234375
-30.21240234375
-23.8037109375
-17.39501953125
-27.4658203125
-36.62109375
-26.55029296875
-27.4658203125
-30.21240234375
-31.1279296875
-36.62109375
-32.04345703125
-29.296875
-28.38134765625
-39.36767578125
-32.958984375
-32.04345703125
-33.87451171875
-39.36767578125
-26.55029296875
-28.38134765625
-32.958984375
-26.55029296875
-32.958984375
-30.21240234375
-32.04345703125
-27.4658203125
-40.283203125
-46.69189453125
-42.1142578125
-42.1142578125
-38.4521484375
-34.7900390625
-32.04345703125
-32.04345703125
-33.87451171875
-32.958984375
-37.53662109375
-44.86083984375
-47.607421875
-49.4384765625
-46.69189453125
-43.9453125
-36.62109375
-38.4521484375
-47.607421875
-43.02978515625
-36.62109375
-36.62109375
-43.02978515625
-43.02978515625
-30.21240234375
-25.634765625
-24.71923828125
-40.283203125
-41.19873046875
-39.36767578125
-45.7763671875
-50.35400390625
-42.1142578125
-29.296875
-28.38134765625
-43.02978515625
-48.52294921875
-48.52294921875
-45.7763671875
-43.9453125
-45.7763671875
-45.7763671875
-38.4521484375
-42.1142578125
-36.62109375
-28.38134765625
-31.1279296875
-41.19873046875
-57.67822265625
-47.607421875
-49.4384765625
-46.69189453125
-39.36767578125
-43.9453125
-46.69189453125
-54.931640625
-55.84716796875
-47.607421875
-50.35400390625
-42.1142578125
-38.4521484375
-41.19873046875
-39.36767578125
-43.9453125
-49.4384765625
-47.607421875
-49.4384765625
-35.70556640625
-36.62109375
-46.69189453125
-53.1005859375
-47.607421875
-43.02978515625
-41.19873046875
-41.19873046875
-31.1279296875
-35.70556640625
-44.86083984375
-50.35400390625
-49.4384765625
-44.86083984375
-44.86083984375
-43.9453125
-35.70556640625
-41.19873046875
-51.26953125
-39.36767578125
-43.02978515625
-48.52294921875
-39.36767578125
-34.7900390625
-30.21240234375
-32.04345703125
-37.53662109375
-56.7626953125
-58.59375
-43.02978515625
-40.283203125
-39.36767578125
-38.4521484375
-44.86083984375
-38.4521484375
-42.1142578125
-54.01611328125
-54.01611328125
-51.26953125
-43.02978515625
-43.02978515625
-35.70556640625
-46.69189453125
-46.69189453125
-41.19873046875
-37.53662109375
-34.7900390625
-51.26953125
-54.01611328125
-57.67822265625
-45.7763671875
-46.69189453125
-50.35400390625
-44.86083984375
-39.36767578125
-39.36767578125
-35.70556640625
-35.70556640625
-33.87451171875
-32.958984375
-43.02978515625
-40.283203125
-47.607421875
-51.26953125
-34.7900390625
-45.7763671875
-55.84716796875
-49.4384765625
-33.87451171875
-52.18505859375
-54.01611328125
-39.36767578125
-40.283203125
-44.86083984375
-49.4384765625
-37.53662109375
-38.4521484375
-43.02978515625
-41.19873046875
-43.02978515625
-48.52294921875
-43.02978515625
-45.7763671875
-36.62109375
-32.958984375
-60.4248046875
-56.7626953125
-43.9453125
-52.18505859375
-53.1005859375
-49.4384765625
-42.1142578125
-42.1142578125
-55.84716796875
-49.4384765625
-52.18505859375
-56.7626953125
-57.67822265625
-54.01611328125
-48.52294921875
-40.283203125
-37.53662109375
-29.296875
-24.71923828125
-26.55029296875
-24.71923828125
-50.35400390625
-57.67822265625
-73.2421875
-62.255859375
-57.67822265625
-62.255859375
-53.1005859375
-47.607421875
-54.931640625
-50.35400390625
-32.04345703125
-20.1416015625
-16.4794921875
-14.6484375
-10.986328125
-4.57763671875
-5.4931640625
-7.32421875
-12.8173828125
-20.1416015625
-26.55029296875
-25.634765625
-27.4658203125
-26.55029296875
-40.283203125
-50.35400390625
-49.4384765625
-48.52294921875
-30.21240234375
-25.634765625
-41.19873046875
-43.02978515625
-52.18505859375
-49.4384765625
-45.7763671875
-53.1005859375
-60.4248046875
-60.4248046875
-56.7626953125
-51.26953125
-53.1005859375
-47.607421875
-58.59375
-66.83349609375
-70.49560546875
-77.81982421875
-68.66455078125
-65.91796875
-71.4111328125
-62.255859375
-62.255859375
-67.7490234375
-74.15771484375
-72.32666015625
-64.0869140625
-54.931640625
-58.59375
-57.67822265625
-54.931640625
-64.0869140625
-79.65087890625
-72.32666015625
-69.580078125
-78.7353515625
-109.86328125
-126.3427734375
-142.822265625
-151.9775390625
-154.72412109375
-127.25830078125
-80.56640625
-47.607421875
22.88818359375
117.1875
233.45947265625
337.82958984375
465.087890625
609.7412109375
800.1708984375
985.107421875
1099.54833984375
1176.45263671875
1209.41162109375
1166.3818359375
1094.970703125
940.24658203125
694.88525390625
403.74755859375
145.56884765625
-182.18994140625
-459.5947265625
-505.37109375
-492.5537109375
-437.6220703125
-397.3388671875
-354.30908203125
-325.01220703125
-276.4892578125
-227.96630859375
-194.091796875
-136.41357421875
-97.96142578125
-75.98876953125
-49.4384765625
-30.21240234375
-25.634765625
-16.4794921875
-12.8173828125
-28.38134765625
-21.97265625
-26.55029296875
-18.310546875
-8.23974609375
-19.22607421875
-17.39501953125
-12.8173828125
-7.32421875
0
15.56396484375
-6.40869140625
-6.40869140625
7.32421875
0.91552734375
13.73291015625
18.310546875
21.97265625
21.05712890625
26.55029296875
25.634765625
19.22607421875
15.56396484375
19.22607421875
14.6484375
20.1416015625
19.22607421875
21.05712890625
33.87451171875
44.86083984375
42.1142578125
43.02978515625
43.9453125
52.18505859375
54.931640625
51.26953125
49.4384765625
42.1142578125
54.01611328125
65.00244140625
65.00244140625
65.91796875
74.15771484375
68.66455078125
74.15771484375
76.904296875
73.2421875
75.98876953125
84.228515625
98.876953125
102.5390625
102.5390625
112.60986328125
110.77880859375
111.6943359375
117.1875
119.0185546875
125.42724609375
139.16015625
140.07568359375
144.6533203125
140.07568359375
143.73779296875
159.3017578125
168.45703125
167.54150390625
168.45703125
180.35888671875
182.18994140625
185.85205078125
193.17626953125
205.99365234375
211.48681640625
226.13525390625
229.79736328125
230.712890625
247.1923828125
253.60107421875
251.77001953125
262.75634765625
285.64453125
291.1376953125
281.06689453125
296.630859375
300.29296875
314.94140625
309.4482421875
322.265625
327.7587890625
341.49169921875
344.23828125
344.23828125
348.81591796875
357.0556640625
363.46435546875
360.7177734375
362.548828125
362.548828125
372.61962890625
370.78857421875
366.2109375
365.29541015625
356.14013671875
351.5625
347.900390625
362.548828125
366.2109375
353.3935546875
335.0830078125
334.16748046875
320.4345703125
308.53271484375
292.05322265625
289.306640625
279.23583984375
270.99609375
252.685546875
221.5576171875
219.7265625
209.65576171875
191.34521484375
179.443359375
171.20361328125
144.6533203125
144.6533203125
130.92041015625
119.0185546875
105.28564453125
90.63720703125
69.580078125
54.931640625
56.7626953125
39.36767578125
30.21240234375
36.62109375
22.88818359375
10.986328125
3.662109375
3.662109375
-7.32421875
-1.8310546875
-10.986328125
-13.73291015625
-21.97265625
-21.05712890625
-12.8173828125
-21.05712890625
-32.04345703125
-31.1279296875
-31.1279296875
-29.296875
-25.634765625
-24.71923828125
-22.88818359375
-29.296875
-59.50927734375
-57.67822265625
-45.7763671875
-42.1142578125
-41.19873046875
-38.4521484375
-43.02978515625
-32.958984375
-36.62109375
-45.7763671875
-43.02978515625
-33.87451171875
-36.62109375
-43.9453125
-43.9453125
-40.283203125
-40.283203125
-41.19873046875
-35.70556640625
-25.634765625
-16.4794921875
-21.97265625
-28.38134765625
-28.38134765625
-37.53662109375
-42.1142578125
-34.7900390625
-32.04345703125
-21.97265625
-28.38134765625
-24.71923828125
-20.1416015625
-4.57763671875
-16.4794921875
-32.958984375
-37.53662109375
-29.296875
-20.1416015625
-16.4794921875
-24.71923828125
-22.88818359375
-23.8037109375
-18.310546875
-19.22607421875
-14.6484375
-9.1552734375
-21.05712890625
-10.07080078125
-20.1416015625
-32.958984375
-23.8037109375
-15.56396484375
-14.6484375
-17.39501953125
-22.88818359375
-20.1416015625
-19.22607421875
-26.55029296875
-25.634765625
-28.38134765625
-21.05712890625
-16.4794921875
-27.4658203125
-28.38134765625
-26.55029296875
-32.958984375
-30.21240234375
-32.958984375
-31.1279296875
-16.4794921875
-21.97265625
-36.62109375
-35.70556640625
-35.70556640625
-43.9453125
-40.283203125
-33.87451171875
-28.38134765625
-22.88818359375
-33.87451171875
-38.4521484375
-36.62109375
-47.607421875
-48.52294921875
-36.62109375
-41.19873046875
-43.9453125
-38.4521484375
-32.04345703125
-36.62109375
-44.86083984375
-44.86083984375
-50.35400390625
-45.7763671875
-37.53662109375
-53.1005859375
-63.17138671875
-60.4248046875
-54.931640625
-58.59375
-61.34033203125
-54.01611328125
-51.26953125
-62.255859375
-61.34033203125
-57.67822265625
-47.607421875
-54.01611328125
-51.26953125
-50.35400390625
-54.01611328125
-46.69189453125
-56.7626953125
-60.4248046875
-54.01611328125
-60.4248046875
-65.00244140625
-50.35400390625
-43.9453125
-54.01611328125
-58.59375
-51.26953125
-53.1005859375
-57.67822265625
-60.4248046875
-56.7626953125
-61.34033203125
-57.67822265625
-50.35400390625
-56.7626953125
-66.83349609375
-65.91796875
-55.84716796875
-46.69189453125
-59.50927734375
-67.7490234375
-61.34033203125
-58.59375
-54.01611328125
-57.67822265625
-60.4248046875
-58.59375
-58.59375
-57.67822265625
-50.35400390625
-62.255859375
-68.66455078125
-70.49560546875
-64.0869140625
-65.91796875
-56.7626953125
-75.98876953125
-81.48193359375
-69.580078125
-69.580078125
-70.49560546875
-68.66455078125
-65.91796875
-65.00244140625
-68.66455078125
-64.0869140625
-60.4248046875
-56.7626953125
-56.7626953125
-65.91796875
-64.0869140625
-63.17138671875
-67.7490234375
-75.0732421875
-73.2421875
-65.91796875
-65.91796875
-60.4248046875
-60.4248046875
-62.255859375
-77.81982421875
-74.15771484375
-70.49560546875
-70.49560546875
-67.7490234375
-67.7490234375
-69.580078125
-74.15771484375
-75.0732421875
-64.0869140625
-53.1005859375
-61.34033203125
-67.7490234375
-56.7626953125
-62.255859375
-65.91796875
-72.32666015625
-69.580078125
-68.66455078125
-65.91796875
-66.83349609375
-67.7490234375
-74.15771484375
-65.00244140625
-65.91796875
-64.0869140625
-83.31298828125
-88.80615234375
-69.580078125
-63.17138671875
-65.00244140625
-65.00244140625
-53.1005859375
-54.01611328125
-53.1005859375
-57.67822265625
-58.59375
-64.0869140625
-66.83349609375
-71.4111328125
-72.32666015625
-65.91796875
-64.0869140625
-65.91796875
-66.83349609375
-73.2421875
-73.2421875
-74.15771484375
-77.81982421875
-65.91796875
-69.580078125
-74.15771484375
-74.15771484375
-68.66455078125
-65.00244140625
-66.83349609375
-61.34033203125
-50.35400390625
-64.0869140625
-74.15771484375
-81.48193359375
-86.0595703125
-73.2421875
-81.48193359375
-83.31298828125
-71.4111328125
-76.904296875
-76.904296875
-76.904296875
-73.2421875
-75.0732421875
-67.7490234375
-67.7490234375
-71.4111328125
-66.83349609375
-67.7490234375
-73.2421875
-69.580078125
-68.66455078125
-60.4248046875
-55.84716796875
-65.00244140625
-76.904296875
-82.3974609375
-73.2421875
-65.91796875
-62.255859375
-65.00244140625
-67.7490234375
-65.00244140625
-73.2421875
-75.98876953125
-76.904296875
-74.15771484375
-66.83349609375
-68.66455078125
-65.00244140625
-64.0869140625
-72.32666015625
-66.83349609375
-65.00244140625
-61.34033203125
-73.2421875
-76.904296875
-74.15771484375
-71.4111328125
-77.81982421875
-72.32666015625
-56.7626953125
-63.17138671875
-65.91796875
-65.00244140625
-59.50927734375
-73.2421875
-80.56640625
-69.580078125
-67.7490234375
-72.32666015625
-66.83349609375
-72.32666015625
-76.904296875
-75.98876953125
-79.65087890625
-79.65087890625
-84.228515625
-80.56640625
-72.32666015625
-83.31298828125
-84.228515625
-60.4248046875
-55.84716796875
-52.18505859375
-41.19873046875
-27.4658203125
-21.05712890625
-31.1279296875
-33.87451171875
-28.38134765625
-25.634765625
-28.38134765625
-38.4521484375
-46.69189453125
-50.35400390625
-36.62109375
-38.4521484375
-52.18505859375
-52.18505859375
-57.67822265625
-63.17138671875
-67.7490234375
-76.904296875
-77.81982421875
-65.00244140625
-54.931640625
-54.931640625
-54.931640625
-76.904296875
-91.552734375
-87.890625
-82.3974609375
-76.904296875
-84.228515625
-86.97509765625
-87.890625
-89.7216796875
-82.3974609375
-78.7353515625
-72.32666015625
-83.31298828125
-81.48193359375
-82.3974609375
-89.7216796875
-87.890625
-80.56640625
-76.904296875
-80.56640625
-80.56640625
-85.14404296875
-101.62353515625
-91.552734375
-86.0595703125
-86.97509765625
-89.7216796875
-98.876953125
-117.1875
-138.24462890625
-152.89306640625
-178.52783203125
-185.85205078125
-162.9638671875
-119.0185546875
-83.31298828125
-47.607421875
33.87451171875
140.9912109375
250.8544921875
371.7041015625
498.046875
681.15234375
877.99072265625
1025.390625
1105.04150390625
1150.81787109375
1152.64892578125
1078.4912109375
954.89501953125
737.9150390625
430.2978515625
179.443359375
-106.201171875
-392.76123046875
-475.15869140625
-476.07421875
-443.115234375
-427.55126953125
-412.90283203125
-366.2109375
-316.7724609375
-280.1513671875
-227.05078125
-175.78125
-135.498046875
-109.86328125
-86.0595703125
-68.66455078125
-65.00244140625
-67.7490234375
-65.91796875
-62.255859375
-54.931640625
-52.18505859375
-48.52294921875
-48.52294921875
-37.53662109375
-24.71923828125
-30.21240234375
-30.21240234375
-32.04345703125
-29.296875
-24.71923828125
-33.87451171875
-33.87451171875
-28.38134765625
-16.4794921875
-17.39501953125
-14.6484375
-10.986328125
-10.986328125
-8.23974609375
-9.1552734375
2.74658203125
8.23974609375
-6.40869140625
-9.1552734375
-10.986328125
-17.39501953125
-9.1552734375
-2.74658203125
0
7.32421875
17.39501953125
11.90185546875
18.310546875
24.71923828125
31.1279296875
36.62109375
25.634765625
23.8037109375
22.88818359375
30.21240234375
25.634765625
34.7900390625
40.283203125
60.4248046875
63.17138671875
45.7763671875
50.35400390625
63.17138671875
65.91796875
56.7626953125
74.15771484375
72.32666015625
76.904296875
85.14404296875
83.31298828125
95.21484375
98.876953125
91.552734375
102.5390625
118.10302734375
119.93408203125
128.173828125
140.9912109375
138.24462890625
138.24462890625
144.6533203125
149.23095703125
155.6396484375
158.38623046875
161.1328125
169.37255859375
174.86572265625
190.4296875
199.5849609375
199.5849609375
206.9091796875
214.2333984375
219.7265625
233.45947265625
246.27685546875
243.5302734375
260.009765625
268.24951171875
279.23583984375
289.306640625
293.88427734375
292.96875
301.20849609375
307.6171875
316.7724609375
328.67431640625
319.51904296875
320.4345703125
328.67431640625
317.68798828125
316.7724609375
316.7724609375
320.4345703125
325.01220703125
329.58984375
333.251953125
335.99853515625
321.35009765625
312.19482421875
306.70166015625
298.4619140625
294.7998046875
292.96875
290.22216796875
277.40478515625
277.40478515625
270.99609375
264.58740234375
252.685546875
255.43212890625
241.69921875
205.078125
176.69677734375
166.6259765625
152.89306640625
144.6533203125
125.42724609375
109.86328125
97.0458984375
80.56640625
76.904296875
65.00244140625
53.1005859375
47.607421875
35.70556640625
23.8037109375
17.39501953125
7.32421875
4.57763671875
0.91552734375
-7.32421875
-15.56396484375
-23.8037109375
-23.8037109375
-38.4521484375
-32.04345703125
-32.04345703125
-32.958984375
-41.19873046875
-60.4248046875
-62.255859375
-52.18505859375
-49.4384765625
-48.52294921875
-57.67822265625
-57.67822265625
-53.1005859375
-63.17138671875
-64.0869140625
-62.255859375
-58.59375
-66.83349609375
-57.67822265625
-55.84716796875
-59.50927734375
-54.01611328125
-52.18505859375
-47.607421875
-52.18505859375
-58.59375
-64.0869140625
-58.59375
-55.84716796875
-57.67822265625
-43.9453125
-58.59375
-64.0869140625
-54.01611328125
-48.52294921875
-48.52294921875
-43.9453125
-44.86083984375
-39.36767578125
-45.7763671875
-55.84716796875
-49.4384765625
-49.4384765625
-55.84716796875
-53.1005859375
-55.84716796875
-58.59375
-46.69189453125
-38.4521484375
-44.86083984375
-40.283203125
-29.296875
-31.1279296875
-47.607421875
-48.52294921875
-51.26953125
-51.26953125
-43.9453125
-43.9453125
-45.7763671875
-39.36767578125
-40.283203125
-38.4521484375
-38.4521484375
-41.19873046875
-33.87451171875
-32.04345703125
-36.62109375
-40.283203125
-40.283203125
-44.86083984375
-48.52294921875
-47.607421875
-44.86083984375
-50.35400390625
-52.18505859375
-54.01611328125
-48.52294921875
-47.607421875
-51.26953125
-44.86083984375
-40.283203125
-45.7763671875
-48.52294921875
-47.607421875
-48.52294921875
-35.70556640625
-40.283203125
-45.7763671875
-49.4384765625
-56.7626953125
-44.86083984375
-43.02978515625
-55.84716796875
-60.4248046875
-73.2421875
-70.49560546875
-77.81982421875
-82.3974609375
-78.7353515625
-66.83349609375
-72.32666015625
-65.00244140625
-58.59375
-62.255859375
-71.4111328125
-76.904296875
-58.59375
-65.00244140625
-68.66455078125
-65.91796875
-59.50927734375
-65.00244140625
-72.32666015625
-79.65087890625
-81.48193359375
-83.31298828125
-82.3974609375
-70.49560546875
