ECG
-101.62353515625
-107.11669921875
-118.10302734375
-115.3564453125
-106.201171875
-105.28564453125
-100.7080078125
-105.28564453125
-106.201171875
-102.5390625
-104.3701171875
-112.60986328125
-114.44091796875
-117.1875
-120.849609375
-112.60986328125
-107.11669921875
-111.6943359375
-109.86328125
-108.94775390625
-110.77880859375
-110.77880859375
-112.60986328125
-113.525390625
-112.60986328125
-115.3564453125
-100.7080078125
-112.60986328125
-124.51171875
-119.0185546875
-119.0185546875
-113.525390625
-116.27197265625
-121.76513671875
-120.849609375
-118.10302734375
-119.0185546875
-118.10302734375
-123.59619140625
-122.6806640625
-113.525390625
-107.11669921875
-113.525390625
-121.76513671875
-120.849609375
-112.60986328125
-115.3564453125
-117.1875
-115.3564453125
-115.3564453125
-115.3564453125
-123.59619140625
-122.6806640625
-118.10302734375
-113.525390625
-118.10302734375
-119.93408203125
-118.10302734375
-106.201171875
-119.0185546875
-123.59619140625
-118.10302734375
-113.525390625
-109.86328125
-115.3564453125
-122.6806640625
-117.1875
-117.1875
-119.0185546875
-116.27197265625
-119.0185546875
-120.849609375
-125.42724609375
-123.59619140625
-120.849609375
-119.93408203125
-119.0185546875
-113.525390625
-110.77880859375
-119.93408203125
-112.60986328125
-119.93408203125
-122.6806640625
-119.0185546875
-117.1875
-108.94775390625
-102.5390625
-97.0458984375
-98.876953125
-97.96142578125
-93.3837890625
-77.81982421875
-75.0732421875
-68.66455078125
-54.01611328125
-48.52294921875
-28.38134765625
-10.986328125
-8.23974609375
10.07080078125
34.7900390625
29.296875
11.90185546875
3.662109375
1.8310546875
1.8310546875
10.986328125
8.23974609375
10.07080078125
17.39501953125
12.8173828125
8.23974609375
-0.91552734375
-0.91552734375
-15.56396484375
-29.296875
-35.70556640625
-47.607421875
-59.50927734375
-69.580078125
-77.81982421875
-86.97509765625
-85.14404296875
-91.552734375
-94.29931640625
-87.890625
-94.29931640625
-97.0458984375
-98.876953125
-98.876953125
-97.0458984375
-108.0322265625
-108.0322265625
-101.62353515625
-112.60986328125
-116.27197265625
-113.525390625
-104.3701171875
-97.0458984375
-110.77880859375
-113.525390625
-115.3564453125
-120.849609375
-123.59619140625
-128.173828125
-119.93408203125
-93.3837890625
-74.15771484375
-28.38134765625
10.07080078125
30.21240234375
62.255859375
119.0185546875
212.40234375
324.0966796875
446.77734375
600.5859375
791.93115234375
986.02294921875
1142.578125
1287.2314453125
1462.09716796875
1551.81884765625
1568.29833984375
1585.693359375
1580.2001953125
1439.208984375
1170.95947265625
926.513671875
729.67529296875
510.8642578125
268.24951171875
124.51171875
60.4248046875
14.6484375
-23.8037109375
-73.2421875
-108.0322265625
-98.876953125
-75.98876953125
-47.607421875
-25.634765625
-10.07080078125
-6.40869140625
-11.90185546875
-22.88818359375
-29.296875
-39.36767578125
-38.4521484375
-43.9453125
-49.4384765625
-51.26953125
-57.67822265625
-64.0869140625
-61.34033203125
-56.7626953125
-54.931640625
-57.67822265625
-57.67822265625
-59.50927734375
-54.01611328125
-46.69189453125
-56.7626953125
-60.4248046875
-57.67822265625
-46.69189453125
-51.26953125
-52.18505859375
-50.35400390625
-48.52294921875
-50.35400390625
-46.69189453125
-47.607421875
-49.4384765625
-50.35400390625
-44.86083984375
-38.4521484375
-35.70556640625
-38.4521484375
-37.53662109375
-33.87451171875
-35.70556640625
-29.296875
-32.958984375
-35.70556640625
-26.55029296875
-22.88818359375
-28.38134765625
-21.97265625
-16.4794921875
-14.6484375
-16.4794921875
-16.4794921875
-17.39501953125
-15.56396484375
-6.40869140625
3.662109375
10.07080078125
-1.8310546875
-1.8310546875
2.74658203125
22.88818359375
20.1416015625
4.57763671875
12.8173828125
19.22607421875
20.1416015625
20.1416015625
21.05712890625
33.87451171875
35.70556640625
32.958984375
37.53662109375
35.70556640625
39.36767578125
43.9453125
53.1005859375
54.01611328125
55.84716796875
63.17138671875
65.00244140625
60.4248046875
60.4248046875
69.580078125
65.00244140625
69.580078125
74.15771484375
82.3974609375
83.31298828125
97.96142578125
83.31298828125
79.65087890625
90.63720703125
89.7216796875
92.46826171875
91.552734375
90.63720703125
85.14404296875
89.7216796875
97.96142578125
95.21484375
86.97509765625
100.7080078125
101.62353515625
99.79248046875
91.552734375
90.63720703125
93.3837890625
97.0458984375
86.97509765625
99.79248046875
92.46826171875
86.97509765625
75.98876953125
79.65087890625
76.904296875
69.580078125
67.7490234375
65.91796875
54.931640625
51.26953125
44.86083984375
33.87451171875
20.1416015625
3.662109375
-0.91552734375
-5.4931640625
-17.39501953125
-25.634765625
-25.634765625
-36.62109375
-46.69189453125
-58.59375
-57.67822265625
-66.83349609375
-71.4111328125
-75.98876953125
-78.7353515625
-82.3974609375
-79.65087890625
-90.63720703125
-90.63720703125
-90.63720703125
-95.21484375
-99.79248046875
-96.13037109375
-105.28564453125
-103.45458984375
-91.552734375
-102.5390625
-106.201171875
-107.11669921875
-113.525390625
-106.201171875
-104.3701171875
-99.79248046875
-103.45458984375
-97.96142578125
-97.0458984375
-107.11669921875
-108.0322265625
-103.45458984375
-106.201171875
-103.45458984375
-108.0322265625
-92.46826171875
-93.3837890625
-107.11669921875
-106.201171875
-105.28564453125
-97.0458984375
-98.876953125
-103.45458984375
-106.201171875
-101.62353515625
-95.21484375
-99.79248046875
-94.29931640625
-89.7216796875
-92.46826171875
-95.21484375
-93.3837890625
-90.63720703125
-90.63720703125
-96.13037109375
-92.46826171875
-93.3837890625
-90.63720703125
-91.552734375
-86.97509765625
-91.552734375
-95.21484375
-92.46826171875
-89.7216796875
-80.56640625
-81.48193359375
-94.29931640625
-101.62353515625
-89.7216796875
-86.97509765625
-87.890625
-83.31298828125
-97.0458984375
-93.3837890625
-96.13037109375
-90.63720703125
-91.552734375
-91.552734375
-95.21484375
-96.13037109375
-95.21484375
-90.63720703125
-94.29931640625
-99.79248046875
-97.0458984375
-94.29931640625
-96.13037109375
-98.876953125
-107.11669921875
-100.7080078125
-102.5390625
-101.62353515625
-112.60986328125
-105.28564453125
-108.0322265625
-104.3701171875
-100.7080078125
-113.525390625
-119.0185546875
-115.3564453125
-105.28564453125
-106.201171875
-113.525390625
-115.3564453125
-113.525390625
-110.77880859375
-118.10302734375
-117.1875
-110.77880859375
-108.0322265625
-110.77880859375
-118.10302734375
-120.849609375
-123.59619140625
-116.27197265625
-111.6943359375
-122.6806640625
-110.77880859375
-108.0322265625
-120.849609375
-122.6806640625
-113.525390625
-113.525390625
-117.1875
-120.849609375
-119.0185546875
-112.60986328125
-116.27197265625
-117.1875
-120.849609375
-116.27197265625
-118.10302734375
-125.42724609375
-122.6806640625
-125.42724609375
-124.51171875
-128.173828125
-124.51171875
-123.59619140625
-122.6806640625
-119.93408203125
-120.849609375
-120.849609375
-122.6806640625
-124.51171875
-124.51171875
-121.76513671875
-122.6806640625
-119.93408203125
-110.77880859375
-117.1875
-123.59619140625
-111.6943359375
-119.0185546875
-127.25830078125
-125.42724609375
-122.6806640625
-117.1875
-114.44091796875
-117.1875
-118.10302734375
-122.6806640625
-130.0048828125
-117.1875
-123.59619140625
-119.93408203125
-119.0185546875
-123.59619140625
-119.0185546875
-113.525390625
-120.849609375
-118.10302734375
-122.6806640625
-130.0048828125
-122.6806640625
-119.93408203125
-125.42724609375
-126.3427734375
-125.42724609375
-120.849609375
-125.42724609375
-124.51171875
-120.849609375
-119.93408203125
-119.0185546875
-122.6806640625
-121.76513671875
-116.27197265625
-116.27197265625
-116.27197265625
-121.76513671875
-121.76513671875
-122.6806640625
-126.3427734375
-118.10302734375
-119.0185546875
-124.51171875
-124.51171875
-120.849609375
-116.27197265625
-128.173828125
-128.173828125
-124.51171875
-129.08935546875
-120.849609375
-113.525390625
-119.0185546875
-111.6943359375
-111.6943359375
-108.94775390625
-95.21484375
-86.0595703125
-87.890625
-75.0732421875
-62.255859375
-43.02978515625
-32.958984375
-27.4658203125
-15.56396484375
5.4931640625
22.88818359375
24.71923828125
27.4658203125
27.4658203125
14.6484375
-6.40869140625
2.74658203125
6.40869140625
12.8173828125
16.4794921875
10.986328125
12.8173828125
9.1552734375
3.662109375
-0.91552734375
-20.1416015625
-24.71923828125
-32.04345703125
-52.18505859375
-66.83349609375
-77.81982421875
-77.81982421875
-88.80615234375
-93.3837890625
-93.3837890625
-93.3837890625
-88.80615234375
-96.13037109375
-101.62353515625
-104.3701171875
-107.11669921875
-107.11669921875
-108.94775390625
-104.3701171875
-111.6943359375
-117.1875
-114.44091796875
-113.525390625
-112.60986328125
-110.77880859375
-109.86328125
-114.44091796875
-114.44091796875
-117.1875
-124.51171875
-135.498046875
-130.92041015625
-117.1875
-97.96142578125
-69.580078125
-29.296875
5.4931640625
44.86083984375
95.21484375
171.20361328125
288.39111328125
414.73388671875
563.04931640625
750.732421875
948.486328125
1112.36572265625
1268.00537109375
1425.47607421875
1551.81884765625
1589.35546875
1593.017578125
1575.62255859375
1431.884765625
1172.79052734375
953.9794921875
742.49267578125
515.44189453125
246.27685546875
54.931640625
-2.74658203125
-26.55029296875
-57.67822265625
-84.228515625
-83.31298828125
-57.67822265625
-38.4521484375
-19.22607421875
-0.91552734375
7.32421875
1.8310546875
-6.40869140625
-17.39501953125
-22.88818359375
-32.04345703125
-40.283203125
-38.4521484375
-33.87451171875
-39.36767578125
-60.4248046875
-57.67822265625
-55.84716796875
-53.1005859375
-55.84716796875
-54.931640625
-53.1005859375
-57.67822265625
-59.50927734375
-54.931640625
-57.67822265625
-58.59375
-54.931640625
-56.7626953125
-54.931640625
-46.69189453125
-48.52294921875
-45.7763671875
-52.18505859375
-44.86083984375
-44.86083984375
-43.02978515625
-41.19873046875
-37.53662109375
-36.62109375
-30.21240234375
-31.1279296875
-32.04345703125
-31.1279296875
-29.296875
-34.7900390625
-18.310546875
-19.22607421875
-18.310546875
-14.6484375
-10.07080078125
-7.32421875
-9.1552734375
-8.23974609375
-3.662109375
-0.91552734375
-0.91552734375
-0.91552734375
7.32421875
10.986328125
12.8173828125
16.4794921875
19.22607421875
22.88818359375
13.73291015625
20.1416015625
21.97265625
23.8037109375
32.04345703125
36.62109375
34.7900390625
37.53662109375
44.86083984375
45.7763671875
49.4384765625
49.4384765625
59.50927734375
54.931640625
53.1005859375
59.50927734375
60.4248046875
64.0869140625
72.32666015625
72.32666015625
67.7490234375
69.580078125
76.904296875
83.31298828125
92.46826171875
98.876953125
101.62353515625
103.45458984375
103.45458984375
105.28564453125
105.28564453125
117.1875
116.27197265625
117.1875
121.76513671875
124.51171875
120.849609375
123.59619140625
126.3427734375
129.08935546875
131.8359375
130.92041015625
128.173828125
132.75146484375
135.498046875
132.75146484375
128.173828125
131.8359375
130.0048828125
128.173828125
126.3427734375
126.3427734375
122.6806640625
123.59619140625
117.1875
109.86328125
109.86328125
107.11669921875
97.96142578125
88.80615234375
88.80615234375
64.0869140625
52.18505859375
39.36767578125
34.7900390625
32.04345703125
20.1416015625
14.6484375
6.40869140625
-7.32421875
-14.6484375
-15.56396484375
-21.97265625
-30.21240234375
-38.4521484375
-43.9453125
-48.52294921875
-51.26953125
-59.50927734375
-63.17138671875
-70.49560546875
-74.15771484375
-65.00244140625
-75.0732421875
-76.904296875
-75.98876953125
-74.15771484375
-78.7353515625
-84.228515625
-86.0595703125
-78.7353515625
-78.7353515625
-85.14404296875
-89.7216796875
-85.14404296875
-81.48193359375
-77.81982421875
-83.31298828125
-84.228515625
-85.14404296875
-82.3974609375
-83.31298828125
-84.228515625
-81.48193359375
-75.0732421875
-77.81982421875
-76.904296875
-77.81982421875
-77.81982421875
-68.66455078125
-65.91796875
-75.98876953125
-78.7353515625
-73.2421875
-75.0732421875
-79.65087890625
-76.904296875
-68.66455078125
-67.7490234375
-70.49560546875
-67.7490234375
-65.91796875
-70.49560546875
-69.580078125
-61.34033203125
-64.0869140625
-64.0869140625
-66.83349609375
-63.17138671875
-69.580078125
-68.66455078125
-73.2421875
-69.580078125
-63.17138671875
-68.66455078125
-69.580078125
-67.7490234375
-65.00244140625
-73.2421875
-70.49560546875
-63.17138671875
-65.00244140625
-68.66455078125
-71.4111328125
-65.00244140625
-63.17138671875
-65.91796875
-65.91796875
-65.91796875
-68.66455078125
-66.83349609375
-65.91796875
-65.91796875
-75.98876953125
-74.15771484375
-70.49560546875
-68.66455078125
-75.0732421875
-54.01611328125
-67.7490234375
-82.3974609375
-75.98876953125
-75.0732421875
-73.2421875
-73.2421875
-73.2421875
-75.98876953125
-75.0732421875
-74.15771484375
-71.4111328125
-79.65087890625
-76.904296875
-85.14404296875
-85.14404296875
-81.48193359375
-73.2421875
-73.2421875
-82.3974609375
-84.228515625
-86.0595703125
-86.0595703125
-86.97509765625
-81.48193359375
-78.7353515625
-83.31298828125
-84.228515625
-81.48193359375
-85.14404296875
-82.3974609375
-74.15771484375
-89.7216796875
-94.29931640625
-84.228515625
-86.0595703125
-92.46826171875
-94.29931640625
-81.48193359375
-81.48193359375
-92.46826171875
-86.97509765625
-88.80615234375
-88.80615234375
-80.56640625
-78.7353515625
-81.48193359375
-79.65087890625
-86.97509765625
-86.97509765625
-84.228515625
-84.228515625
-82.3974609375
-86.0595703125
-86.0595703125
-86.97509765625
-80.56640625
-83.31298828125
-86.0595703125
-80.56640625
-86.0595703125
-86.0595703125
-81.48193359375
-86.0595703125
-70.49560546875
-81.48193359375
-90.63720703125
-86.0595703125
-78.7353515625
-80.56640625
-89.7216796875
-86.97509765625
-80.56640625
-83.31298828125
-78.7353515625
-77.81982421875
-82.3974609375
-78.7353515625
-77.81982421875
-76.904296875
-75.0732421875
-72.32666015625
-76.904296875
-82.3974609375
-79.65087890625
-84.228515625
-77.81982421875
-72.32666015625
-73.2421875
-82.3974609375
-78.7353515625
-74.15771484375
-77.81982421875
-79.65087890625
-82.3974609375
-82.3974609375
-80.56640625
-77.81982421875
-78.7353515625
-80.56640625
-80.56640625
-81.48193359375
-75.98876953125
-83.31298828125
-88.80615234375
-85.14404296875
-81.48193359375
-80.56640625
-80.56640625
-75.98876953125
-75.0732421875
-78.7353515625
-73.2421875
-71.4111328125
-68.66455078125
-63.17138671875
-58.59375
-61.34033203125
-52.18505859375
-47.607421875
-32.04345703125
-25.634765625
-26.55029296875
-6.40869140625
11.90185546875
27.4658203125
39.36767578125
52.18505859375
64.0869140625
73.2421875
81.48193359375
68.66455078125
48.52294921875
39.36767578125
43.02978515625
57.67822265625
59.50927734375
64.0869140625
62.255859375
63.17138671875
53.1005859375
39.36767578125
41.19873046875
32.04345703125
23.8037109375
10.07080078125
-3.662109375
-11.90185546875
-21.05712890625
-30.21240234375
-34.7900390625
-42.1142578125
-45.7763671875
-43.9453125
-52.18505859375
-55.84716796875
-51.26953125
-50.35400390625
-51.26953125
-56.7626953125
-54.931640625
-54.931640625
-59.50927734375
-60.4248046875
-65.91796875
-65.00244140625
-65.00244140625
-56.7626953125
-60.4248046875
-60.4248046875
-56.7626953125
-58.59375
-61.34033203125
-67.7490234375
-71.4111328125
-60.4248046875
-43.02978515625
-25.634765625
12.8173828125
51.26953125
92.46826171875
135.498046875
199.5849609375
312.19482421875
432.12890625
564.88037109375
736.083984375
935.6689453125
1118.7744140625
1262.51220703125
1426.3916015625
1580.2001953125
1644.287109375
1657.1044921875
1652.52685546875
1572.8759765625
1316.5283203125
1076.66015625
879.82177734375
660.09521484375
406.494140625
166.6259765625
74.15771484375
43.9453125
10.986328125
-27.4658203125
-38.4521484375
-23.8037109375
0
26.55029296875
45.7763671875
49.4384765625
46.69189453125
46.69189453125
45.7763671875
31.1279296875
26.55029296875
23.8037109375
19.22607421875
17.39501953125
15.56396484375
9.1552734375
4.57763671875
-0.91552734375
9.1552734375
6.40869140625
-2.74658203125
-6.40869140625
0.91552734375
8.23974609375
7.32421875
1.8310546875
7.32421875
4.57763671875
7.32421875
2.74658203125
0.91552734375
3.662109375
4.57763671875
5.4931640625
2.74658203125
5.4931640625
8.23974609375
14.6484375
16.4794921875
16.4794921875
19.22607421875
21.97265625
26.55029296875
26.55029296875
29.296875
31.1279296875
32.04345703125
33.87451171875
32.958984375
35.70556640625
43.02978515625
40.283203125
43.02978515625
49.4384765625
54.931640625
56.7626953125
74.15771484375
73.2421875
53.1005859375
56.7626953125
65.00244140625
71.4111328125
72.32666015625
78.7353515625
75.0732421875
75.0732421875
77.81982421875
83.31298828125
89.7216796875
97.0458984375
102.5390625
102.5390625
105.28564453125
102.5390625
99.79248046875
105.28564453125
110.77880859375
116.27197265625
122.6806640625
119.93408203125
123.59619140625
129.08935546875
131.8359375
134.58251953125
138.24462890625
144.6533203125
146.484375
148.3154296875
151.9775390625
155.6396484375
164.794921875
163.87939453125
162.9638671875
168.45703125
173.03466796875
178.52783203125
185.85205078125
185.85205078125
191.34521484375
190.4296875
194.091796875
201.416015625
204.16259765625
195.00732421875
199.5849609375
203.2470703125
204.16259765625
199.5849609375
197.75390625
196.83837890625
200.50048828125
198.66943359375
203.2470703125
202.33154296875
197.75390625
194.091796875
196.83837890625
202.33154296875
185.85205078125
178.52783203125
178.52783203125
164.794921875
162.04833984375
149.23095703125
140.07568359375
136.41357421875
134.58251953125
119.93408203125
97.0458984375
91.552734375
84.228515625
77.81982421875
69.580078125
62.255859375
48.52294921875
39.36767578125
35.70556640625
23.8037109375
23.8037109375
21.05712890625
13.73291015625
13.73291015625
17.39501953125
0.91552734375
-5.4931640625
-4.57763671875
-5.4931640625
-14.6484375
-15.56396484375
-13.73291015625
-20.1416015625
-18.310546875
-19.22607421875
-19.22607421875
-19.22607421875
-21.05712890625
-21.05712890625
-22.88818359375
-26.55029296875
-25.634765625
-13.73291015625
-21.97265625
-18.310546875
-24.71923828125
-34.7900390625
-26.55029296875
-26.55029296875
-26.55029296875
-25.634765625
-21.05712890625
-20.1416015625
-22.88818359375
-23.8037109375
-18.310546875
-13.73291015625
-8.23974609375
-10.07080078125
-14.6484375
-20.1416015625
-15.56396484375
-10.07080078125
-3.662109375
-8.23974609375
-10.986328125
-7.32421875
-10.986328125
-10.07080078125
-10.986328125
-10.07080078125
-9.1552734375
-7.32421875
-4.57763671875
-4.57763671875
-3.662109375
-0.91552734375
-6.40869140625
-2.74658203125
-1.8310546875
-3.662109375
3.662109375
-0.91552734375
-3.662109375
-0.91552734375
-10.07080078125
-13.73291015625
-11.90185546875
-9.1552734375
-14.6484375
-9.1552734375
-5.4931640625
-8.23974609375
-10.986328125
-12.8173828125
-10.986328125
-6.40869140625
-12.8173828125
-10.07080078125
-3.662109375
0
-0.91552734375
-1.8310546875
-10.07080078125
-16.4794921875
-10.986328125
-9.1552734375
-10.07080078125
-16.4794921875
-15.56396484375
-16.4794921875
-17.39501953125
-20.1416015625
-18.310546875
-15.56396484375
-10.986328125
-23.8037109375
-30.21240234375
-27.4658203125
-22.88818359375
-20.1416015625
-18.310546875
-21.05712890625
-23.8037109375
-22.88818359375
-21.05712890625
-23.8037109375
-28.38134765625
-26.55029296875
-21.97265625
-22.88818359375
-22.88818359375
-24.71923828125
-23.8037109375
-19.22607421875
-22.88818359375
-27.4658203125
-32.958984375
-31.1279296875
-33.87451171875
-32.958984375
-26.55029296875
-19.22607421875
-20.1416015625
-26.55029296875
-27.4658203125
-21.05712890625
-27.4658203125
-27.4658203125
-33.87451171875
-34.7900390625
-32.958984375
-36.62109375
-36.62109375
-29.296875
-22.88818359375
-29.296875
-31.1279296875
-30.21240234375
-34.7900390625
-37.53662109375
-31.1279296875
-27.4658203125
-30.21240234375
-28.38134765625
-22.88818359375
-31.1279296875
-34.7900390625
-28.38134765625
-29.296875
-27.4658203125
-26.55029296875
-31.1279296875
-34.7900390625
-31.1279296875
-29.296875
-28.38134765625
-29.296875
-40.283203125
-35.70556640625
-29.296875
-27.4658203125
-28.38134765625
-29.296875
-29.296875
-27.4658203125
-25.634765625
-32.04345703125
-38.4521484375
-33.87451171875
-31.1279296875
-29.296875
-32.04345703125
-32.958984375
-27.4658203125
-27.4658203125
-31.1279296875
-35.70556640625
-37.53662109375
-38.4521484375
-27.4658203125
-25.634765625
-29.296875
-24.71923828125
-30.21240234375
-25.634765625
-28.38134765625
-32.04345703125
-28.38134765625
-27.4658203125
-28.38134765625
-27.4658203125
-26.55029296875
-21.05712890625
-11.90185546875
-11.90185546875
-11.90185546875
-10.07080078125
-8.23974609375
-0.91552734375
10.986328125
21.05712890625
38.4521484375
51.26953125
72.32666015625
80.56640625
86.97509765625
104.3701171875
117.1875
119.0185546875
100.7080078125
95.21484375
86.0595703125
84.228515625
94.29931640625
97.96142578125
97.0458984375
99.79248046875
100.7080078125
100.7080078125
88.80615234375
82.3974609375
75.98876953125
65.91796875
54.01611328125
36.62109375
33.87451171875
17.39501953125
4.57763671875
2.74658203125
0.91552734375
5.4931640625
-1.8310546875
-2.74658203125
-1.8310546875
-6.40869140625
-5.4931640625
-9.1552734375
-20.1416015625
-22.88818359375
-17.39501953125
-19.22607421875
-21.05712890625
-19.22607421875
-18.310546875
-25.634765625
-30.21240234375
-29.296875
-26.55029296875
-31.1279296875
-23.8037109375
-21.05712890625
-27.4658203125
-33.87451171875
-12.8173828125
5.4931640625
35.70556640625
81.48193359375
108.94775390625
143.73779296875
190.4296875
266.41845703125
380.859375
501.708984375
640.869140625
818.4814453125
1007.080078125
1177.3681640625
1319.27490234375
1491.39404296875
1620.4833984375
1658.02001953125
1676.33056640625
1669.00634765625
1558.2275390625
1307.373046875
1069.3359375
867.00439453125
660.09521484375
401.91650390625
212.40234375
146.484375
101.62353515625
63.17138671875
16.4794921875
-11.90185546875
-16.4794921875
1.8310546875
24.71923828125
55.84716796875
75.98876953125
80.56640625
73.2421875
76.904296875
63.17138671875
57.67822265625
48.52294921875
44.86083984375
42.1142578125
37.53662109375
35.70556640625
35.70556640625
38.4521484375
32.958984375
37.53662109375
36.62109375
36.62109375
25.634765625
28.38134765625
35.70556640625
32.958984375
28.38134765625
32.958984375
34.7900390625
33.87451171875
42.1142578125
40.283203125
34.7900390625
41.19873046875
38.4521484375
36.62109375
38.4521484375
40.283203125
47.607421875
54.931640625
54.931640625
44.86083984375
54.931640625
54.931640625
57.67822265625
63.17138671875
69.580078125
69.580078125
70.49560546875
65.91796875
72.32666015625
71.4111328125
69.580078125
72.32666015625
74.15771484375
75.0732421875
78.7353515625
83.31298828125
80.56640625
89.7216796875
91.552734375
89.7216796875
95.21484375
99.79248046875
99.79248046875
99.79248046875
102.5390625
107.11669921875
107.11669921875
104.3701171875
113.525390625
119.0185546875
119.0185546875
118.10302734375
127.25830078125
128.173828125
130.92041015625
136.41357421875
138.24462890625
137.3291015625
138.24462890625
143.73779296875
146.484375
151.9775390625
156.55517578125
159.3017578125
165.71044921875
172.119140625
167.54150390625
172.119140625
174.86572265625
175.78125
176.69677734375
181.2744140625
185.85205078125
190.4296875
187.68310546875
189.51416015625
194.091796875
193.17626953125
194.091796875
196.83837890625
193.17626953125
196.83837890625
197.75390625
190.4296875
200.50048828125
197.75390625
192.2607421875
192.2607421875
193.17626953125
195.00732421875
195.9228515625
184.02099609375
183.10546875
185.85205078125
186.767578125
184.02099609375
181.2744140625
175.78125
168.45703125
154.72412109375
142.822265625
144.6533203125
130.0048828125
114.44091796875
109.86328125
97.96142578125
97.96142578125
90.63720703125
84.228515625
77.81982421875
61.34033203125
54.931640625
46.69189453125
