ECG
-101.62353515625
-83.31298828125
-86.0595703125
-91.552734375
-94.29931640625
-91.552734375
-87.890625
-85.14404296875
-79.65087890625
-72.32666015625
-84.228515625
-79.65087890625
-79.65087890625
-68.66455078125
-65.91796875
-69.580078125
-63.17138671875
-59.50927734375
-58.59375
-63.17138671875
-60.4248046875
-61.34033203125
-48.52294921875
-45.7763671875
-51.26953125
-51.26953125
-50.35400390625
-53.1005859375
-44.86083984375
-39.36767578125
-27.4658203125
-15.56396484375
-14.6484375
-16.4794921875
-21.97265625
-17.39501953125
-10.986328125
-11.90185546875
-7.32421875
-14.6484375
-12.8173828125
-11.90185546875
-9.1552734375
-3.662109375
9.1552734375
10.986328125
21.05712890625
41.19873046875
39.36767578125
38.4521484375
47.607421875
40.283203125
37.53662109375
40.283203125
47.607421875
51.26953125
48.52294921875
52.18505859375
43.02978515625
45.7763671875
47.607421875
54.931640625
67.7490234375
75.0732421875
73.2421875
75.98876953125
69.580078125
64.0869140625
64.0869140625
54.931640625
38.4521484375
36.62109375
32.04345703125
24.71923828125
19.22607421875
12.8173828125
2.74658203125
6.40869140625
1.8310546875
-10.07080078125
-30.21240234375
-53.1005859375
-58.59375
-77.81982421875
-81.48193359375
-83.31298828125
-101.62353515625
-104.3701171875
-114.44091796875
-125.42724609375
-124.51171875
-126.3427734375
-135.498046875
-130.0048828125
-136.41357421875
-140.9912109375
-144.6533203125
-150.146484375
-156.55517578125
-156.55517578125
-149.23095703125
-157.470703125
-161.1328125
-155.6396484375
-158.38623046875
-158.38623046875
-158.38623046875
-151.9775390625
-146.484375
-162.04833984375
-165.71044921875
-164.794921875
-168.45703125
-168.45703125
-170.2880859375
-163.87939453125
-155.6396484375
-164.794921875
-168.45703125
-166.6259765625
-160.21728515625
-169.37255859375
-174.86572265625
-168.45703125
-168.45703125
-163.87939453125
-162.9638671875
-167.54150390625
-167.54150390625
-160.21728515625
-156.55517578125
-160.21728515625
-159.3017578125
-151.06201171875
-156.55517578125
-160.21728515625
-156.55517578125
-159.3017578125
-159.3017578125
-164.794921875
-157.470703125
-154.72412109375
-162.04833984375
-165.71044921875
-162.04833984375
-173.03466796875
-171.20361328125
-151.9775390625
-141.90673828125
-138.24462890625
-144.6533203125
-151.9775390625
-157.470703125
-170.2880859375
-172.119140625
-164.794921875
-160.21728515625
-159.3017578125
-155.6396484375
-150.146484375
-146.484375
-155.6396484375
-169.37255859375
-165.71044921875
-167.54150390625
-177.6123046875
-175.78125
-168.45703125
-167.54150390625
-163.87939453125
-162.9638671875
-156.55517578125
-160.21728515625
-170.2880859375
-173.9501953125
-170.2880859375
-169.37255859375
-175.78125
-182.18994140625
-174.86572265625
-166.6259765625
-168.45703125
-166.6259765625
-165.71044921875
-172.119140625
-179.443359375
-177.6123046875
-173.03466796875
-165.71044921875
-177.6123046875
-189.51416015625
-184.02099609375
-180.35888671875
-181.2744140625
-176.69677734375
-177.6123046875
-186.767578125
-192.2607421875
-191.34521484375
-183.10546875
-181.2744140625
-184.02099609375
-184.02099609375
-183.10546875
-190.4296875
-187.68310546875
-187.68310546875
-189.51416015625
-195.9228515625
-191.34521484375
-189.51416015625
-187.68310546875
-183.10546875
-173.9501953125
-166.6259765625
-172.119140625
-185.85205078125
-180.35888671875
-186.767578125
-189.51416015625
-201.416015625
-195.9228515625
-191.34521484375
-191.34521484375
-204.16259765625
-200.50048828125
-196.83837890625
-193.17626953125
-192.2607421875
-183.10546875
-181.2744140625
-185.85205078125
-186.767578125
-182.18994140625
-189.51416015625
-188.5986328125
-191.34521484375
-187.68310546875
-199.5849609375
-206.9091796875
-216.064453125
-214.2333984375
-205.078125
-194.091796875
-192.2607421875
-193.17626953125
-191.34521484375
-192.2607421875
-195.00732421875
-196.83837890625
-195.9228515625
-197.75390625
-205.99365234375
-202.33154296875
-178.52783203125
-169.37255859375
-165.71044921875
-157.470703125
-172.119140625
-180.35888671875
-180.35888671875
-184.02099609375
-174.86572265625
-156.55517578125
-143.73779296875
-132.75146484375
-133.6669921875
-134.58251953125
-129.08935546875
-141.90673828125
-143.73779296875
-151.06201171875
-151.9775390625
-147.39990234375
-136.41357421875
-119.0185546875
-110.77880859375
-101.62353515625
-101.62353515625
-104.3701171875
-106.201171875
-115.3564453125
-123.59619140625
-138.24462890625
-130.0048828125
-111.6943359375
-108.0322265625
-110.77880859375
-109.86328125
-120.849609375
-139.16015625
-140.07568359375
-151.06201171875
-162.9638671875
-179.443359375
-178.52783203125
-186.767578125
-189.51416015625
-191.34521484375
-202.33154296875
-217.8955078125
-213.31787109375
-202.33154296875
-195.00732421875
-200.50048828125
-195.9228515625
-201.416015625
-198.66943359375
-200.50048828125
-206.9091796875
-205.99365234375
-212.40234375
-210.5712890625
-206.9091796875
-203.2470703125
-206.9091796875
-196.83837890625
-206.9091796875
-216.064453125
-216.97998046875
-221.5576171875
-222.47314453125
-212.40234375
-208.740234375
-206.9091796875
-209.65576171875
-208.740234375
-212.40234375
-218.81103515625
-233.45947265625
-240.78369140625
-239.8681640625
-238.95263671875
-237.12158203125
-238.037109375
-256.34765625
-284.72900390625
-309.4482421875
-331.4208984375
-321.35009765625
-289.306640625
-256.34765625
-213.31787109375
-154.72412109375
-106.201171875
-28.38134765625
46.69189453125
126.3427734375
202.33154296875
316.7724609375
447.69287109375
557.55615234375
666.50390625
705.87158203125
664.6728515625
536.4990234375
368.0419921875
285.64453125
238.95263671875
161.1328125
49.4384765625
-20.1416015625
-72.32666015625
-101.62353515625
-135.498046875
-154.72412109375
-160.21728515625
-162.9638671875
-143.73779296875
-130.92041015625
-130.0048828125
-120.849609375
-117.1875
-115.3564453125
-128.173828125
-141.90673828125
-145.56884765625
-148.3154296875
-157.470703125
-167.54150390625
-160.21728515625
-159.3017578125
-158.38623046875
-162.9638671875
-160.21728515625
-158.38623046875
-175.78125
-184.9365234375
-177.6123046875
-170.2880859375
-167.54150390625
-164.794921875
-155.6396484375
-155.6396484375
-156.55517578125
-158.38623046875
-161.1328125
-159.3017578125
-162.04833984375
-160.21728515625
-172.119140625
-175.78125
-165.71044921875
-154.72412109375
-141.90673828125
-130.0048828125
-126.3427734375
-129.08935546875
-128.173828125
-138.24462890625
-149.23095703125
-139.16015625
-129.08935546875
-132.75146484375
-137.3291015625
-139.16015625
-148.3154296875
-151.06201171875
-143.73779296875
-134.58251953125
-149.23095703125
-146.484375
-135.498046875
-130.92041015625
-129.08935546875
-112.60986328125
-109.86328125
-107.11669921875
-107.11669921875
-111.6943359375
-120.849609375
-125.42724609375
-126.3427734375
-124.51171875
-121.76513671875
-110.77880859375
-91.552734375
-102.5390625
-108.94775390625
-99.79248046875
-97.96142578125
-87.890625
-93.3837890625
-87.890625
-82.3974609375
-86.0595703125
-89.7216796875
-89.7216796875
-83.31298828125
-78.7353515625
-74.15771484375
-57.67822265625
-56.7626953125
-44.86083984375
-43.9453125
-43.02978515625
-34.7900390625
-35.70556640625
-36.62109375
-33.87451171875
-24.71923828125
-19.22607421875
-19.22607421875
-24.71923828125
-20.1416015625
-13.73291015625
-8.23974609375
-9.1552734375
0
1.8310546875
1.8310546875
4.57763671875
14.6484375
25.634765625
31.1279296875
24.71923828125
17.39501953125
32.04345703125
32.04345703125
22.88818359375
22.88818359375
30.21240234375
32.958984375
21.05712890625
20.1416015625
32.04345703125
36.62109375
34.7900390625
30.21240234375
26.55029296875
10.986328125
1.8310546875
12.8173828125
13.73291015625
4.57763671875
-1.8310546875
-12.8173828125
-18.310546875
-46.69189453125
-59.50927734375
-68.66455078125
-78.7353515625
-83.31298828125
-83.31298828125
-94.29931640625
-101.62353515625
-116.27197265625
-119.93408203125
-126.3427734375
-140.07568359375
-142.822265625
-148.3154296875
-150.146484375
-146.484375
-148.3154296875
-144.6533203125
-151.06201171875
-169.37255859375
-173.03466796875
-188.5986328125
-194.091796875
-194.091796875
-192.2607421875
-193.17626953125
-190.4296875
-184.9365234375
-190.4296875
-187.68310546875
-193.17626953125
-196.83837890625
-194.091796875
-201.416015625
-196.83837890625
-186.767578125
-185.85205078125
-190.4296875
-191.34521484375
-188.5986328125
-188.5986328125
-179.443359375
-173.03466796875
-182.18994140625
-195.9228515625
-213.31787109375
-205.078125
-199.5849609375
-195.9228515625
-199.5849609375
-194.091796875
-191.34521484375
-188.5986328125
-183.10546875
-177.6123046875
-174.86572265625
-163.87939453125
-158.38623046875
-170.2880859375
-175.78125
-177.6123046875
-174.86572265625
-185.85205078125
-195.00732421875
-188.5986328125
-180.35888671875
-173.9501953125
-184.02099609375
-184.9365234375
-178.52783203125
-182.18994140625
-177.6123046875
-176.69677734375
-172.119140625
-179.443359375
-189.51416015625
-191.34521484375
-173.03466796875
-170.2880859375
-162.9638671875
-155.6396484375
-157.470703125
-156.55517578125
-159.3017578125
-170.2880859375
-174.86572265625
-166.6259765625
-166.6259765625
-177.6123046875
-184.02099609375
-178.52783203125
-174.86572265625
-175.78125
-179.443359375
-189.51416015625
-197.75390625
-187.68310546875
-192.2607421875
-197.75390625
-191.34521484375
-183.10546875
-185.85205078125
-190.4296875
-179.443359375
-174.86572265625
-183.10546875
-185.85205078125
-185.85205078125
-182.18994140625
-183.10546875
-188.5986328125
-194.091796875
-200.50048828125
-202.33154296875
-197.75390625
-200.50048828125
-198.66943359375
-198.66943359375
-203.2470703125
-197.75390625
-193.17626953125
-182.18994140625
-183.10546875
-184.9365234375
-181.2744140625
-185.85205078125
-184.02099609375
-176.69677734375
-178.52783203125
-196.83837890625
-203.2470703125
-201.416015625
-204.16259765625
-202.33154296875
-200.50048828125
-208.740234375
-209.65576171875
-210.5712890625
-203.2470703125
-206.9091796875
-211.48681640625
-214.2333984375
-216.064453125
-216.97998046875
-208.740234375
-194.091796875
-187.68310546875
-188.5986328125
-199.5849609375
-199.5849609375
-204.16259765625
-191.34521484375
-185.85205078125
-195.9228515625
-204.16259765625
-204.16259765625
-198.66943359375
-196.83837890625
-198.66943359375
-197.75390625
-195.00732421875
-205.99365234375
-203.2470703125
-196.83837890625
-204.16259765625
-207.82470703125
-206.9091796875
-203.2470703125
-201.416015625
-201.416015625
-194.091796875
-202.33154296875
-205.078125
-205.99365234375
-207.82470703125
-209.65576171875
-202.33154296875
-190.4296875
-195.9228515625
-192.2607421875
-196.83837890625
-212.40234375
-205.99365234375
-205.078125
-204.16259765625
-206.9091796875
-198.66943359375
-206.9091796875
-216.97998046875
-209.65576171875
-209.65576171875
-200.50048828125
-193.17626953125
-196.83837890625
-212.40234375
-207.82470703125
-206.9091796875
-199.5849609375
-184.9365234375
-174.86572265625
-153.80859375
-146.484375
-145.56884765625
-146.484375
-158.38623046875
-162.04833984375
-158.38623046875
-153.80859375
-159.3017578125
-157.470703125
-144.6533203125
-135.498046875
-118.10302734375
-114.44091796875
-130.0048828125
-128.173828125
-124.51171875
-124.51171875
-122.6806640625
-116.27197265625
-121.76513671875
-126.3427734375
-122.6806640625
-122.6806640625
-121.76513671875
-130.0048828125
-144.6533203125
-160.21728515625
-162.04833984375
-171.20361328125
-181.2744140625
-194.091796875
-192.2607421875
-191.34521484375
-195.00732421875
-191.34521484375
-200.50048828125
-205.99365234375
-196.83837890625
-194.091796875
-188.5986328125
-188.5986328125
-192.2607421875
-195.00732421875
-202.33154296875
-207.82470703125
-211.48681640625
-212.40234375
-212.40234375
-213.31787109375
-209.65576171875
-216.064453125
-207.82470703125
-197.75390625
-209.65576171875
-209.65576171875
-219.7265625
-225.2197265625
-224.30419921875
-216.064453125
-210.5712890625
-224.30419921875
-225.2197265625
-219.7265625
-207.82470703125
-216.064453125
-213.31787109375
-210.5712890625
-204.16259765625
-209.65576171875
-221.5576171875
-235.29052734375
-267.333984375
-302.1240234375
-335.0830078125
-331.4208984375
-303.03955078125
-258.1787109375
-221.5576171875
-161.1328125
-104.3701171875
-46.69189453125
23.8037109375
97.96142578125
174.86572265625
268.24951171875
385.43701171875
500.79345703125
607.91015625
693.05419921875
693.9697265625
611.572265625
452.2705078125
325.927734375
276.4892578125
194.091796875
92.46826171875
10.07080078125
-47.607421875
-99.79248046875
-120.849609375
-131.8359375
-140.07568359375
-144.6533203125
-123.59619140625
-108.0322265625
-113.525390625
-111.6943359375
-108.0322265625
-114.44091796875
-117.1875
-127.25830078125
-137.3291015625
-148.3154296875
-156.55517578125
-157.470703125
-154.72412109375
-141.90673828125
-136.41357421875
-147.39990234375
-152.89306640625
-150.146484375
-148.3154296875
-148.3154296875
-145.56884765625
-151.06201171875
-157.470703125
-152.89306640625
-148.3154296875
-166.6259765625
-178.52783203125
-175.78125
-164.794921875
-149.23095703125
-134.58251953125
-127.25830078125
-128.173828125
-127.25830078125
-136.41357421875
-137.3291015625
-141.90673828125
-141.90673828125
-136.41357421875
-140.9912109375
-139.16015625
-135.498046875
-130.92041015625
-130.92041015625
-123.59619140625
-119.93408203125
-116.27197265625
-113.525390625
-118.10302734375
-117.1875
-121.76513671875
-122.6806640625
-125.42724609375
-123.59619140625
-129.08935546875
-122.6806640625
-117.1875
-112.60986328125
-108.94775390625
-110.77880859375
-103.45458984375
-95.21484375
-103.45458984375
-112.60986328125
-105.28564453125
-100.7080078125
-100.7080078125
-100.7080078125
-93.3837890625
-93.3837890625
-86.0595703125
-83.31298828125
-73.2421875
-76.904296875
-76.904296875
-80.56640625
-78.7353515625
-83.31298828125
-75.98876953125
-77.81982421875
-75.0732421875
-69.580078125
-62.255859375
-54.01611328125
-50.35400390625
-51.26953125
-42.1142578125
-28.38134765625
-21.05712890625
-15.56396484375
-19.22607421875
-16.4794921875
-31.1279296875
-38.4521484375
-22.88818359375
-11.90185546875
0
13.73291015625
23.8037109375
17.39501953125
16.4794921875
16.4794921875
14.6484375
13.73291015625
12.8173828125
11.90185546875
22.88818359375
36.62109375
40.283203125
54.931640625
60.4248046875
53.1005859375
45.7763671875
47.607421875
46.69189453125
49.4384765625
57.67822265625
60.4248046875
49.4384765625
47.607421875
54.931640625
49.4384765625
57.67822265625
59.50927734375
51.26953125
40.283203125
23.8037109375
8.23974609375
7.32421875
0.91552734375
-13.73291015625
-21.97265625
-25.634765625
-29.296875
-50.35400390625
-54.931640625
-69.580078125
-77.81982421875
-89.7216796875
-98.876953125
-94.29931640625
-101.62353515625
-105.28564453125
-109.86328125
-123.59619140625
-133.6669921875
-138.24462890625
-134.58251953125
-131.8359375
-149.23095703125
-152.89306640625
-157.470703125
-156.55517578125
-144.6533203125
-155.6396484375
-162.04833984375
-165.71044921875
-160.21728515625
-156.55517578125
-151.9775390625
-157.470703125
-165.71044921875
-172.119140625
-162.9638671875
-160.21728515625
-167.54150390625
-182.18994140625
-186.767578125
-181.2744140625
-161.1328125
-162.9638671875
-169.37255859375
-158.38623046875
-161.1328125
-162.9638671875
-167.54150390625
-169.37255859375
-165.71044921875
-165.71044921875
-163.87939453125
-167.54150390625
-170.2880859375
-177.6123046875
-178.52783203125
-171.20361328125
-174.86572265625
-173.03466796875
-171.20361328125
-171.20361328125
-161.1328125
-151.9775390625
-148.3154296875
-151.06201171875
-146.484375
-158.38623046875
-160.21728515625
-154.72412109375
-149.23095703125
-148.3154296875
-146.484375
-149.23095703125
-151.06201171875
-148.3154296875
-146.484375
-140.9912109375
-150.146484375
-149.23095703125
-157.470703125
-160.21728515625
-161.1328125
-154.72412109375
-169.37255859375
-164.794921875
-150.146484375
-156.55517578125
-151.9775390625
-144.6533203125
-146.484375
-155.6396484375
-149.23095703125
-138.24462890625
-144.6533203125
-140.9912109375
-150.146484375
-154.72412109375
-164.794921875
-162.9638671875
-155.6396484375
-156.55517578125
-163.87939453125
-166.6259765625
-160.21728515625
-157.470703125
-165.71044921875
-167.54150390625
-163.87939453125
-154.72412109375
-151.9775390625
-154.72412109375
-153.80859375
-149.23095703125
-152.89306640625
-163.87939453125
-171.20361328125
-176.69677734375
-182.18994140625
-177.6123046875
-171.20361328125
-173.9501953125
-170.2880859375
-160.21728515625
-164.794921875
-169.37255859375
-170.2880859375
-173.03466796875
-176.69677734375
-175.78125
-172.119140625
-173.03466796875
-158.38623046875
-157.470703125
-160.21728515625
-161.1328125
-158.38623046875
-160.21728515625
-172.119140625
-177.6123046875
-162.04833984375
-157.470703125
-166.6259765625
-176.69677734375
-180.35888671875
-171.20361328125
-183.10546875
-187.68310546875
-169.37255859375
-158.38623046875
-160.21728515625
-158.38623046875
-166.6259765625
-173.9501953125
-171.20361328125
-165.71044921875
-172.119140625
-173.9501953125
-169.37255859375
-166.6259765625
-166.6259765625
-181.2744140625
-180.35888671875
-178.52783203125
-184.02099609375
-187.68310546875
-182.18994140625
-175.78125
-174.86572265625
-171.20361328125
-168.45703125
-170.2880859375
-172.119140625
-182.18994140625
-183.10546875
-181.2744140625
-182.18994140625
-177.6123046875
-177.6123046875
-171.20361328125
-171.20361328125
-181.2744140625
-178.52783203125
-167.54150390625
-156.55517578125
-160.21728515625
-157.470703125
-165.71044921875
-167.54150390625
-167.54150390625
-169.37255859375
-172.119140625
-173.03466796875
-175.78125
-178.52783203125
-185.85205078125
-183.10546875
-177.6123046875
-173.9501953125
-178.52783203125
-165.71044921875
-165.71044921875
-157.470703125
-150.146484375
-142.822265625
-137.3291015625
-131.8359375
-137.3291015625
-140.9912109375
-134.58251953125
-133.6669921875
-126.3427734375
-130.0048828125
-133.6669921875
-122.6806640625
-119.0185546875
-105.28564453125
-103.45458984375
-95.21484375
-83.31298828125
-84.228515625
-77.81982421875
-77.81982421875
-90.63720703125
-101.62353515625
-104.3701171875
-96.13037109375
-97.96142578125
-97.96142578125
-86.0595703125
-98.876953125
-102.5390625
-119.93408203125
-133.6669921875
-130.92041015625
-137.3291015625
-152.89306640625
-151.06201171875
-159.3017578125
-165.71044921875
-160.21728515625
-157.470703125
-156.55517578125
-167.54150390625
-167.54150390625
-164.794921875
-167.54150390625
-170.2880859375
-166.6259765625
-168.45703125
-167.54150390625
-167.54150390625
-173.03466796875
-174.86572265625
-177.6123046875
-183.10546875
-189.51416015625
-191.34521484375
-184.9365234375
-180.35888671875
-194.091796875
-196.83837890625
-188.5986328125
-184.02099609375
-181.2744140625
-171.20361328125
-165.71044921875
-160.21728515625
-147.39990234375
-140.07568359375
-148.3154296875
-162.04833984375
-161.1328125
-167.54150390625
-195.00732421875
-204.16259765625
-209.65576171875
-241.69921875
-272.8271484375
-292.96875
-301.20849609375
-282.89794921875
-246.27685546875
-212.40234375
-151.06201171875
-94.29931640625
-32.958984375
42.1142578125
128.173828125
198.66943359375
273.74267578125
391.845703125
514.5263671875
628.96728515625
732.421875
763.5498046875
694.88525390625
545.654296875
401.91650390625
347.900390625
278.3203125
180.35888671875
81.48193359375
16.4794921875
-39.36767578125
-89.7216796875
-115.3564453125
-119.0185546875
-121.76513671875
-108.0322265625
-83.31298828125
-71.4111328125
-81.48193359375
-75.98876953125
-70.49560546875
-80.56640625
-86.97509765625
-101.62353515625
-108.94775390625
-109.86328125
-107.11669921875
-106.201171875
-118.10302734375
-114.44091796875
-114.44091796875
-120.849609375
-116.27197265625
-119.93408203125
-132.75146484375
-128.173828125
-119.93408203125
-119.0185546875
-108.94775390625
-102.5390625
-96.13037109375
-97.96142578125
-97.96142578125
-101.62353515625
-113.525390625
-120.849609375
-109.86328125
-115.3564453125
-117.1875
-120.849609375
-123.59619140625
-110.77880859375
-108.94775390625
-116.27197265625
-115.3564453125
-116.27197265625
-119.93408203125
-103.45458984375
-90.63720703125
-90.63720703125
