ECG
51.26953125
59.50927734375
49.4384765625
54.931640625
60.4248046875
62.255859375
65.00244140625
53.1005859375
44.86083984375
69.580078125
78.7353515625
70.49560546875
64.0869140625
75.0732421875
98.876953125
97.0458984375
98.876953125
92.46826171875
76.904296875
89.7216796875
97.96142578125
99.79248046875
106.201171875
102.5390625
95.21484375
120.849609375
127.25830078125
118.10302734375
110.77880859375
119.93408203125
130.0048828125
129.08935546875
137.3291015625
133.6669921875
124.51171875
143.73779296875
132.75146484375
148.3154296875
153.80859375
157.470703125
155.6396484375
152.89306640625
151.9775390625
144.6533203125
146.484375
159.3017578125
152.89306640625
132.75146484375
124.51171875
124.51171875
119.93408203125
116.27197265625
110.77880859375
106.201171875
95.21484375
89.7216796875
85.14404296875
91.552734375
81.48193359375
74.15771484375
62.255859375
49.4384765625
41.19873046875
35.70556640625
23.8037109375
16.4794921875
10.986328125
11.90185546875
10.07080078125
0
-11.90185546875
-12.8173828125
-21.05712890625
-17.39501953125
-12.8173828125
-19.22607421875
-25.634765625
-26.55029296875
-43.02978515625
-45.7763671875
-41.19873046875
-51.26953125
-51.26953125
-49.4384765625
-44.86083984375
-43.9453125
-50.35400390625
-56.7626953125
-40.283203125
-35.70556640625
-32.958984375
-41.19873046875
-49.4384765625
-50.35400390625
-46.69189453125
-53.1005859375
-44.86083984375
-50.35400390625
-46.69189453125
-41.19873046875
-31.1279296875
-36.62109375
-55.84716796875
-53.1005859375
-53.1005859375
-40.283203125
-43.02978515625
-47.607421875
-48.52294921875
-51.26953125
-50.35400390625
-53.1005859375
-54.931640625
-41.19873046875
-43.9453125
-41.19873046875
-36.62109375
-43.02978515625
-41.19873046875
-37.53662109375
-40.283203125
-32.958984375
-26.55029296875
-28.38134765625
-36.62109375
-35.70556640625
-32.958984375
-42.1142578125
-50.35400390625
-51.26953125
-48.52294921875
-40.283203125
-35.70556640625
-38.4521484375
-32.958984375
-40.283203125
-48.52294921875
-46.69189453125
-47.607421875
-54.931640625
-43.02978515625
-35.70556640625
-36.62109375
-36.62109375
-36.62109375
-21.05712890625
-22.88818359375
-39.36767578125
-32.958984375
-35.70556640625
-34.7900390625
-32.958984375
-22.88818359375
-35.70556640625
-45.7763671875
-42.1142578125
-42.1142578125
-53.1005859375
-45.7763671875
-35.70556640625
-42.1142578125
-45.7763671875
-45.7763671875
-51.26953125
-55.84716796875
-52.18505859375
-43.9453125
-47.607421875
-56.7626953125
-45.7763671875
-51.26953125
-65.91796875
-56.7626953125
-49.4384765625
-50.35400390625
-59.50927734375
-63.17138671875
-62.255859375
-53.1005859375
-54.01611328125
-60.4248046875
-58.59375
-61.34033203125
-57.67822265625
-67.7490234375
-76.904296875
-82.3974609375
-62.255859375
-67.7490234375
-54.01611328125
-44.86083984375
-55.84716796875
-41.19873046875
-24.71923828125
-31.1279296875
-38.4521484375
-43.9453125
-48.52294921875
-61.34033203125
-53.1005859375
-39.36767578125
-53.1005859375
-54.01611328125
-54.01611328125
-51.26953125
-56.7626953125
-56.7626953125
-66.83349609375
-59.50927734375
-53.1005859375
-58.59375
-48.52294921875
-40.283203125
-29.296875
-28.38134765625
-26.55029296875
-9.1552734375
-14.6484375
-14.6484375
-7.32421875
-9.1552734375
-4.57763671875
2.74658203125
9.1552734375
15.56396484375
20.1416015625
28.38134765625
25.634765625
25.634765625
26.55029296875
22.88818359375
16.4794921875
13.73291015625
8.23974609375
0.91552734375
14.6484375
12.8173828125
30.21240234375
24.71923828125
19.22607421875
-0.91552734375
-14.6484375
-22.88818359375
-35.70556640625
-38.4521484375
-38.4521484375
-38.4521484375
-53.1005859375
-56.7626953125
-46.69189453125
-47.607421875
-61.34033203125
-69.580078125
-66.83349609375
-65.00244140625
-65.91796875
-71.4111328125
-68.66455078125
-67.7490234375
-62.255859375
-64.0869140625
-66.83349609375
-66.83349609375
-67.7490234375
-69.580078125
-61.34033203125
-63.17138671875
-65.91796875
-64.0869140625
-59.50927734375
-56.7626953125
-78.7353515625
-85.14404296875
-85.14404296875
-71.4111328125
-68.66455078125
-72.32666015625
-72.32666015625
-84.228515625
-86.97509765625
-88.80615234375
-94.29931640625
-77.81982421875
-87.890625
-104.3701171875
-118.10302734375
-145.56884765625
-180.35888671875
-202.33154296875
-198.66943359375
-148.3154296875
-112.60986328125
-74.15771484375
-11.90185546875
45.7763671875
112.60986328125
191.34521484375
263.671875
340.576171875
449.52392578125
571.2890625
683.89892578125
809.326171875
863.34228515625
836.7919921875
713.19580078125
524.59716796875
424.8046875
398.25439453125
346.0693359375
251.77001953125
160.21728515625
96.13037109375
39.36767578125
0
-14.6484375
-21.05712890625
-32.958984375
-23.8037109375
4.57763671875
10.986328125
10.986328125
6.40869140625
-5.4931640625
9.1552734375
14.6484375
3.662109375
-2.74658203125
-23.8037109375
-26.55029296875
-25.634765625
-25.634765625
-17.39501953125
-13.73291015625
-10.07080078125
-16.4794921875
-18.310546875
-15.56396484375
-10.07080078125
-19.22607421875
-31.1279296875
-40.283203125
-37.53662109375
-18.310546875
-21.05712890625
-34.7900390625
-27.4658203125
-16.4794921875
-27.4658203125
-22.88818359375
-14.6484375
-4.57763671875
-2.74658203125
-2.74658203125
-9.1552734375
-0.91552734375
0.91552734375
6.40869140625
-6.40869140625
-2.74658203125
-2.74658203125
1.8310546875
12.8173828125
9.1552734375
1.8310546875
9.1552734375
13.73291015625
6.40869140625
14.6484375
10.986328125
7.32421875
10.07080078125
10.986328125
23.8037109375
25.634765625
24.71923828125
10.07080078125
9.1552734375
27.4658203125
33.87451171875
27.4658203125
20.1416015625
28.38134765625
36.62109375
38.4521484375
43.02978515625
35.70556640625
33.87451171875
27.4658203125
36.62109375
32.04345703125
27.4658203125
24.71923828125
43.9453125
39.36767578125
47.607421875
68.66455078125
75.0732421875
60.4248046875
65.00244140625
76.904296875
79.65087890625
68.66455078125
81.48193359375
92.46826171875
100.7080078125
97.96142578125
94.29931640625
96.13037109375
89.7216796875
100.7080078125
105.28564453125
100.7080078125
97.96142578125
103.45458984375
120.849609375
127.25830078125
125.42724609375
122.6806640625
117.1875
115.3564453125
116.27197265625
120.849609375
118.10302734375
116.27197265625
129.08935546875
136.41357421875
140.9912109375
133.6669921875
139.16015625
141.90673828125
141.90673828125
148.3154296875
138.24462890625
132.75146484375
122.6806640625
131.8359375
136.41357421875
134.58251953125
127.25830078125
113.525390625
108.94775390625
104.3701171875
104.3701171875
94.29931640625
85.14404296875
72.32666015625
69.580078125
63.17138671875
50.35400390625
38.4521484375
27.4658203125
0
6.40869140625
16.4794921875
20.1416015625
14.6484375
17.39501953125
1.8310546875
-5.4931640625
-5.4931640625
-10.986328125
-16.4794921875
-16.4794921875
-18.310546875
-21.97265625
-31.1279296875
-25.634765625
-26.55029296875
-27.4658203125
-24.71923828125
-25.634765625
-18.310546875
-21.97265625
-27.4658203125
-37.53662109375
-39.36767578125
-36.62109375
-48.52294921875
-54.01611328125
-57.67822265625
-53.1005859375
-43.9453125
-39.36767578125
-38.4521484375
-40.283203125
-37.53662109375
-32.958984375
-35.70556640625
-41.19873046875
-43.02978515625
-43.02978515625
-43.02978515625
-40.283203125
-27.4658203125
-28.38134765625
-29.296875
