ECG
-119.0185546875
-122.6806640625
-131.8359375
-131.8359375
-140.07568359375
-131.8359375
-136.41357421875
-138.24462890625
-135.498046875
-130.0048828125
-115.3564453125
-120.849609375
-120.849609375
-120.849609375
-112.60986328125
-115.3564453125
-119.93408203125
-122.6806640625
-127.25830078125
-133.6669921875
-140.07568359375
-133.6669921875
-117.1875
-124.51171875
-140.9912109375
-134.58251953125
-126.3427734375
-126.3427734375
-127.25830078125
-130.0048828125
-137.3291015625
-138.24462890625
-127.25830078125
-122.6806640625
-116.27197265625
-119.93408203125
-129.08935546875
-135.498046875
-134.58251953125
-135.498046875
-131.8359375
-121.76513671875
-114.44091796875
-106.201171875
-118.10302734375
-133.6669921875
-141.90673828125
-137.3291015625
-128.173828125
-132.75146484375
-122.6806640625
-116.27197265625
-116.27197265625
-119.0185546875
-120.849609375
-117.1875
-114.44091796875
-122.6806640625
-130.0048828125
-114.44091796875
-85.14404296875
-76.904296875
-76.904296875
-71.4111328125
-68.66455078125
-72.32666015625
-86.97509765625
-95.21484375
-87.890625
-82.3974609375
-79.65087890625
-79.65087890625
-75.0732421875
-83.31298828125
-87.890625
-87.890625
-78.7353515625
-74.15771484375
-76.904296875
-75.0732421875
-81.48193359375
-78.7353515625
-61.34033203125
-54.01611328125
-54.01611328125
-61.34033203125
-62.255859375
-58.59375
-58.59375
-48.52294921875
-38.4521484375
-48.52294921875
-51.26953125
-60.4248046875
-67.7490234375
-83.31298828125
-95.21484375
-110.77880859375
-129.08935546875
-132.75146484375
-124.51171875
-119.0185546875
-117.1875
-119.0185546875
-129.08935546875
-132.75146484375
-126.3427734375
-117.1875
-112.60986328125
-117.1875
-130.92041015625
-130.92041015625
-125.42724609375
-122.6806640625
-116.27197265625
-124.51171875
-122.6806640625
-119.93408203125
-119.93408203125
-127.25830078125
-127.25830078125
-135.498046875
-135.498046875
-119.93408203125
-125.42724609375
-125.42724609375
-131.8359375
-143.73779296875
-166.6259765625
-181.2744140625
-184.02099609375
-159.3017578125
-140.07568359375
-109.86328125
-62.255859375
21.97265625
144.6533203125
308.53271484375
466.9189453125
628.0517578125
791.93115234375
953.9794921875
1046.44775390625
1058.349609375
989.68505859375
836.7919921875
646.3623046875
390.93017578125
128.173828125
-101.62353515625
-274.658203125
-388.18359375
-425.72021484375
-411.9873046875
-392.76123046875
-340.576171875
-298.4619140625
-275.57373046875
-266.41845703125
-241.69921875
-211.48681640625
-186.767578125
-169.37255859375
-144.6533203125
-126.3427734375
-107.11669921875
-95.21484375
-90.63720703125
-91.552734375
-100.7080078125
-104.3701171875
-102.5390625
-104.3701171875
-105.28564453125
-97.96142578125
-89.7216796875
-90.63720703125
-97.0458984375
-110.77880859375
-108.0322265625
-97.0458984375
-89.7216796875
-87.890625
-86.0595703125
-86.0595703125
-84.228515625
-86.0595703125
-86.0595703125
-75.0732421875
-67.7490234375
-56.7626953125
-62.255859375
-71.4111328125
-78.7353515625
-71.4111328125
-65.91796875
-67.7490234375
-60.4248046875
-67.7490234375
-78.7353515625
-85.14404296875
-78.7353515625
-65.91796875
-54.931640625
-42.1142578125
-41.19873046875
-43.9453125
-39.36767578125
-34.7900390625
-40.283203125
-40.283203125
-44.86083984375
-40.283203125
-32.958984375
-32.958984375
-27.4658203125
-27.4658203125
-24.71923828125
-25.634765625
-28.38134765625
-21.05712890625
-11.90185546875
-7.32421875
-0.91552734375
3.662109375
-4.57763671875
-14.6484375
-17.39501953125
-10.986328125
-5.4931640625
10.986328125
19.22607421875
22.88818359375
19.22607421875
16.4794921875
27.4658203125
34.7900390625
32.04345703125
36.62109375
42.1142578125
47.607421875
50.35400390625
41.19873046875
18.310546875
32.04345703125
43.02978515625
48.52294921875
57.67822265625
75.0732421875
83.31298828125
87.890625
95.21484375
97.0458984375
96.13037109375
102.5390625
112.60986328125
115.3564453125
123.59619140625
129.08935546875
130.0048828125
137.3291015625
143.73779296875
140.07568359375
144.6533203125
159.3017578125
171.20361328125
184.9365234375
188.5986328125
192.2607421875
195.00732421875
203.2470703125
205.99365234375
207.82470703125
214.2333984375
222.47314453125
224.30419921875
226.13525390625
230.712890625
235.29052734375
239.8681640625
240.78369140625
230.712890625
235.29052734375
237.12158203125
204.16259765625
205.078125
209.65576171875
216.064453125
213.31787109375
201.416015625
178.52783203125
156.55517578125
157.470703125
149.23095703125
130.0048828125
117.1875
106.201171875
98.876953125
86.97509765625
82.3974609375
76.904296875
62.255859375
52.18505859375
37.53662109375
27.4658203125
14.6484375
-6.40869140625
-19.22607421875
-14.6484375
-16.4794921875
-31.1279296875
-32.04345703125
-34.7900390625
-44.86083984375
-40.283203125
-47.607421875
-57.67822265625
-55.84716796875
-60.4248046875
-63.17138671875
-62.255859375
-58.59375
-63.17138671875
-66.83349609375
-75.98876953125
-81.48193359375
-77.81982421875
-86.0595703125
-91.552734375
-85.14404296875
-82.3974609375
-83.31298828125
-88.80615234375
-84.228515625
-94.29931640625
-90.63720703125
-86.97509765625
-92.46826171875
-97.0458984375
-95.21484375
-95.21484375
-81.48193359375
-77.81982421875
-87.890625
-97.96142578125
-97.0458984375
-101.62353515625
-107.11669921875
-106.201171875
-97.0458984375
-93.3837890625
-97.0458984375
-93.3837890625
-86.97509765625
-86.97509765625
-94.29931640625
-97.96142578125
-101.62353515625
-94.29931640625
-88.80615234375
-99.79248046875
-100.7080078125
-94.29931640625
-92.46826171875
-92.46826171875
-86.97509765625
-93.3837890625
-95.21484375
-101.62353515625
-112.60986328125
-115.3564453125
-101.62353515625
-94.29931640625
-87.890625
-94.29931640625
-95.21484375
-104.3701171875
-100.7080078125
-96.13037109375
-97.0458984375
-101.62353515625
-105.28564453125
-108.0322265625
-107.11669921875
-110.77880859375
-106.201171875
-98.876953125
-99.79248046875
-104.3701171875
-114.44091796875
-125.42724609375
-131.8359375
-126.3427734375
-117.1875
-115.3564453125
-106.201171875
-109.86328125
-109.86328125
-114.44091796875
-119.0185546875
-120.849609375
-123.59619140625
-124.51171875
-130.0048828125
-121.76513671875
-113.525390625
-112.60986328125
-122.6806640625
-138.24462890625
-137.3291015625
-130.0048828125
-116.27197265625
-116.27197265625
-115.3564453125
-130.0048828125
-135.498046875
-122.6806640625
-118.10302734375
-120.849609375
-129.08935546875
-128.173828125
-130.92041015625
-133.6669921875
-123.59619140625
-129.08935546875
-121.76513671875
-118.10302734375
-122.6806640625
-130.0048828125
-130.92041015625
-126.3427734375
-131.8359375
-130.0048828125
-133.6669921875
-129.08935546875
-120.849609375
-119.93408203125
-129.08935546875
-142.822265625
-144.6533203125
-136.41357421875
-126.3427734375
-126.3427734375
-121.76513671875
-119.93408203125
-128.173828125
-133.6669921875
-134.58251953125
-134.58251953125
-130.0048828125
-123.59619140625
-123.59619140625
-129.08935546875
-140.9912109375
-138.24462890625
-132.75146484375
-123.59619140625
-123.59619140625
-124.51171875
-123.59619140625
-137.3291015625
-141.90673828125
-137.3291015625
-129.08935546875
-125.42724609375
-126.3427734375
-125.42724609375
-128.173828125
-131.8359375
-126.3427734375
-129.08935546875
-122.6806640625
-122.6806640625
-119.93408203125
-120.849609375
-120.849609375
-131.8359375
-132.75146484375
-130.92041015625
-127.25830078125
-127.25830078125
-136.41357421875
-142.822265625
-137.3291015625
-130.92041015625
-127.25830078125
-119.93408203125
-120.849609375
-129.08935546875
-140.07568359375
-137.3291015625
-134.58251953125
-135.498046875
-133.6669921875
-128.173828125
-119.0185546875
-124.51171875
-128.173828125
-129.08935546875
-127.25830078125
-124.51171875
-121.76513671875
-121.76513671875
-122.6806640625
-129.08935546875
-144.6533203125
-145.56884765625
-140.07568359375
-131.8359375
-130.0048828125
-121.76513671875
-118.10302734375
-130.0048828125
-128.173828125
-125.42724609375
-125.42724609375
-127.25830078125
-130.92041015625
-119.93408203125
-112.60986328125
-117.1875
-114.44091796875
-122.6806640625
-130.0048828125
-143.73779296875
-132.75146484375
-129.08935546875
-122.6806640625
-117.1875
-98.876953125
-94.29931640625
-87.890625
-82.3974609375
-88.80615234375
-91.552734375
-93.3837890625
-89.7216796875
-85.14404296875
-91.552734375
-92.46826171875
-93.3837890625
-90.63720703125
-80.56640625
-80.56640625
-81.48193359375
-88.80615234375
-91.552734375
-87.890625
-89.7216796875
-85.14404296875
-82.3974609375
-91.552734375
-97.96142578125
-75.0732421875
-55.84716796875
-65.00244140625
-69.580078125
-65.00244140625
-62.255859375
-48.52294921875
-33.87451171875
-36.62109375
-50.35400390625
-65.00244140625
-63.17138671875
-65.00244140625
-65.91796875
-79.65087890625
-96.13037109375
-108.94775390625
-118.10302734375
-140.9912109375
-148.3154296875
-148.3154296875
-140.9912109375
-127.25830078125
-115.3564453125
-114.44091796875
-115.3564453125
-121.76513671875
-120.849609375
-119.0185546875
-128.173828125
-123.59619140625
-116.27197265625
-113.525390625
-124.51171875
-131.8359375
-139.16015625
-146.484375
-145.56884765625
-138.24462890625
-129.08935546875
-123.59619140625
-125.42724609375
-127.25830078125
-127.25830078125
-146.484375
-161.1328125
-162.04833984375
-155.6396484375
-160.21728515625
-157.470703125
-162.9638671875
-151.06201171875
-109.86328125
-40.283203125
67.7490234375
218.81103515625
389.09912109375
556.640625
722.35107421875
889.892578125
1017.15087890625
1062.92724609375
1035.46142578125
906.3720703125
719.6044921875
479.736328125
202.33154296875
-38.4521484375
-227.05078125
-366.2109375
-427.55126953125
-405.57861328125
-358.88671875
-324.0966796875
-293.88427734375
-272.8271484375
-264.58740234375
-261.8408203125
-245.361328125
-219.7265625
-187.68310546875
-154.72412109375
-137.3291015625
-123.59619140625
-106.201171875
-95.21484375
-92.46826171875
-96.13037109375
-101.62353515625
-112.60986328125
-121.76513671875
-113.525390625
-104.3701171875
-102.5390625
-96.13037109375
-97.0458984375
-91.552734375
-85.14404296875
-86.0595703125
-99.79248046875
-101.62353515625
-94.29931640625
-102.5390625
-104.3701171875
-97.96142578125
-81.48193359375
-76.904296875
-79.65087890625
-75.0732421875
-71.4111328125
-71.4111328125
-71.4111328125
-69.580078125
-77.81982421875
-75.0732421875
-74.15771484375
-75.0732421875
-77.81982421875
-66.83349609375
-58.59375
-54.931640625
-58.59375
-57.67822265625
-54.01611328125
-55.84716796875
-52.18505859375
-54.01611328125
-54.01611328125
-54.931640625
-52.18505859375
-43.02978515625
-35.70556640625
-36.62109375
-47.607421875
-52.18505859375
-42.1142578125
-37.53662109375
-28.38134765625
-24.71923828125
-19.22607421875
-20.1416015625
-24.71923828125
-25.634765625
-16.4794921875
-8.23974609375
-2.74658203125
-5.4931640625
-5.4931640625
-13.73291015625
-32.04345703125
-21.97265625
3.662109375
18.310546875
22.88818359375
31.1279296875
23.8037109375
21.05712890625
19.22607421875
20.1416015625
34.7900390625
50.35400390625
52.18505859375
50.35400390625
47.607421875
55.84716796875
70.49560546875
73.2421875
65.00244140625
67.7490234375
73.2421875
85.14404296875
101.62353515625
108.0322265625
113.525390625
108.94775390625
97.96142578125
102.5390625
128.173828125
133.6669921875
132.75146484375
142.822265625
152.89306640625
163.87939453125
168.45703125
176.69677734375
183.10546875
177.6123046875
176.69677734375
179.443359375
183.10546875
196.83837890625
209.65576171875
211.48681640625
195.9228515625
204.16259765625
214.2333984375
215.14892578125
204.16259765625
199.5849609375
209.65576171875
215.14892578125
222.47314453125
226.13525390625
219.7265625
213.31787109375
204.16259765625
191.34521484375
184.9365234375
159.3017578125
147.39990234375
158.38623046875
150.146484375
138.24462890625
124.51171875
116.27197265625
114.44091796875
102.5390625
89.7216796875
71.4111328125
50.35400390625
38.4521484375
32.04345703125
16.4794921875
4.57763671875
10.07080078125
9.1552734375
7.32421875
-0.91552734375
-17.39501953125
-29.296875
-45.7763671875
-54.01611328125
-49.4384765625
-49.4384765625
-52.18505859375
-54.931640625
-63.17138671875
-58.59375
-54.01611328125
-65.00244140625
-75.0732421875
-85.14404296875
-104.3701171875
-108.94775390625
-90.63720703125
-79.65087890625
-78.7353515625
-74.15771484375
-81.48193359375
-87.890625
-88.80615234375
-87.890625
-92.46826171875
-95.21484375
-97.0458984375
-99.79248046875
-95.21484375
-90.63720703125
-86.97509765625
-95.21484375
-92.46826171875
-92.46826171875
-99.79248046875
-117.1875
-103.45458984375
-94.29931640625
-83.31298828125
-88.80615234375
-97.0458984375
-91.552734375
-98.876953125
-105.28564453125
-110.77880859375
-99.79248046875
-99.79248046875
-101.62353515625
-101.62353515625
-106.201171875
-98.876953125
-100.7080078125
-100.7080078125
-101.62353515625
-102.5390625
-104.3701171875
-113.525390625
-115.3564453125
-107.11669921875
-109.86328125
-115.3564453125
-109.86328125
-110.77880859375
-109.86328125
-117.1875
-112.60986328125
-105.28564453125
-104.3701171875
-105.28564453125
-124.51171875
-137.3291015625
-132.75146484375
-128.173828125
-120.849609375
-119.93408203125
-115.3564453125
-112.60986328125
-121.76513671875
-119.0185546875
-117.1875
-109.86328125
-118.10302734375
-117.1875
-117.1875
-124.51171875
-123.59619140625
-118.10302734375
-123.59619140625
-130.0048828125
-147.39990234375
-135.498046875
-122.6806640625
-117.1875
-126.3427734375
-128.173828125
-133.6669921875
-136.41357421875
-124.51171875
-120.849609375
-123.59619140625
-126.3427734375
-130.92041015625
-132.75146484375
-139.16015625
-145.56884765625
-137.3291015625
-124.51171875
-124.51171875
-125.42724609375
-127.25830078125
-126.3427734375
-131.8359375
-140.9912109375
-142.822265625
-146.484375
-151.06201171875
-138.24462890625
-123.59619140625
-129.08935546875
-130.0048828125
-139.16015625
-143.73779296875
-145.56884765625
-144.6533203125
-136.41357421875
-135.498046875
-126.3427734375
-126.3427734375
-139.16015625
-142.822265625
-144.6533203125
-141.90673828125
-139.16015625
-138.24462890625
-135.498046875
-135.498046875
-141.90673828125
-151.06201171875
-147.39990234375
-132.75146484375
-123.59619140625
-120.849609375
-127.25830078125
-134.58251953125
-135.498046875
-141.90673828125
-143.73779296875
-146.484375
-127.25830078125
-124.51171875
-136.41357421875
-137.3291015625
-144.6533203125
-157.470703125
-151.06201171875
-135.498046875
-139.16015625
-134.58251953125
-137.3291015625
-141.90673828125
-150.146484375
-143.73779296875
-135.498046875
-133.6669921875
-154.72412109375
-140.9912109375
-138.24462890625
-140.07568359375
-138.24462890625
-138.24462890625
-151.9775390625
-153.80859375
-146.484375
-137.3291015625
-140.07568359375
-138.24462890625
-126.3427734375
-134.58251953125
-134.58251953125
-133.6669921875
-145.56884765625
-143.73779296875
-146.484375
-147.39990234375
-144.6533203125
-140.9912109375
-142.822265625
-145.56884765625
-151.06201171875
-145.56884765625
-141.90673828125
-134.58251953125
-137.3291015625
-136.41357421875
-151.9775390625
-166.6259765625
-150.146484375
-140.07568359375
-144.6533203125
-137.3291015625
-133.6669921875
-130.92041015625
-131.8359375
-138.24462890625
-144.6533203125
-142.822265625
-142.822265625
-146.484375
-138.24462890625
-145.56884765625
-151.06201171875
-159.3017578125
-152.89306640625
-151.9775390625
-148.3154296875
-143.73779296875
-143.73779296875
-136.41357421875
-135.498046875
-140.07568359375
-134.58251953125
-135.498046875
-140.9912109375
-146.484375
-160.21728515625
-159.3017578125
-148.3154296875
-142.822265625
-143.73779296875
-140.07568359375
-128.173828125
-124.51171875
-121.76513671875
-115.3564453125
-110.77880859375
-107.11669921875
-108.94775390625
-99.79248046875
-97.0458984375
-92.46826171875
-97.0458984375
-94.29931640625
-101.62353515625
-110.77880859375
-117.1875
-113.525390625
-115.3564453125
-110.77880859375
-97.96142578125
-82.3974609375
-87.890625
-97.96142578125
-86.0595703125
-77.81982421875
-81.48193359375
-68.66455078125
-61.34033203125
-70.49560546875
-88.80615234375
-87.890625
-85.14404296875
-75.98876953125
-58.59375
-60.4248046875
-68.66455078125
-77.81982421875
-75.98876953125
-89.7216796875
-104.3701171875
-110.77880859375
-130.92041015625
-150.146484375
-158.38623046875
-150.146484375
-147.39990234375
-144.6533203125
-145.56884765625
-143.73779296875
-149.23095703125
-151.06201171875
-145.56884765625
-140.07568359375
-137.3291015625
-140.9912109375
-144.6533203125
-140.07568359375
-148.3154296875
-154.72412109375
-151.9775390625
-145.56884765625
-138.24462890625
-144.6533203125
-147.39990234375
-152.89306640625
-157.470703125
-152.89306640625
-140.9912109375
-142.822265625
-157.470703125
-170.2880859375
-185.85205078125
-189.51416015625
-180.35888671875
-178.52783203125
-165.71044921875
-159.3017578125
-135.498046875
-91.552734375
0
133.6669921875
306.70166015625
488.8916015625
650.93994140625
808.41064453125
948.486328125
990.6005859375
942.07763671875
834.9609375
665.58837890625
450.439453125
191.34521484375
-53.1005859375
-252.685546875
-393.6767578125
-445.86181640625
-442.19970703125
-417.48046875
-357.0556640625
-306.70166015625
-282.89794921875
-272.8271484375
-282.89794921875
-272.8271484375
-268.24951171875
-253.60107421875
-237.12158203125
-213.31787109375
-177.6123046875
-145.56884765625
-137.3291015625
-130.92041015625
-123.59619140625
-111.6943359375
-112.60986328125
-119.0185546875
-120.849609375
-114.44091796875
-113.525390625
-114.44091796875
-119.0185546875
-110.77880859375
-111.6943359375
-110.77880859375
-109.86328125
-108.94775390625
-109.86328125
-115.3564453125
-108.94775390625
-105.28564453125
-93.3837890625
-93.3837890625
-105.28564453125
-108.0322265625
-103.45458984375
-96.13037109375
-86.97509765625
-83.31298828125
-78.7353515625
-84.228515625
-96.13037109375
-87.890625
-71.4111328125
-78.7353515625
-83.31298828125
-77.81982421875
-73.2421875
-72.32666015625
-77.81982421875
-68.66455078125
-62.255859375
-69.580078125
-67.7490234375
-55.84716796875
-58.59375
-57.67822265625
-48.52294921875
-46.69189453125
-44.86083984375
-39.36767578125
-36.62109375
-32.958984375
-32.958984375
-36.62109375
-35.70556640625
-43.9453125
-52.18505859375
-47.607421875
-33.87451171875
-18.310546875
-8.23974609375
-10.07080078125
-6.40869140625
-3.662109375
2.74658203125
6.40869140625
6.40869140625
-13.73291015625
-4.57763671875
-2.74658203125
6.40869140625
17.39501953125
14.6484375
21.05712890625
30.21240234375
34.7900390625
40.283203125
43.02978515625
39.36767578125
48.52294921875
54.01611328125
57.67822265625
60.4248046875
65.91796875
68.66455078125
74.15771484375
75.0732421875
82.3974609375
96.13037109375
101.62353515625
104.3701171875
113.525390625
115.3564453125
125.42724609375
138.24462890625
140.07568359375
154.72412109375
159.3017578125
159.3017578125
159.3017578125
162.04833984375
164.794921875
173.03466796875
183.10546875
199.5849609375
199.5849609375
194.091796875
198.66943359375
198.66943359375
198.66943359375
206.9091796875
220.64208984375
212.40234375
215.14892578125
232.5439453125
230.712890625
230.712890625
226.13525390625
223.388671875
208.740234375
207.82470703125
205.078125
193.17626953125
184.9365234375
179.443359375
182.18994140625
163.87939453125
145.56884765625
137.3291015625
127.25830078125
116.27197265625
103.45458984375
86.97509765625
67.7490234375
60.4248046875
50.35400390625
39.36767578125
34.7900390625
8.23974609375
5.4931640625
12.8173828125
6.40869140625
-6.40869140625
-30.21240234375
-36.62109375
-37.53662109375
-51.26953125
-68.66455078125
-69.580078125
-68.66455078125
-72.32666015625
-75.0732421875
-75.98876953125
-77.81982421875
-78.7353515625
-78.7353515625
-72.32666015625
-78.7353515625
-93.3837890625
-111.6943359375
-102.5390625
-97.0458984375
-99.79248046875
-104.3701171875
-98.876953125
-102.5390625
-105.28564453125
-111.6943359375
-116.27197265625
-107.11669921875
-99.79248046875
-98.876953125
-102.5390625
-116.27197265625
-113.525390625
-109.86328125
-115.3564453125
-112.60986328125
-108.94775390625
-106.201171875
-108.0322265625
-119.93408203125
-113.525390625
-114.44091796875
-116.27197265625
-119.0185546875
-117.1875
-133.6669921875
-130.0048828125
-107.11669921875
-100.7080078125
-108.0322265625
-110.77880859375
-114.44091796875
-108.0322265625
-104.3701171875
-108.94775390625
-100.7080078125
-102.5390625
-117.1875
-129.08935546875
-139.16015625
-129.08935546875
-116.27197265625
-110.77880859375
-125.42724609375
-133.6669921875
-124.51171875
-119.93408203125
-122.6806640625
-117.1875
-114.44091796875
-120.849609375
-119.0185546875
-124.51171875
-127.25830078125
-125.42724609375
-125.42724609375
-127.25830078125
-128.173828125
-132.75146484375
-140.07568359375
-141.90673828125
-145.56884765625
-142.822265625
-134.58251953125
-125.42724609375
-129.08935546875
-135.498046875
-140.9912109375
-144.6533203125
-151.9775390625
-158.38623046875
-158.38623046875
-153.80859375
-147.39990234375
-139.16015625
-133.6669921875
-138.24462890625
-139.16015625
-147.39990234375
-162.9638671875
-164.794921875
-151.9775390625
