ECG
-89.7216796875
-90.63720703125
-92.46826171875
-88.80615234375
-97.0458984375
-95.21484375
-87.890625
-96.13037109375
-101.62353515625
-94.29931640625
-95.21484375
-93.3837890625
-86.0595703125
-91.552734375
-97.0458984375
-101.62353515625
-99.79248046875
-95.21484375
-91.552734375
-95.21484375
-97.96142578125
-98.876953125
-97.96142578125
-97.0458984375
-93.3837890625
-92.46826171875
-91.552734375
-91.552734375
-96.13037109375
-97.96142578125
-96.13037109375
-92.46826171875
-96.13037109375
-93.3837890625
-95.21484375
-98.876953125
-97.96142578125
-97.96142578125
-86.97509765625
-84.228515625
-76.904296875
-70.49560546875
-58.59375
-44.86083984375
-43.9453125
-48.52294921875
-46.69189453125
-40.283203125
-39.36767578125
-45.7763671875
-42.1142578125
-43.9453125
-43.02978515625
-44.86083984375
-51.26953125
-53.1005859375
-57.67822265625
-56.7626953125
-46.69189453125
-35.70556640625
-37.53662109375
-35.70556640625
-27.4658203125
-21.05712890625
-13.73291015625
-20.1416015625
-18.310546875
-20.1416015625
-14.6484375
-4.57763671875
4.57763671875
9.1552734375
11.90185546875
-1.8310546875
-18.310546875
-38.4521484375
-44.86083984375
-47.607421875
-66.83349609375
-80.56640625
-81.48193359375
-86.0595703125
-89.7216796875
-92.46826171875
-96.13037109375
-92.46826171875
-94.29931640625
-97.96142578125
-90.63720703125
-91.552734375
-97.96142578125
-97.0458984375
-93.3837890625
-93.3837890625
-97.96142578125
-99.79248046875
-95.21484375
-99.79248046875
-98.876953125
-97.0458984375
-99.79248046875
-103.45458984375
-106.201171875
-105.28564453125
-102.5390625
-101.62353515625
-99.79248046875
-104.3701171875
-110.77880859375
-119.0185546875
-130.92041015625
-138.24462890625
-137.3291015625
-129.08935546875
-126.3427734375
-118.10302734375
-87.890625
-44.86083984375
48.52294921875
191.34521484375
357.97119140625
513.61083984375
668.3349609375
827.63671875
970.458984375
1018.98193359375
971.37451171875
867.00439453125
704.9560546875
498.96240234375
223.388671875
-16.4794921875
-227.05078125
-381.77490234375
-457.763671875
-466.9189453125
-443.115234375
-385.43701171875
-323.18115234375
-284.72900390625
-268.24951171875
-264.58740234375
-250.8544921875
-214.2333984375
-187.68310546875
-155.6396484375
-124.51171875
-99.79248046875
-86.0595703125
-77.81982421875
-75.98876953125
-76.904296875
-66.83349609375
-70.49560546875
-70.49560546875
-72.32666015625
-70.49560546875
-69.580078125
-63.17138671875
-64.0869140625
-60.4248046875
-58.59375
-65.00244140625
-62.255859375
-54.931640625
-56.7626953125
-50.35400390625
-46.69189453125
-42.1142578125
-39.36767578125
-42.1142578125
-45.7763671875
-45.7763671875
-45.7763671875
-42.1142578125
-38.4521484375
-40.283203125
-41.19873046875
-42.1142578125
-38.4521484375
-32.958984375
-34.7900390625
-34.7900390625
-32.04345703125
-22.88818359375
-23.8037109375
-24.71923828125
-22.88818359375
-18.310546875
-17.39501953125
-16.4794921875
-10.986328125
-8.23974609375
-10.986328125
-13.73291015625
-11.90185546875
-4.57763671875
4.57763671875
6.40869140625
6.40869140625
10.07080078125
11.90185546875
10.07080078125
15.56396484375
16.4794921875
18.310546875
21.05712890625
28.38134765625
33.87451171875
32.958984375
32.958984375
36.62109375
44.86083984375
47.607421875
48.52294921875
46.69189453125
49.4384765625
60.4248046875
58.59375
65.00244140625
74.15771484375
76.904296875
77.81982421875
82.3974609375
88.80615234375
92.46826171875
97.0458984375
98.876953125
100.7080078125
108.94775390625
115.3564453125
120.849609375
126.3427734375
124.51171875
130.0048828125
132.75146484375
140.9912109375
145.56884765625
153.80859375
162.04833984375
171.20361328125
189.51416015625
195.9228515625
194.091796875
193.17626953125
196.83837890625
204.16259765625
213.31787109375
216.064453125
220.64208984375
218.81103515625
225.2197265625
237.12158203125
236.2060546875
230.712890625
238.95263671875
243.5302734375
251.77001953125
249.93896484375
252.685546875
259.09423828125
261.8408203125
264.58740234375
259.09423828125
251.77001953125
249.93896484375
246.27685546875
239.8681640625
227.05078125
223.388671875
225.2197265625
208.740234375
193.17626953125
183.10546875
175.78125
156.55517578125
151.9775390625
144.6533203125
140.07568359375
125.42724609375
119.0185546875
107.11669921875
92.46826171875
86.97509765625
69.580078125
59.50927734375
52.18505859375
42.1142578125
34.7900390625
21.97265625
11.90185546875
2.74658203125
0
-6.40869140625
-11.90185546875
-13.73291015625
-20.1416015625
-23.8037109375
-19.22607421875
-29.296875
-37.53662109375
-35.70556640625
-36.62109375
-45.7763671875
-48.52294921875
-45.7763671875
-47.607421875
-53.1005859375
-54.01611328125
-47.607421875
-50.35400390625
-48.52294921875
-49.4384765625
-54.931640625
-54.931640625
-61.34033203125
-61.34033203125
-52.18505859375
-46.69189453125
-54.931640625
-57.67822265625
-51.26953125
-53.1005859375
-58.59375
-55.84716796875
-54.931640625
-54.931640625
-58.59375
-58.59375
-54.01611328125
-59.50927734375
-63.17138671875
-62.255859375
-63.17138671875
-62.255859375
-62.255859375
-64.0869140625
-67.7490234375
-62.255859375
-58.59375
-59.50927734375
-60.4248046875
-62.255859375
-65.00244140625
-65.00244140625
-67.7490234375
-69.580078125
-69.580078125
-70.49560546875
-68.66455078125
-70.49560546875
-67.7490234375
-68.66455078125
-76.904296875
-76.904296875
-70.49560546875
-62.255859375
-62.255859375
-68.66455078125
-75.0732421875
-74.15771484375
-79.65087890625
-78.7353515625
-76.904296875
-79.65087890625
-80.56640625
-85.14404296875
-86.97509765625
-88.80615234375
-88.80615234375
-83.31298828125
-85.14404296875
-86.97509765625
-86.0595703125
-80.56640625
-95.21484375
-89.7216796875
-85.14404296875
-88.80615234375
-86.97509765625
-85.14404296875
-78.7353515625
-84.228515625
-91.552734375
-92.46826171875
-92.46826171875
-92.46826171875
-89.7216796875
-90.63720703125
-93.3837890625
-95.21484375
-97.0458984375
-96.13037109375
-94.29931640625
-90.63720703125
-88.80615234375
-87.890625
-93.3837890625
-91.552734375
-94.29931640625
-104.3701171875
-102.5390625
-100.7080078125
-102.5390625
-99.79248046875
-103.45458984375
-108.0322265625
-99.79248046875
-95.21484375
-98.876953125
-97.0458984375
-93.3837890625
-95.21484375
-97.96142578125
-89.7216796875
-101.62353515625
-107.11669921875
-103.45458984375
-108.94775390625
-108.94775390625
-106.201171875
-100.7080078125
-101.62353515625
-100.7080078125
-104.3701171875
-105.28564453125
-100.7080078125
-99.79248046875
-93.3837890625
-105.28564453125
-110.77880859375
-111.6943359375
-108.94775390625
-108.94775390625
-107.11669921875
-104.3701171875
-104.3701171875
-99.79248046875
-99.79248046875
-98.876953125
-101.62353515625
-104.3701171875
-108.0322265625
-103.45458984375
-97.0458984375
-101.62353515625
-99.79248046875
-106.201171875
-104.3701171875
-107.11669921875
-104.3701171875
-100.7080078125
-101.62353515625
-102.5390625
-97.0458984375
-103.45458984375
-108.94775390625
-105.28564453125
-104.3701171875
-103.45458984375
-107.11669921875
-105.28564453125
-105.28564453125
-108.94775390625
-106.201171875
-108.0322265625
-112.60986328125
-105.28564453125
-104.3701171875
-104.3701171875
-101.62353515625
-100.7080078125
-107.11669921875
-107.11669921875
-113.525390625
-108.94775390625
-108.0322265625
-106.201171875
-104.3701171875
-105.28564453125
-100.7080078125
-107.11669921875
-111.6943359375
-109.86328125
-110.77880859375
-101.62353515625
-108.94775390625
-110.77880859375
-107.11669921875
-108.0322265625
-109.86328125
-108.0322265625
-104.3701171875
-101.62353515625
-100.7080078125
-99.79248046875
-91.552734375
-87.890625
-83.31298828125
-76.904296875
-73.2421875
-75.98876953125
-73.2421875
-73.2421875
-75.98876953125
-71.4111328125
-69.580078125
-73.2421875
-65.00244140625
-59.50927734375
-58.59375
-62.255859375
-67.7490234375
-67.7490234375
-54.931640625
-53.1005859375
-53.1005859375
-45.7763671875
-43.02978515625
-39.36767578125
-26.55029296875
-25.634765625
-32.04345703125
-24.71923828125
-19.22607421875
-21.05712890625
-16.4794921875
-11.90185546875
-15.56396484375
-26.55029296875
-30.21240234375
-36.62109375
-51.26953125
-63.17138671875
-75.0732421875
-94.29931640625
-103.45458984375
-102.5390625
-100.7080078125
-105.28564453125
-98.876953125
-102.5390625
-102.5390625
-108.0322265625
-106.201171875
-105.28564453125
-105.28564453125
-101.62353515625
-102.5390625
-107.11669921875
-98.876953125
-100.7080078125
-102.5390625
-98.876953125
-108.94775390625
-114.44091796875
-115.3564453125
-118.10302734375
-109.86328125
-108.0322265625
-106.201171875
-105.28564453125
-111.6943359375
-107.11669921875
-118.10302734375
-131.8359375
-138.24462890625
-135.498046875
-128.173828125
-127.25830078125
-130.0048828125
-117.1875
-80.56640625
-14.6484375
107.11669921875
228.8818359375
364.3798828125
529.1748046875
665.58837890625
791.015625
866.0888671875
837.70751953125
739.74609375
587.7685546875
396.42333984375
150.146484375
-71.4111328125
-270.99609375
-412.90283203125
-492.5537109375
-488.8916015625
-461.42578125
-412.90283203125
-347.900390625
-304.87060546875
-283.8134765625
-278.3203125
-270.08056640625
-264.58740234375
-263.671875
-242.61474609375
-216.97998046875
-190.4296875
-163.87939453125
-131.8359375
-110.77880859375
-99.79248046875
-95.21484375
-86.97509765625
-77.81982421875
-74.15771484375
-79.65087890625
-73.2421875
-72.32666015625
-74.15771484375
-69.580078125
-74.15771484375
-72.32666015625
-67.7490234375
-60.4248046875
-55.84716796875
-54.01611328125
-52.18505859375
-49.4384765625
-52.18505859375
-51.26953125
-49.4384765625
-52.18505859375
-53.1005859375
-55.84716796875
-48.52294921875
-45.7763671875
-42.1142578125
-38.4521484375
-38.4521484375
-39.36767578125
-30.21240234375
-30.21240234375
-30.21240234375
-24.71923828125
-32.04345703125
-28.38134765625
-25.634765625
-18.310546875
-13.73291015625
-16.4794921875
-14.6484375
-7.32421875
-6.40869140625
0
0.91552734375
-0.91552734375
7.32421875
11.90185546875
11.90185546875
10.986328125
18.310546875
20.1416015625
13.73291015625
21.05712890625
28.38134765625
28.38134765625
27.4658203125
29.296875
36.62109375
38.4521484375
46.69189453125
42.1142578125
49.4384765625
55.84716796875
54.01611328125
55.84716796875
56.7626953125
62.255859375
71.4111328125
71.4111328125
80.56640625
84.228515625
85.14404296875
86.0595703125
96.13037109375
107.11669921875
112.60986328125
114.44091796875
115.3564453125
119.0185546875
119.0185546875
126.3427734375
139.16015625
146.484375
151.06201171875
153.80859375
157.470703125
165.71044921875
174.86572265625
175.78125
172.119140625
180.35888671875
191.34521484375
195.9228515625
202.33154296875
210.5712890625
214.2333984375
213.31787109375
216.97998046875
230.712890625
232.5439453125
234.375
240.78369140625
246.27685546875
249.93896484375
247.1923828125
260.009765625
266.41845703125
260.92529296875
261.8408203125
264.58740234375
263.671875
260.92529296875
263.671875
256.34765625
260.92529296875
250.8544921875
243.5302734375
236.2060546875
230.712890625
216.97998046875
202.33154296875
198.66943359375
187.68310546875
177.6123046875
161.1328125
152.89306640625
146.484375
130.92041015625
119.0185546875
113.525390625
100.7080078125
87.890625
73.2421875
56.7626953125
59.50927734375
54.931640625
37.53662109375
30.21240234375
20.1416015625
12.8173828125
8.23974609375
0.91552734375
-0.91552734375
-9.1552734375
-16.4794921875
-20.1416015625
-23.8037109375
-28.38134765625
-35.70556640625
-40.283203125
-41.19873046875
-39.36767578125
-36.62109375
-38.4521484375
-46.69189453125
-44.86083984375
-40.283203125
-50.35400390625
-48.52294921875
-45.7763671875
-48.52294921875
-51.26953125
-52.18505859375
-53.1005859375
-60.4248046875
-55.84716796875
-54.931640625
-56.7626953125
-57.67822265625
-52.18505859375
-62.255859375
-64.0869140625
-56.7626953125
-62.255859375
-64.0869140625
-65.00244140625
-63.17138671875
-61.34033203125
-59.50927734375
-65.91796875
-61.34033203125
-54.931640625
-55.84716796875
-58.59375
-56.7626953125
-58.59375
-62.255859375
-64.0869140625
-58.59375
-54.01611328125
-58.59375
-65.00244140625
-65.91796875
-66.83349609375
-62.255859375
-66.83349609375
-67.7490234375
-77.81982421875
-74.15771484375
-75.98876953125
-72.32666015625
-67.7490234375
-68.66455078125
-74.15771484375
-71.4111328125
-69.580078125
-70.49560546875
-79.65087890625
-82.3974609375
-84.228515625
-84.228515625
-81.48193359375
-75.0732421875
-75.98876953125
-83.31298828125
-81.48193359375
-86.0595703125
-85.14404296875
-84.228515625
-85.14404296875
-85.14404296875
-80.56640625
-83.31298828125
-91.552734375
-92.46826171875
-91.552734375
-90.63720703125
-92.46826171875
-96.13037109375
-95.21484375
-86.0595703125
-91.552734375
-93.3837890625
-94.29931640625
-88.80615234375
-93.3837890625
-97.96142578125
-96.13037109375
-93.3837890625
-94.29931640625
-94.29931640625
-97.0458984375
-98.876953125
-99.79248046875
-104.3701171875
-103.45458984375
-98.876953125
-97.96142578125
-101.62353515625
-102.5390625
-97.96142578125
-99.79248046875
-103.45458984375
-101.62353515625
-101.62353515625
-102.5390625
-103.45458984375
-106.201171875
-103.45458984375
-103.45458984375
-101.62353515625
-104.3701171875
-101.62353515625
-97.0458984375
-99.79248046875
-104.3701171875
-106.201171875
-105.28564453125
-106.201171875
-106.201171875
-103.45458984375
-101.62353515625
-103.45458984375
-104.3701171875
-102.5390625
-103.45458984375
-104.3701171875
-107.11669921875
-103.45458984375
-112.60986328125
-117.1875
-114.44091796875
-109.86328125
-104.3701171875
-99.79248046875
-102.5390625
-101.62353515625
-106.201171875
-108.94775390625
-109.86328125
-108.94775390625
-99.79248046875
-100.7080078125
-101.62353515625
-99.79248046875
-97.0458984375
-100.7080078125
-102.5390625
-106.201171875
-111.6943359375
-109.86328125
-104.3701171875
-110.77880859375
-108.94775390625
-102.5390625
-105.28564453125
-107.11669921875
-113.525390625
-105.28564453125
-108.0322265625
-103.45458984375
-106.201171875
-106.201171875
-104.3701171875
-103.45458984375
-110.77880859375
-107.11669921875
-111.6943359375
-112.60986328125
-111.6943359375
-110.77880859375
-107.11669921875
-104.3701171875
-109.86328125
-111.6943359375
-108.0322265625
-104.3701171875
-108.94775390625
-106.201171875
-98.876953125
-109.86328125
-114.44091796875
-106.201171875
-101.62353515625
-101.62353515625
-110.77880859375
-108.0322265625
-105.28564453125
-109.86328125
-110.77880859375
-105.28564453125
-102.5390625
-102.5390625
-97.0458984375
-84.228515625
-83.31298828125
-73.2421875
-63.17138671875
-61.34033203125
-62.255859375
-60.4248046875
-59.50927734375
-56.7626953125
-59.50927734375
-56.7626953125
-50.35400390625
-52.18505859375
-53.1005859375
-59.50927734375
-62.255859375
-62.255859375
-65.00244140625
-58.59375
-55.84716796875
-53.1005859375
-46.69189453125
-42.1142578125
-42.1142578125
-29.296875
-23.8037109375
-28.38134765625
-29.296875
-25.634765625
-23.8037109375
-17.39501953125
-13.73291015625
-17.39501953125
-26.55029296875
-35.70556640625
-43.9453125
-53.1005859375
-59.50927734375
-70.49560546875
-86.0595703125
-95.21484375
-99.79248046875
-105.28564453125
-100.7080078125
-110.77880859375
-108.94775390625
-105.28564453125
-109.86328125
-111.6943359375
-108.94775390625
-106.201171875
-116.27197265625
-113.525390625
-109.86328125
-111.6943359375
-113.525390625
-108.94775390625
-99.79248046875
-109.86328125
-108.0322265625
-108.94775390625
-113.525390625
-112.60986328125
-115.3564453125
-115.3564453125
-112.60986328125
-111.6943359375
-122.6806640625
-138.24462890625
-147.39990234375
-159.3017578125
-147.39990234375
-147.39990234375
-143.73779296875
-118.10302734375
-67.7490234375
4.57763671875
121.76513671875
279.23583984375
433.9599609375
592.34619140625
746.15478515625
899.0478515625
990.6005859375
972.2900390625
895.3857421875
757.14111328125
561.21826171875
305.7861328125
50.35400390625
-156.55517578125
-347.900390625
-453.18603515625
-489.80712890625
-468.75
-417.48046875
-363.46435546875
-327.7587890625
-292.05322265625
-275.57373046875
-263.671875
-248.10791015625
-219.7265625
-192.2607421875
-156.55517578125
-133.6669921875
-114.44091796875
-92.46826171875
-82.3974609375
-77.81982421875
-77.81982421875
-89.7216796875
-88.80615234375
-92.46826171875
-91.552734375
-83.31298828125
-80.56640625
-84.228515625
-79.65087890625
-77.81982421875
-70.49560546875
-68.66455078125
-64.0869140625
-67.7490234375
-74.15771484375
-66.83349609375
-68.66455078125
-74.15771484375
-66.83349609375
-68.66455078125
-63.17138671875
-55.84716796875
-54.931640625
-50.35400390625
-50.35400390625
-46.69189453125
-43.02978515625
-41.19873046875
-39.36767578125
-34.7900390625
-37.53662109375
-30.21240234375
-42.1142578125
-38.4521484375
-34.7900390625
-32.958984375
-29.296875
-24.71923828125
-21.97265625
-19.22607421875
-18.310546875
-12.8173828125
-14.6484375
-14.6484375
-13.73291015625
-13.73291015625
-10.07080078125
-3.662109375
1.8310546875
5.4931640625
0.91552734375
5.4931640625
6.40869140625
7.32421875
9.1552734375
10.986328125
13.73291015625
21.05712890625
21.97265625
21.97265625
31.1279296875
33.87451171875
39.36767578125
32.958984375
42.1142578125
54.931640625
54.01611328125
56.7626953125
65.00244140625
70.49560546875
66.83349609375
78.7353515625
82.3974609375
82.3974609375
89.7216796875
92.46826171875
95.21484375
104.3701171875
104.3701171875
109.86328125
111.6943359375
118.10302734375
118.10302734375
121.76513671875
131.8359375
136.41357421875
142.822265625
156.55517578125
163.87939453125
165.71044921875
175.78125
173.9501953125
184.02099609375
194.091796875
201.416015625
199.5849609375
203.2470703125
210.5712890625
209.65576171875
214.2333984375
220.64208984375
223.388671875
229.79736328125
228.8818359375
233.45947265625
238.95263671875
239.8681640625
238.037109375
238.95263671875
239.8681640625
242.61474609375
247.1923828125
251.77001953125
247.1923828125
243.5302734375
232.5439453125
227.96630859375
222.47314453125
215.14892578125
206.9091796875
197.75390625
180.35888671875
165.71044921875
161.1328125
156.55517578125
140.07568359375
133.6669921875
120.849609375
108.94775390625
101.62353515625
96.13037109375
75.98876953125
61.34033203125
57.67822265625
48.52294921875
36.62109375
24.71923828125
12.8173828125
2.74658203125
-2.74658203125
-7.32421875
-12.8173828125
-16.4794921875
-24.71923828125
-28.38134765625
-28.38134765625
-37.53662109375
-37.53662109375
-42.1142578125
-46.69189453125
-53.1005859375
-53.1005859375
-56.7626953125
-57.67822265625
-54.01611328125
-61.34033203125
-66.83349609375
-68.66455078125
-63.17138671875
-63.17138671875
-64.0869140625
-65.00244140625
-61.34033203125
-68.66455078125
-70.49560546875
-72.32666015625
-69.580078125
-75.0732421875
-73.2421875
-65.91796875
-66.83349609375
-74.15771484375
-69.580078125
-64.0869140625
-65.91796875
-68.66455078125
-70.49560546875
-67.7490234375
-65.00244140625
-68.66455078125
-65.00244140625
-73.2421875
-70.49560546875
-68.66455078125
-63.17138671875
-65.91796875
-68.66455078125
-65.91796875
-76.904296875
-80.56640625
-83.31298828125
-73.2421875
-75.0732421875
-75.0732421875
-71.4111328125
-68.66455078125
-65.00244140625
-71.4111328125
-76.904296875
-71.4111328125
-69.580078125
-71.4111328125
-75.98876953125
-84.228515625
-75.98876953125
-75.98876953125
-82.3974609375
-82.3974609375
-71.4111328125
-78.7353515625
-78.7353515625
-80.56640625
-75.98876953125
-79.65087890625
-84.228515625
-81.48193359375
-86.97509765625
-86.97509765625
-78.7353515625
-86.97509765625
-86.97509765625
-82.3974609375
-71.4111328125
-77.81982421875
-82.3974609375
-82.3974609375
-91.552734375
-99.79248046875
-92.46826171875
-87.890625
-87.890625
-101.62353515625
-101.62353515625
-84.228515625
-77.81982421875
-85.14404296875
-95.21484375
-87.890625
-78.7353515625
-86.0595703125
-79.65087890625
-84.228515625
-95.21484375
-98.876953125
-97.96142578125
-98.876953125
-100.7080078125
-97.0458984375
-97.0458984375
-94.29931640625
-99.79248046875
-107.11669921875
-109.86328125
-105.28564453125
-103.45458984375
-98.876953125
-105.28564453125
-97.96142578125
-94.29931640625
-96.13037109375
-97.96142578125
-94.29931640625
-95.21484375
-99.79248046875
-95.21484375
-91.552734375
-96.13037109375
-100.7080078125
-107.11669921875
-95.21484375
-95.21484375
-98.876953125
-103.45458984375
-108.0322265625
-106.201171875
-106.201171875
-101.62353515625
-97.96142578125
-100.7080078125
-103.45458984375
-102.5390625
-98.876953125
-97.96142578125
-93.3837890625
-94.29931640625
-97.96142578125
-101.62353515625
-100.7080078125
-101.62353515625
-103.45458984375
-102.5390625
-103.45458984375
-104.3701171875
-103.45458984375
-104.3701171875
-101.62353515625
-100.7080078125
-104.3701171875
-101.62353515625
-98.876953125
-97.96142578125
-101.62353515625
-104.3701171875
