ECG
-43.02978515625
-56.7626953125
-53.1005859375
-53.1005859375
-56.7626953125
-66.83349609375
-72.32666015625
-80.56640625
-80.56640625
-76.904296875
-76.904296875
-76.904296875
-81.48193359375
-89.7216796875
-92.46826171875
-89.7216796875
-92.46826171875
-90.63720703125
-94.29931640625
-97.0458984375
-87.890625
-80.56640625
-77.81982421875
-75.98876953125
-76.904296875
-85.14404296875
-95.21484375
-94.29931640625
-95.21484375
-81.48193359375
-77.81982421875
-81.48193359375
-79.65087890625
-86.0595703125
-90.63720703125
-82.3974609375
-74.15771484375
-79.65087890625
-74.15771484375
-70.49560546875
-75.0732421875
-76.904296875
-82.3974609375
-86.0595703125
-102.5390625
-104.3701171875
-103.45458984375
-97.96142578125
-96.13037109375
-87.890625
-69.580078125
-75.98876953125
-86.0595703125
-82.3974609375
-75.98876953125
-75.98876953125
-73.2421875
-71.4111328125
-66.83349609375
-58.59375
-67.7490234375
-69.580078125
-60.4248046875
-68.66455078125
-65.00244140625
-63.17138671875
-65.91796875
-67.7490234375
-70.49560546875
-70.49560546875
-69.580078125
-71.4111328125
-76.904296875
-77.81982421875
-73.2421875
-75.98876953125
-75.0732421875
-71.4111328125
-72.32666015625
-65.91796875
-80.56640625
-79.65087890625
-76.904296875
-85.14404296875
-95.21484375
-90.63720703125
-81.48193359375
-79.65087890625
-79.65087890625
-83.31298828125
-79.65087890625
-85.14404296875
-86.0595703125
-91.552734375
-108.0322265625
-110.77880859375
-96.13037109375
-91.552734375
-98.876953125
-106.201171875
-95.21484375
-89.7216796875
-99.79248046875
-97.0458984375
-97.0458984375
-101.62353515625
-104.3701171875
-98.876953125
-85.14404296875
-88.80615234375
-99.79248046875
-100.7080078125
-104.3701171875
-101.62353515625
-105.28564453125
-99.79248046875
-99.79248046875
-105.28564453125
-101.62353515625
-94.29931640625
-97.96142578125
-101.62353515625
-96.13037109375
-104.3701171875
-108.94775390625
-103.45458984375
-94.29931640625
-109.86328125
-105.28564453125
-108.94775390625
-105.28564453125
-97.0458984375
-92.46826171875
-110.77880859375
-111.6943359375
-113.525390625
-122.6806640625
-121.76513671875
-114.44091796875
-108.94775390625
-113.525390625
-113.525390625
-86.0595703125
-79.65087890625
-78.7353515625
-66.83349609375
-55.84716796875
-60.4248046875
-60.4248046875
-69.580078125
-50.35400390625
-35.70556640625
-25.634765625
-15.56396484375
-14.6484375
-21.97265625
-14.6484375
-25.634765625
-29.296875
-41.19873046875
-45.7763671875
-51.26953125
-40.283203125
-43.02978515625
-48.52294921875
-40.283203125
-40.283203125
-30.21240234375
-43.9453125
-64.0869140625
-86.97509765625
-97.0458984375
-91.552734375
-107.11669921875
-124.51171875
-133.6669921875
-130.0048828125
-129.08935546875
-130.0048828125
-125.42724609375
-132.75146484375
-135.498046875
-137.3291015625
-140.07568359375
-130.92041015625
-127.25830078125
-124.51171875
-127.25830078125
-124.51171875
-123.59619140625
-133.6669921875
-127.25830078125
-119.93408203125
-115.3564453125
-115.3564453125
-117.1875
-116.27197265625
-115.3564453125
-126.3427734375
-132.75146484375
-127.25830078125
-118.10302734375
-126.3427734375
-119.0185546875
-119.93408203125
-119.93408203125
-116.27197265625
-125.42724609375
-140.07568359375
-151.06201171875
-162.9638671875
-171.20361328125
-178.52783203125
-184.9365234375
-181.2744140625
-169.37255859375
-135.498046875
-97.0458984375
-32.04345703125
76.904296875
178.52783203125
289.306640625
425.72021484375
538.330078125
624.3896484375
726.01318359375
866.0888671875
1006.16455078125
1086.73095703125
1087.646484375
1034.5458984375
845.03173828125
509.033203125
224.30419921875
-14.6484375
-139.16015625
-135.498046875
-101.62353515625
-85.14404296875
-78.7353515625
-59.50927734375
-31.1279296875
-27.4658203125
-32.04345703125
-31.1279296875
-42.1142578125
-53.1005859375
-65.91796875
-75.98876953125
-71.4111328125
-79.65087890625
-77.81982421875
-85.14404296875
-96.13037109375
-97.0458984375
-94.29931640625
-101.62353515625
-95.21484375
-90.63720703125
-96.13037109375
-97.96142578125
-97.0458984375
-99.79248046875
-97.0458984375
-98.876953125
-99.79248046875
-91.552734375
-95.21484375
-96.13037109375
-97.96142578125
-102.5390625
-99.79248046875
-99.79248046875
-95.21484375
-92.46826171875
-87.890625
-86.97509765625
-90.63720703125
-86.97509765625
-81.48193359375
-77.81982421875
-79.65087890625
-81.48193359375
-89.7216796875
-86.97509765625
-81.48193359375
-81.48193359375
-81.48193359375
-81.48193359375
-73.2421875
-63.17138671875
-78.7353515625
-77.81982421875
-80.56640625
-81.48193359375
-71.4111328125
-69.580078125
-73.2421875
-69.580078125
-73.2421875
-77.81982421875
-69.580078125
-65.91796875
-73.2421875
-74.15771484375
-64.0869140625
-54.01611328125
-55.84716796875
-64.0869140625
-62.255859375
-58.59375
-54.01611328125
-54.01611328125
-52.18505859375
-54.01611328125
-50.35400390625
-52.18505859375
-49.4384765625
-45.7763671875
-44.86083984375
-47.607421875
-44.86083984375
-42.1142578125
-36.62109375
-41.19873046875
-34.7900390625
-26.55029296875
-30.21240234375
-31.1279296875
-27.4658203125
-26.55029296875
-26.55029296875
-24.71923828125
-22.88818359375
-26.55029296875
-27.4658203125
-21.05712890625
-15.56396484375
-24.71923828125
-15.56396484375
-4.57763671875
-10.986328125
-10.986328125
-16.4794921875
-8.23974609375
-8.23974609375
-8.23974609375
-13.73291015625
-1.8310546875
-12.8173828125
-13.73291015625
-10.986328125
-14.6484375
-6.40869140625
-3.662109375
-2.74658203125
0.91552734375
3.662109375
2.74658203125
-0.91552734375
-0.91552734375
5.4931640625
0.91552734375
-2.74658203125
1.8310546875
2.74658203125
-6.40869140625
-17.39501953125
-14.6484375
-15.56396484375
-24.71923828125
-21.97265625
-14.6484375
-35.70556640625
-35.70556640625
-43.02978515625
-42.1142578125
-43.9453125
-47.607421875
-51.26953125
-52.18505859375
-60.4248046875
-65.91796875
-61.34033203125
-67.7490234375
-70.49560546875
-65.91796875
-70.49560546875
-71.4111328125
-71.4111328125
-69.580078125
-69.580078125
-69.580078125
-67.7490234375
-71.4111328125
-69.580078125
-72.32666015625
-77.81982421875
-76.904296875
-69.580078125
-71.4111328125
-73.2421875
-75.98876953125
-75.98876953125
-68.66455078125
-70.49560546875
-69.580078125
-71.4111328125
-70.49560546875
-71.4111328125
-74.15771484375
-74.15771484375
-70.49560546875
-70.49560546875
-65.91796875
-66.83349609375
-68.66455078125
-71.4111328125
-65.91796875
-59.50927734375
-56.7626953125
-67.7490234375
-63.17138671875
-54.931640625
-64.0869140625
-68.66455078125
-66.83349609375
-60.4248046875
-54.01611328125
-58.59375
-66.83349609375
-67.7490234375
-61.34033203125
-56.7626953125
-54.931640625
-55.84716796875
-49.4384765625
-67.7490234375
-72.32666015625
-61.34033203125
-63.17138671875
-61.34033203125
-61.34033203125
-62.255859375
-64.0869140625
-66.83349609375
-66.83349609375
-64.0869140625
-60.4248046875
-62.255859375
-65.91796875
-68.66455078125
-63.17138671875
-70.49560546875
-69.580078125
-67.7490234375
-68.66455078125
-68.66455078125
-69.580078125
-72.32666015625
-71.4111328125
-75.0732421875
-71.4111328125
-70.49560546875
-74.15771484375
-78.7353515625
-74.15771484375
-71.4111328125
-79.65087890625
-75.98876953125
-78.7353515625
-79.65087890625
-81.48193359375
-82.3974609375
-79.65087890625
-80.56640625
-80.56640625
-80.56640625
-80.56640625
-75.0732421875
-76.904296875
-85.14404296875
-82.3974609375
-85.14404296875
-80.56640625
-85.14404296875
-92.46826171875
-92.46826171875
-89.7216796875
-89.7216796875
-90.63720703125
-87.890625
-89.7216796875
-91.552734375
-94.29931640625
-92.46826171875
-90.63720703125
-91.552734375
-88.80615234375
-96.13037109375
-94.29931640625
-96.13037109375
-95.21484375
-99.79248046875
-99.79248046875
-103.45458984375
-103.45458984375
-97.0458984375
-94.29931640625
-89.7216796875
-94.29931640625
-91.552734375
-97.0458984375
-98.876953125
-99.79248046875
-100.7080078125
-100.7080078125
-98.876953125
-92.46826171875
-96.13037109375
-97.0458984375
-97.0458984375
-95.21484375
-95.21484375
-107.11669921875
-101.62353515625
-89.7216796875
-86.97509765625
-98.876953125
-89.7216796875
-97.96142578125
-96.13037109375
-86.97509765625
-73.2421875
-57.67822265625
-53.1005859375
-52.18505859375
-45.7763671875
-45.7763671875
-52.18505859375
-52.18505859375
-41.19873046875
-25.634765625
-19.22607421875
-10.986328125
-1.8310546875
1.8310546875
-4.57763671875
-12.8173828125
-11.90185546875
-20.1416015625
-28.38134765625
-13.73291015625
-4.57763671875
-13.73291015625
-17.39501953125
-21.97265625
-36.62109375
-39.36767578125
-47.607421875
-48.52294921875
-57.67822265625
-68.66455078125
-69.580078125
-80.56640625
-89.7216796875
-98.876953125
-102.5390625
-110.77880859375
-110.77880859375
-106.201171875
-106.201171875
-110.77880859375
-110.77880859375
-108.94775390625
-114.44091796875
-108.94775390625
-108.94775390625
-112.60986328125
-108.0322265625
-113.525390625
-116.27197265625
-113.525390625
-100.7080078125
-108.94775390625
-106.201171875
-110.77880859375
-112.60986328125
-112.60986328125
-111.6943359375
-109.86328125
-107.11669921875
-111.6943359375
-115.3564453125
-118.10302734375
-115.3564453125
-117.1875
-114.44091796875
-101.62353515625
-117.1875
-129.08935546875
-131.8359375
-138.24462890625
-155.6396484375
-161.1328125
-158.38623046875
-142.822265625
-114.44091796875
-54.01611328125
14.6484375
116.27197265625
226.13525390625
357.0556640625
492.5537109375
591.4306640625
682.9833984375
791.015625
931.09130859375
1057.43408203125
1116.943359375
1112.36572265625
1017.15087890625
772.705078125
438.53759765625
178.52783203125
-35.70556640625
-118.10302734375
-109.86328125
-80.56640625
-69.580078125
-47.607421875
-12.8173828125
0
-1.8310546875
-7.32421875
-12.8173828125
-30.21240234375
-34.7900390625
-37.53662109375
-40.283203125
-53.1005859375
-55.84716796875
-58.59375
-59.50927734375
-61.34033203125
-68.66455078125
-69.580078125
-66.83349609375
-61.34033203125
-70.49560546875
-75.98876953125
-71.4111328125
-70.49560546875
-67.7490234375
-69.580078125
-66.83349609375
-70.49560546875
-71.4111328125
-65.00244140625
-66.83349609375
-67.7490234375
-65.91796875
-65.91796875
-72.32666015625
-67.7490234375
-58.59375
-63.17138671875
-65.91796875
-57.67822265625
-62.255859375
-68.66455078125
-60.4248046875
-65.91796875
-68.66455078125
-65.91796875
-61.34033203125
-61.34033203125
-54.931640625
-55.84716796875
-59.50927734375
-58.59375
-53.1005859375
-52.18505859375
-59.50927734375
-56.7626953125
-50.35400390625
-50.35400390625
-47.607421875
-48.52294921875
-43.02978515625
-47.607421875
-43.9453125
-44.86083984375
-38.4521484375
-38.4521484375
-40.283203125
-43.02978515625
-36.62109375
-38.4521484375
-42.1142578125
-38.4521484375
-32.958984375
-36.62109375
-27.4658203125
-33.87451171875
-33.87451171875
-31.1279296875
-21.97265625
-26.55029296875
-27.4658203125
-21.97265625
-20.1416015625
-17.39501953125
-21.97265625
-19.22607421875
-14.6484375
-16.4794921875
-18.310546875
-10.986328125
-7.32421875
-9.1552734375
-6.40869140625
-2.74658203125
-2.74658203125
-10.986328125
-10.07080078125
-9.1552734375
-10.986328125
-10.07080078125
-9.1552734375
0
0
0
1.8310546875
6.40869140625
12.8173828125
13.73291015625
3.662109375
7.32421875
7.32421875
8.23974609375
10.986328125
10.986328125
19.22607421875
21.97265625
21.05712890625
17.39501953125
23.8037109375
20.1416015625
16.4794921875
19.22607421875
17.39501953125
21.05712890625
22.88818359375
24.71923828125
16.4794921875
12.8173828125
16.4794921875
11.90185546875
1.8310546875
-3.662109375
1.8310546875
-11.90185546875
-11.90185546875
-13.73291015625
-18.310546875
-24.71923828125
-26.55029296875
-32.958984375
-32.04345703125
-35.70556640625
-38.4521484375
-46.69189453125
-48.52294921875
-45.7763671875
-54.01611328125
-52.18505859375
-54.931640625
-55.84716796875
-61.34033203125
-64.0869140625
-64.0869140625
-65.00244140625
-68.66455078125
-75.0732421875
-70.49560546875
-67.7490234375
-65.91796875
-66.83349609375
-64.0869140625
-65.00244140625
-63.17138671875
-65.00244140625
-67.7490234375
-65.00244140625
-65.00244140625
-67.7490234375
-69.580078125
-65.91796875
-60.4248046875
-63.17138671875
-64.0869140625
-68.66455078125
-64.0869140625
-64.0869140625
-63.17138671875
-65.91796875
-60.4248046875
-64.0869140625
-59.50927734375
-51.26953125
-56.7626953125
-63.17138671875
-57.67822265625
-60.4248046875
-62.255859375
-59.50927734375
-57.67822265625
-58.59375
-60.4248046875
-57.67822265625
-63.17138671875
-54.01611328125
-55.84716796875
-56.7626953125
-56.7626953125
-59.50927734375
-63.17138671875
-54.01611328125
-54.01611328125
-60.4248046875
-66.83349609375
-60.4248046875
-56.7626953125
-62.255859375
-54.01611328125
-56.7626953125
-62.255859375
-64.0869140625
-58.59375
-55.84716796875
-65.00244140625
-65.91796875
-58.59375
-58.59375
-51.26953125
-59.50927734375
-61.34033203125
-59.50927734375
-63.17138671875
-61.34033203125
-65.00244140625
-69.580078125
-72.32666015625
-71.4111328125
-71.4111328125
-67.7490234375
-64.0869140625
-73.2421875
-68.66455078125
-66.83349609375
-77.81982421875
-75.0732421875
-74.15771484375
-78.7353515625
-75.0732421875
-69.580078125
-71.4111328125
-68.66455078125
-75.0732421875
-78.7353515625
-80.56640625
-78.7353515625
-77.81982421875
-82.3974609375
-81.48193359375
-74.15771484375
-78.7353515625
-89.7216796875
-84.228515625
-81.48193359375
-82.3974609375
-82.3974609375
-82.3974609375
-83.31298828125
-86.0595703125
-89.7216796875
-87.890625
-86.97509765625
-84.228515625
-93.3837890625
-80.56640625
-86.97509765625
-96.13037109375
-83.31298828125
-86.97509765625
-82.3974609375
-88.80615234375
-85.14404296875
-73.2421875
-68.66455078125
-91.552734375
-92.46826171875
-82.3974609375
-84.228515625
-83.31298828125
-86.0595703125
-86.97509765625
-75.98876953125
-85.14404296875
-86.97509765625
-86.97509765625
-78.7353515625
-79.65087890625
-89.7216796875
-89.7216796875
-86.97509765625
-84.228515625
-78.7353515625
-80.56640625
-85.14404296875
-86.0595703125
-87.890625
-80.56640625
-82.3974609375
-86.97509765625
-75.0732421875
-81.48193359375
-83.31298828125
-86.0595703125
-85.14404296875
-81.48193359375
-74.15771484375
-63.17138671875
-57.67822265625
-47.607421875
-35.70556640625
-32.04345703125
-36.62109375
-45.7763671875
-55.84716796875
-48.52294921875
-30.21240234375
-11.90185546875
-2.74658203125
7.32421875
6.40869140625
-4.57763671875
-1.8310546875
-4.57763671875
-9.1552734375
-10.986328125
-10.07080078125
-12.8173828125
-16.4794921875
-24.71923828125
-22.88818359375
-28.38134765625
-32.958984375
-46.69189453125
-59.50927734375
-66.83349609375
-58.59375
-57.67822265625
-72.32666015625
-90.63720703125
-95.21484375
-94.29931640625
-100.7080078125
-109.86328125
-108.0322265625
-107.11669921875
-105.28564453125
-110.77880859375
-108.0322265625
-102.5390625
-102.5390625
-105.28564453125
-107.11669921875
-104.3701171875
-106.201171875
-107.11669921875
-105.28564453125
-109.86328125
-110.77880859375
-113.525390625
-110.77880859375
-109.86328125
-108.0322265625
-108.0322265625
-109.86328125
-101.62353515625
-105.28564453125
-103.45458984375
-101.62353515625
-101.62353515625
-107.11669921875
-103.45458984375
-103.45458984375
-104.3701171875
-116.27197265625
-121.76513671875
-135.498046875
-151.06201171875
-152.89306640625
-160.21728515625
-144.6533203125
-104.3701171875
-65.91796875
0.91552734375
109.86328125
227.05078125
357.97119140625
492.5537109375
613.4033203125
696.71630859375
801.08642578125
952.1484375
1085.8154296875
1160.888671875
1160.888671875
1088.56201171875
853.271484375
520.01953125
231.62841796875
-19.22607421875
-126.3427734375
-112.60986328125
-80.56640625
-65.00244140625
-51.26953125
-24.71923828125
1.8310546875
6.40869140625
3.662109375
-5.4931640625
-13.73291015625
-24.71923828125
-34.7900390625
-39.36767578125
-44.86083984375
-45.7763671875
-53.1005859375
-52.18505859375
-48.52294921875
-48.52294921875
-54.01611328125
-56.7626953125
-56.7626953125
-54.931640625
-56.7626953125
-63.17138671875
-55.84716796875
-45.7763671875
-53.1005859375
-55.84716796875
-54.01611328125
-51.26953125
-48.52294921875
-44.86083984375
-52.18505859375
-54.01611328125
-53.1005859375
-53.1005859375
-47.607421875
-51.26953125
-44.86083984375
-42.1142578125
-43.9453125
-47.607421875
-42.1142578125
-44.86083984375
-44.86083984375
-52.18505859375
-43.02978515625
-39.36767578125
-37.53662109375
-42.1142578125
-44.86083984375
-39.36767578125
-36.62109375
-38.4521484375
-38.4521484375
-31.1279296875
-31.1279296875
-33.87451171875
-28.38134765625
-32.958984375
-32.04345703125
-42.1142578125
-32.04345703125
-25.634765625
-23.8037109375
-19.22607421875
-18.310546875
-17.39501953125
-10.986328125
-15.56396484375
-13.73291015625
-16.4794921875
-10.07080078125
-6.40869140625
-13.73291015625
-10.07080078125
-5.4931640625
-10.986328125
-12.8173828125
-1.8310546875
-6.40869140625
-4.57763671875
-1.8310546875
-1.8310546875
0
-0.91552734375
-2.74658203125
-1.8310546875
0.91552734375
2.74658203125
10.986328125
10.07080078125
15.56396484375
17.39501953125
15.56396484375
19.22607421875
13.73291015625
13.73291015625
22.88818359375
27.4658203125
27.4658203125
24.71923828125
23.8037109375
18.310546875
24.71923828125
26.55029296875
23.8037109375
15.56396484375
19.22607421875
24.71923828125
25.634765625
29.296875
34.7900390625
33.87451171875
33.87451171875
39.36767578125
43.02978515625
37.53662109375
45.7763671875
43.9453125
47.607421875
48.52294921875
45.7763671875
40.283203125
40.283203125
48.52294921875
42.1142578125
40.283203125
42.1142578125
43.02978515625
43.02978515625
31.1279296875
26.55029296875
26.55029296875
30.21240234375
21.97265625
19.22607421875
11.90185546875
5.4931640625
8.23974609375
-10.07080078125
-10.986328125
-10.07080078125
-12.8173828125
-10.07080078125
-16.4794921875
-24.71923828125
-24.71923828125
-27.4658203125
-28.38134765625
-24.71923828125
-28.38134765625
-40.283203125
-41.19873046875
-36.62109375
-45.7763671875
-45.7763671875
-34.7900390625
-29.296875
-31.1279296875
-41.19873046875
-39.36767578125
-40.283203125
-33.87451171875
-35.70556640625
-38.4521484375
-43.02978515625
-36.62109375
-38.4521484375
-33.87451171875
-32.04345703125
-32.958984375
-36.62109375
-35.70556640625
-31.1279296875
-28.38134765625
-25.634765625
-30.21240234375
-33.87451171875
-30.21240234375
-29.296875
-25.634765625
-27.4658203125
-28.38134765625
-42.1142578125
-31.1279296875
-23.8037109375
-30.21240234375
-24.71923828125
-25.634765625
-32.958984375
-33.87451171875
-32.958984375
-28.38134765625
-24.71923828125
-35.70556640625
-33.87451171875
-32.958984375
-33.87451171875
-27.4658203125
-26.55029296875
-31.1279296875
-30.21240234375
-27.4658203125
-21.97265625
-23.8037109375
-27.4658203125
-25.634765625
-29.296875
-28.38134765625
-25.634765625
-36.62109375
-32.958984375
-29.296875
-28.38134765625
-34.7900390625
-38.4521484375
-34.7900390625
-36.62109375
-37.53662109375
-30.21240234375
-35.70556640625
-28.38134765625
-31.1279296875
-29.296875
-43.02978515625
-38.4521484375
-35.70556640625
-40.283203125
-38.4521484375
-41.19873046875
-34.7900390625
-33.87451171875
-43.02978515625
-45.7763671875
-55.84716796875
-45.7763671875
-49.4384765625
-44.86083984375
-42.1142578125
-44.86083984375
-41.19873046875
-41.19873046875
-39.36767578125
-43.9453125
-50.35400390625
-46.69189453125
-43.02978515625
-48.52294921875
-51.26953125
-45.7763671875
-43.9453125
-38.4521484375
-43.9453125
-43.9453125
-56.7626953125
-55.84716796875
-54.01611328125
-58.59375
-45.7763671875
-54.01611328125
-56.7626953125
-48.52294921875
-44.86083984375
-52.18505859375
-54.01611328125
-49.4384765625
-55.84716796875
-52.18505859375
-49.4384765625
-52.18505859375
-56.7626953125
-52.18505859375
-50.35400390625
-54.01611328125
-46.69189453125
-51.26953125
-54.931640625
-51.26953125
-45.7763671875
-44.86083984375
-46.69189453125
-50.35400390625
-45.7763671875
-50.35400390625
-54.931640625
-54.931640625
-48.52294921875
-51.26953125
-55.84716796875
-52.18505859375
-40.283203125
-45.7763671875
-48.52294921875
-41.19873046875
-34.7900390625
-26.55029296875
-15.56396484375
-13.73291015625
-20.1416015625
-28.38134765625
-15.56396484375
-2.74658203125
5.4931640625
15.56396484375
27.4658203125
23.8037109375
37.53662109375
41.19873046875
29.296875
21.05712890625
17.39501953125
20.1416015625
23.8037109375
22.88818359375
10.986328125
12.8173828125
3.662109375
-13.73291015625
-26.55029296875
-25.634765625
-21.05712890625
-29.296875
-43.02978515625
-51.26953125
-54.931640625
-62.255859375
-62.255859375
-61.34033203125
-63.17138671875
-60.4248046875
-63.17138671875
-59.50927734375
-66.83349609375
-66.83349609375
-69.580078125
-66.83349609375
-68.66455078125
-72.32666015625
-76.904296875
-68.66455078125
-61.34033203125
-64.0869140625
-65.00244140625
-67.7490234375
-73.2421875
-75.98876953125
-76.904296875
-75.0732421875
-75.98876953125
-67.7490234375
-69.580078125
-71.4111328125
-63.17138671875
-66.83349609375
-62.255859375
-60.4248046875
-69.580078125
-78.7353515625
-76.904296875
-86.0595703125
-99.79248046875
-113.525390625
-119.93408203125
-111.6943359375
-102.5390625
-79.65087890625
-48.52294921875
1.8310546875
93.3837890625
221.5576171875
335.99853515625
468.75
