ECG
-36.62109375
-37.53662109375
-38.4521484375
-43.02978515625
-42.1142578125
-41.19873046875
-36.62109375
-36.62109375
-45.7763671875
-43.02978515625
-35.70556640625
-44.86083984375
-41.19873046875
-39.36767578125
-46.69189453125
-42.1142578125
-33.87451171875
-41.19873046875
-54.931640625
-48.52294921875
-47.607421875
-45.7763671875
-48.52294921875
-44.86083984375
-37.53662109375
-35.70556640625
-41.19873046875
-30.21240234375
-34.7900390625
-44.86083984375
-50.35400390625
-45.7763671875
-40.283203125
-41.19873046875
-50.35400390625
-46.69189453125
-45.7763671875
-45.7763671875
-53.1005859375
-38.4521484375
-36.62109375
-38.4521484375
-49.4384765625
-48.52294921875
-37.53662109375
-46.69189453125
-43.02978515625
-43.02978515625
-45.7763671875
-41.19873046875
-43.02978515625
-52.18505859375
-38.4521484375
-27.4658203125
-40.283203125
-46.69189453125
-39.36767578125
-49.4384765625
-52.18505859375
-43.02978515625
-31.1279296875
-46.69189453125
-77.81982421875
-28.38134765625
-16.4794921875
-45.7763671875
-37.53662109375
-34.7900390625
-45.7763671875
-46.69189453125
-35.70556640625
-40.283203125
-57.67822265625
-55.84716796875
-43.9453125
-43.02978515625
-52.18505859375
-43.02978515625
-39.36767578125
-37.53662109375
-39.36767578125
-51.26953125
-51.26953125
-57.67822265625
-33.87451171875
-30.21240234375
-43.9453125
-46.69189453125
-29.296875
-31.1279296875
-40.283203125
-33.87451171875
-32.04345703125
-33.87451171875
-34.7900390625
-34.7900390625
-38.4521484375
-39.36767578125
-54.931640625
-14.6484375
-14.6484375
-45.7763671875
-41.19873046875
-29.296875
-51.26953125
-47.607421875
-22.88818359375
-32.958984375
-32.04345703125
-32.958984375
-32.04345703125
-32.958984375
-31.1279296875
-30.21240234375
-30.21240234375
-29.296875
-36.62109375
-41.19873046875
-38.4521484375
-35.70556640625
-26.55029296875
-27.4658203125
-45.7763671875
-6.40869140625
-18.310546875
-41.19873046875
-29.296875
-29.296875
-37.53662109375
-39.36767578125
-31.1279296875
-36.62109375
-28.38134765625
-27.4658203125
-31.1279296875
-28.38134765625
-19.22607421875
-21.05712890625
-10.986328125
6.40869140625
8.23974609375
6.40869140625
8.23974609375
9.1552734375
0
3.662109375
17.39501953125
25.634765625
32.958984375
41.19873046875
43.02978515625
39.36767578125
43.02978515625
46.69189453125
33.87451171875
32.958984375
37.53662109375
46.69189453125
45.7763671875
39.36767578125
21.05712890625
18.310546875
10.986328125
7.32421875
-5.4931640625
-8.23974609375
-10.07080078125
-16.4794921875
-27.4658203125
-30.21240234375
-26.55029296875
-39.36767578125
-43.9453125
-36.62109375
-39.36767578125
-39.36767578125
-38.4521484375
-42.1142578125
-45.7763671875
-48.52294921875
-60.4248046875
-54.931640625
-43.9453125
-51.26953125
-49.4384765625
-47.607421875
-47.607421875
-45.7763671875
-50.35400390625
-55.84716796875
-47.607421875
-48.52294921875
-43.9453125
-47.607421875
-38.4521484375
-42.1142578125
-54.01611328125
-50.35400390625
-49.4384765625
-46.69189453125
-43.9453125
-43.02978515625
-49.4384765625
-52.18505859375
-56.7626953125
-60.4248046875
-73.2421875
-76.904296875
-77.81982421875
-88.80615234375
-85.14404296875
-71.4111328125
-35.70556640625
14.6484375
89.7216796875
190.4296875
296.630859375
412.90283203125
523.681640625
634.46044921875
729.67529296875
840.4541015625
974.12109375
1107.7880859375
1169.12841796875
1168.212890625
1109.619140625
894.47021484375
579.52880859375
322.265625
97.0458984375
-14.6484375
-31.1279296875
-20.1416015625
-17.39501953125
4.57763671875
32.04345703125
49.4384765625
49.4384765625
54.01611328125
47.607421875
34.7900390625
21.97265625
15.56396484375
18.310546875
14.6484375
2.74658203125
6.40869140625
3.662109375
-5.4931640625
-10.07080078125
-8.23974609375
-0.91552734375
-3.662109375
0.91552734375
-6.40869140625
-22.88818359375
-10.986328125
4.57763671875
4.57763671875
-4.57763671875
-7.32421875
-5.4931640625
-8.23974609375
-10.07080078125
1.8310546875
0.91552734375
0
-0.91552734375
-7.32421875
-0.91552734375
-2.74658203125
-1.8310546875
-3.662109375
-4.57763671875
1.8310546875
-3.662109375
-1.8310546875
1.8310546875
6.40869140625
9.1552734375
11.90185546875
7.32421875
-4.57763671875
2.74658203125
10.07080078125
13.73291015625
10.986328125
11.90185546875
14.6484375
13.73291015625
12.8173828125
9.1552734375
16.4794921875
15.56396484375
14.6484375
20.1416015625
24.71923828125
21.97265625
15.56396484375
19.22607421875
21.97265625
27.4658203125
24.71923828125
30.21240234375
33.87451171875
32.04345703125
30.21240234375
43.02978515625
39.36767578125
37.53662109375
44.86083984375
49.4384765625
48.52294921875
50.35400390625
47.607421875
47.607421875
49.4384765625
50.35400390625
48.52294921875
65.91796875
60.4248046875
61.34033203125
66.83349609375
65.91796875
60.4248046875
67.7490234375
91.552734375
94.29931640625
86.0595703125
88.80615234375
97.0458984375
104.3701171875
108.0322265625
105.28564453125
106.201171875
116.27197265625
122.6806640625
122.6806640625
121.76513671875
126.3427734375
130.0048828125
129.08935546875
133.6669921875
127.25830078125
134.58251953125
150.146484375
157.470703125
153.80859375
152.89306640625
155.6396484375
152.89306640625
159.3017578125
162.04833984375
162.04833984375
161.1328125
162.9638671875
155.6396484375
156.55517578125
162.04833984375
154.72412109375
150.146484375
151.06201171875
141.90673828125
143.73779296875
147.39990234375
129.08935546875
126.3427734375
114.44091796875
102.5390625
94.29931640625
90.63720703125
79.65087890625
75.0732421875
69.580078125
60.4248046875
54.931640625
43.9453125
43.9453125
45.7763671875
36.62109375
21.97265625
18.310546875
21.97265625
23.8037109375
17.39501953125
8.23974609375
3.662109375
4.57763671875
4.57763671875
0
-9.1552734375
-5.4931640625
-6.40869140625
-18.310546875
-11.90185546875
-9.1552734375
-10.07080078125
-2.74658203125
-0.91552734375
-10.986328125
-19.22607421875
-26.55029296875
-21.05712890625
-19.22607421875
-13.73291015625
-9.1552734375
-10.07080078125
-13.73291015625
-21.97265625
-17.39501953125
-12.8173828125
-5.4931640625
-3.662109375
-3.662109375
-4.57763671875
-6.40869140625
-9.1552734375
-14.6484375
-8.23974609375
-17.39501953125
-13.73291015625
0
-8.23974609375
-8.23974609375
-10.986328125
-9.1552734375
0.91552734375
-6.40869140625
1.8310546875
3.662109375
-0.91552734375
-5.4931640625
-9.1552734375
-13.73291015625
-2.74658203125
-2.74658203125
-2.74658203125
-4.57763671875
1.8310546875
1.8310546875
-0.91552734375
-4.57763671875
-13.73291015625
-8.23974609375
-3.662109375
-10.07080078125
-5.4931640625
-6.40869140625
-5.4931640625
-5.4931640625
-11.90185546875
-11.90185546875
-10.986328125
-9.1552734375
-13.73291015625
-12.8173828125
-10.986328125
-9.1552734375
-7.32421875
-2.74658203125
-14.6484375
-12.8173828125
-7.32421875
-12.8173828125
-11.90185546875
-17.39501953125
-15.56396484375
-10.986328125
-10.986328125
-9.1552734375
-8.23974609375
-13.73291015625
-14.6484375
-13.73291015625
-17.39501953125
-25.634765625
-22.88818359375
-17.39501953125
-10.07080078125
-15.56396484375
-18.310546875
-21.97265625
-18.310546875
-18.310546875
-22.88818359375
-29.296875
-24.71923828125
-23.8037109375
-21.05712890625
-25.634765625
-22.88818359375
-36.62109375
-37.53662109375
-23.8037109375
-21.05712890625
-39.36767578125
-34.7900390625
-32.958984375
-34.7900390625
-26.55029296875
-25.634765625
-33.87451171875
-36.62109375
-33.87451171875
-32.958984375
-35.70556640625
-26.55029296875
-23.8037109375
-31.1279296875
-32.958984375
-39.36767578125
-30.21240234375
-24.71923828125
-49.4384765625
-43.9453125
-26.55029296875
-33.87451171875
-35.70556640625
-39.36767578125
-39.36767578125
-38.4521484375
-40.283203125
-32.958984375
-34.7900390625
-32.958984375
-38.4521484375
-37.53662109375
-29.296875
-36.62109375
-45.7763671875
-39.36767578125
-38.4521484375
-35.70556640625
-39.36767578125
-34.7900390625
-32.958984375
-33.87451171875
-39.36767578125
-41.19873046875
-39.36767578125
-41.19873046875
-45.7763671875
-39.36767578125
-35.70556640625
-32.958984375
-42.1142578125
-44.86083984375
-39.36767578125
-47.607421875
-40.283203125
-35.70556640625
-40.283203125
-46.69189453125
-48.52294921875
-38.4521484375
-45.7763671875
-36.62109375
-35.70556640625
-40.283203125
-39.36767578125
-51.26953125
-43.9453125
-39.36767578125
-32.958984375
-35.70556640625
-45.7763671875
-49.4384765625
-46.69189453125
-43.02978515625
-41.19873046875
-33.87451171875
-34.7900390625
-37.53662109375
-50.35400390625
-47.607421875
-39.36767578125
-39.36767578125
-32.958984375
-39.36767578125
-43.02978515625
-44.86083984375
-56.7626953125
-50.35400390625
-52.18505859375
-47.607421875
-48.52294921875
-53.1005859375
-50.35400390625
-42.1142578125
-45.7763671875
-49.4384765625
-59.50927734375
-43.9453125
-43.9453125
-53.1005859375
-57.67822265625
-40.283203125
-31.1279296875
-38.4521484375
-51.26953125
-49.4384765625
-48.52294921875
-54.01611328125
-60.4248046875
-57.67822265625
-49.4384765625
-49.4384765625
-49.4384765625
-43.02978515625
-41.19873046875
-34.7900390625
-43.9453125
-52.18505859375
-50.35400390625
-49.4384765625
-50.35400390625
-42.1142578125
-43.9453125
-46.69189453125
-45.7763671875
-44.86083984375
-43.9453125
-49.4384765625
-43.02978515625
-43.02978515625
-46.69189453125
-53.1005859375
-48.52294921875
-42.1142578125
-43.9453125
-42.1142578125
-34.7900390625
-29.296875
-32.04345703125
-40.283203125
-32.958984375
-29.296875
-13.73291015625
-2.74658203125
-1.8310546875
-1.8310546875
-10.07080078125
-11.90185546875
-5.4931640625
-1.8310546875
8.23974609375
23.8037109375
32.958984375
30.21240234375
26.55029296875
19.22607421875
21.05712890625
21.05712890625
7.32421875
10.986328125
6.40869140625
-8.23974609375
-5.4931640625
1.8310546875
-4.57763671875
-12.8173828125
-23.8037109375
-21.05712890625
-29.296875
-31.1279296875
-37.53662109375
-45.7763671875
-43.02978515625
-52.18505859375
-55.84716796875
-53.1005859375
-60.4248046875
-55.84716796875
-54.01611328125
-60.4248046875
-64.0869140625
-71.4111328125
-65.91796875
-60.4248046875
-74.15771484375
-70.49560546875
-65.91796875
-65.91796875
-62.255859375
-63.17138671875
-61.34033203125
-59.50927734375
-63.17138671875
-60.4248046875
-62.255859375
-65.00244140625
-65.00244140625
-62.255859375
-45.7763671875
-49.4384765625
-62.255859375
-65.00244140625
-61.34033203125
-64.0869140625
-57.67822265625
-54.01611328125
-61.34033203125
-67.7490234375
-77.81982421875
-98.876953125
-110.77880859375
-109.86328125
-91.552734375
-77.81982421875
-44.86083984375
8.23974609375
87.890625
190.4296875
295.71533203125
412.90283203125
541.07666015625
650.93994140625
746.15478515625
869.7509765625
999.755859375
1110.53466796875
1160.888671875
1168.212890625
1080.322265625
834.04541015625
520.01953125
286.56005859375
65.00244140625
-41.19873046875
-45.7763671875
-17.39501953125
-12.8173828125
-10.986328125
21.05712890625
44.86083984375
44.86083984375
39.36767578125
37.53662109375
28.38134765625
17.39501953125
8.23974609375
-3.662109375
-2.74658203125
-6.40869140625
-13.73291015625
-20.1416015625
-15.56396484375
-15.56396484375
-10.07080078125
-15.56396484375
-10.07080078125
-16.4794921875
-21.05712890625
-23.8037109375
-20.1416015625
-15.56396484375
-10.986328125
-10.07080078125
-14.6484375
-25.634765625
-30.21240234375
-26.55029296875
-22.88818359375
-17.39501953125
-12.8173828125
-14.6484375
-19.22607421875
-23.8037109375
-15.56396484375
-3.662109375
-2.74658203125
-12.8173828125
-12.8173828125
-14.6484375
-15.56396484375
-11.90185546875
-6.40869140625
-11.90185546875
-13.73291015625
-18.310546875
-3.662109375
-0.91552734375
0.91552734375
0.91552734375
-1.8310546875
-3.662109375
-11.90185546875
-5.4931640625
6.40869140625
6.40869140625
-7.32421875
-5.4931640625
2.74658203125
-0.91552734375
3.662109375
9.1552734375
-7.32421875
2.74658203125
2.74658203125
10.07080078125
16.4794921875
10.986328125
14.6484375
19.22607421875
16.4794921875
20.1416015625
27.4658203125
22.88818359375
18.310546875
19.22607421875
22.88818359375
20.1416015625
26.55029296875
34.7900390625
41.19873046875
43.02978515625
44.86083984375
37.53662109375
44.86083984375
54.01611328125
53.1005859375
54.931640625
64.0869140625
69.580078125
59.50927734375
66.83349609375
75.0732421875
83.31298828125
74.15771484375
73.2421875
89.7216796875
90.63720703125
89.7216796875
87.890625
93.3837890625
106.201171875
119.93408203125
122.6806640625
113.525390625
112.60986328125
115.3564453125
112.60986328125
117.1875
121.76513671875
120.849609375
119.0185546875
137.3291015625
140.07568359375
139.16015625
149.23095703125
150.146484375
149.23095703125
151.06201171875
154.72412109375
150.146484375
139.16015625
140.07568359375
136.41357421875
137.3291015625
137.3291015625
128.173828125
121.76513671875
125.42724609375
119.93408203125
108.94775390625
100.7080078125
94.29931640625
86.0595703125
83.31298828125
75.98876953125
70.49560546875
54.01611328125
56.7626953125
59.50927734375
43.9453125
32.04345703125
22.88818359375
7.32421875
11.90185546875
23.8037109375
21.05712890625
12.8173828125
10.986328125
9.1552734375
0.91552734375
-12.8173828125
-16.4794921875
-12.8173828125
-17.39501953125
-20.1416015625
-16.4794921875
-19.22607421875
-22.88818359375
-32.958984375
-21.97265625
-21.97265625
-26.55029296875
-24.71923828125
-21.05712890625
-6.40869140625
-17.39501953125
-15.56396484375
-16.4794921875
-20.1416015625
-26.55029296875
-22.88818359375
-26.55029296875
-24.71923828125
-26.55029296875
-22.88818359375
-32.958984375
-22.88818359375
-13.73291015625
-9.1552734375
0
-7.32421875
-18.310546875
-26.55029296875
-18.310546875
-18.310546875
-26.55029296875
-26.55029296875
-19.22607421875
-10.986328125
-5.4931640625
-10.986328125
-0.91552734375
-4.57763671875
-12.8173828125
-10.986328125
-10.07080078125
-8.23974609375
-13.73291015625
-22.88818359375
-8.23974609375
2.74658203125
-7.32421875
-8.23974609375
-2.74658203125
-10.986328125
-17.39501953125
-9.1552734375
-20.1416015625
-16.4794921875
-22.88818359375
-14.6484375
-21.97265625
-17.39501953125
-21.05712890625
-5.4931640625
1.8310546875
-9.1552734375
-19.22607421875
-25.634765625
-21.05712890625
-12.8173828125
-12.8173828125
-18.310546875
-16.4794921875
-10.986328125
-20.1416015625
-21.97265625
-34.7900390625
-28.38134765625
-27.4658203125
-16.4794921875
-21.97265625
-33.87451171875
-32.04345703125
-16.4794921875
-13.73291015625
-16.4794921875
-23.8037109375
-32.958984375
-24.71923828125
-27.4658203125
-20.1416015625
-26.55029296875
-16.4794921875
-35.70556640625
-46.69189453125
-43.02978515625
-32.04345703125
-19.22607421875
-24.71923828125
-25.634765625
-31.1279296875
-30.21240234375
-33.87451171875
-33.87451171875
-32.04345703125
-36.62109375
-45.7763671875
-41.19873046875
-43.9453125
-44.86083984375
-38.4521484375
-40.283203125
-44.86083984375
-41.19873046875
-44.86083984375
-41.19873046875
-34.7900390625
-39.36767578125
-43.02978515625
-42.1142578125
-53.1005859375
-44.86083984375
-44.86083984375
-56.7626953125
-58.59375
-54.01611328125
-43.02978515625
-35.70556640625
-37.53662109375
-43.02978515625
-38.4521484375
-51.26953125
-49.4384765625
-37.53662109375
-45.7763671875
-43.02978515625
-43.02978515625
-41.19873046875
-47.607421875
-57.67822265625
-55.84716796875
-59.50927734375
-54.931640625
-50.35400390625
-44.86083984375
-44.86083984375
-43.02978515625
-43.9453125
-42.1142578125
-43.9453125
-52.18505859375
-53.1005859375
-47.607421875
-45.7763671875
-52.18505859375
-52.18505859375
-55.84716796875
-57.67822265625
-54.931640625
-43.02978515625
-54.931640625
-61.34033203125
-47.607421875
-61.34033203125
-60.4248046875
-48.52294921875
-44.86083984375
-53.1005859375
-44.86083984375
-42.1142578125
-46.69189453125
-45.7763671875
-44.86083984375
-52.18505859375
-46.69189453125
-41.19873046875
-46.69189453125
-50.35400390625
-45.7763671875
-43.9453125
-51.26953125
-45.7763671875
-46.69189453125
-49.4384765625
-43.9453125
-40.283203125
-38.4521484375
-36.62109375
-45.7763671875
-51.26953125
-46.69189453125
-49.4384765625
-53.1005859375
-43.9453125
-30.21240234375
-29.296875
-23.8037109375
-20.1416015625
-14.6484375
-10.07080078125
-10.07080078125
2.74658203125
3.662109375
9.1552734375
11.90185546875
14.6484375
17.39501953125
25.634765625
45.7763671875
38.4521484375
31.1279296875
15.56396484375
19.22607421875
29.296875
11.90185546875
0.91552734375
7.32421875
0.91552734375
0.91552734375
-4.57763671875
-14.6484375
-33.87451171875
-32.04345703125
-33.87451171875
-37.53662109375
-49.4384765625
-50.35400390625
-54.01611328125
-60.4248046875
-58.59375
-66.83349609375
-67.7490234375
-64.0869140625
-65.91796875
-64.0869140625
-54.931640625
-66.83349609375
-69.580078125
-71.4111328125
-73.2421875
-61.34033203125
-66.83349609375
-69.580078125
-67.7490234375
-61.34033203125
-55.84716796875
-57.67822265625
-65.91796875
-60.4248046875
-52.18505859375
-58.59375
-61.34033203125
-65.00244140625
-65.91796875
-66.83349609375
-55.84716796875
-59.50927734375
-61.34033203125
-65.91796875
-66.83349609375
-65.00244140625
-56.7626953125
-86.0595703125
-101.62353515625
-112.60986328125
-103.45458984375
-79.65087890625
-50.35400390625
-8.23974609375
39.36767578125
129.08935546875
265.5029296875
388.18359375
513.61083984375
644.53125
747.98583984375
834.9609375
951.23291015625
1087.646484375
1172.79052734375
1187.43896484375
1145.32470703125
982.36083984375
687.56103515625
367.12646484375
114.44091796875
-43.9453125
-69.580078125
-34.7900390625
-20.1416015625
-14.6484375
-18.310546875
-8.23974609375
17.39501953125
26.55029296875
27.4658203125
14.6484375
7.32421875
10.07080078125
6.40869140625
-8.23974609375
-11.90185546875
-13.73291015625
-14.6484375
-21.05712890625
-21.05712890625
-15.56396484375
-29.296875
-37.53662109375
-44.86083984375
-41.19873046875
-38.4521484375
-28.38134765625
-24.71923828125
-19.22607421875
-19.22607421875
-23.8037109375
-23.8037109375
-9.1552734375
-16.4794921875
-23.8037109375
-32.958984375
-36.62109375
-29.296875
-22.88818359375
-21.97265625
-18.310546875
-19.22607421875
-14.6484375
-10.986328125
-6.40869140625
-19.22607421875
-26.55029296875
-22.88818359375
-6.40869140625
-8.23974609375
-9.1552734375
-4.57763671875
-5.4931640625
-10.07080078125
-12.8173828125
-8.23974609375
-13.73291015625
-13.73291015625
-9.1552734375
-6.40869140625
-4.57763671875
-2.74658203125
-0.91552734375
2.74658203125
7.32421875
-5.4931640625
-4.57763671875
-2.74658203125
6.40869140625
4.57763671875
1.8310546875
7.32421875
10.07080078125
21.05712890625
19.22607421875
15.56396484375
16.4794921875
16.4794921875
21.97265625
23.8037109375
30.21240234375
30.21240234375
30.21240234375
34.7900390625
40.283203125
39.36767578125
40.283203125
40.283203125
44.86083984375
45.7763671875
43.02978515625
41.19873046875
54.931640625
62.255859375
68.66455078125
65.91796875
59.50927734375
59.50927734375
64.0869140625
68.66455078125
76.904296875
78.7353515625
81.48193359375
91.552734375
93.3837890625
89.7216796875
90.63720703125
97.0458984375
88.80615234375
88.80615234375
102.5390625
107.11669921875
107.11669921875
101.62353515625
104.3701171875
105.28564453125
108.94775390625
118.10302734375
115.3564453125
112.60986328125
114.44091796875
124.51171875
121.76513671875
120.849609375
123.59619140625
117.1875
120.849609375
115.3564453125
116.27197265625
115.3564453125
114.44091796875
110.77880859375
105.28564453125
100.7080078125
83.31298828125
84.228515625
82.3974609375
79.65087890625
61.34033203125
55.84716796875
51.26953125
47.607421875
47.607421875
36.62109375
18.310546875
19.22607421875
19.22607421875
4.57763671875
-1.8310546875
0
4.57763671875
1.8310546875
-5.4931640625
-12.8173828125
-18.310546875
-19.22607421875
-18.310546875
-21.05712890625
-32.04345703125
-30.21240234375
-33.87451171875
-31.1279296875
-36.62109375
-39.36767578125
-32.958984375
-39.36767578125
-42.1142578125
-32.958984375
-34.7900390625
-43.9453125
-48.52294921875
-48.52294921875
-38.4521484375
-40.283203125
-37.53662109375
-34.7900390625
-41.19873046875
-38.4521484375
-36.62109375
-32.958984375
-37.53662109375
-35.70556640625
-29.296875
-25.634765625
-23.8037109375
-37.53662109375
-37.53662109375
-38.4521484375
-33.87451171875
-26.55029296875
-32.958984375
-33.87451171875
-28.38134765625
-32.04345703125
-29.296875
-27.4658203125
-33.87451171875
-34.7900390625
-21.97265625
-29.296875
-32.04345703125
-24.71923828125
-27.4658203125
-29.296875
-28.38134765625
-29.296875
-31.1279296875
-30.21240234375
-23.8037109375
-28.38134765625
-36.62109375
-29.296875
-24.71923828125
-28.38134765625
-24.71923828125
-23.8037109375
-24.71923828125
-31.1279296875
-32.04345703125
-32.04345703125
-32.04345703125
-34.7900390625
-29.296875
-32.04345703125
-33.87451171875
-33.87451171875
-36.62109375
-32.958984375
-31.1279296875
-35.70556640625
-33.87451171875
-36.62109375
-37.53662109375
-45.7763671875
-46.69189453125
-44.86083984375
-41.19873046875
-29.296875
-32.958984375
-42.1142578125
-38.4521484375
-43.02978515625
-46.69189453125
-44.86083984375
-45.7763671875
-50.35400390625
-45.7763671875
-43.9453125
-44.86083984375
-47.607421875
-49.4384765625
-49.4384765625
-51.26953125
-56.7626953125
-47.607421875
-43.02978515625
-55.84716796875
-60.4248046875
-54.931640625
-53.1005859375
-47.607421875
-43.02978515625
-43.9453125
-43.9453125
-48.52294921875
-50.35400390625
-49.4384765625
-58.59375
-47.607421875
-51.26953125
-50.35400390625
-50.35400390625
-52.18505859375
-50.35400390625
-47.607421875
-52.18505859375
-63.17138671875
-56.7626953125
-51.26953125
-58.59375
-56.7626953125
-57.67822265625
-62.255859375
-48.52294921875
-47.607421875
-48.52294921875
-57.67822265625
-53.1005859375
-55.84716796875
-60.4248046875
-58.59375
-55.84716796875
-61.34033203125
-65.00244140625
-61.34033203125
-57.67822265625
-55.84716796875
-56.7626953125
-58.59375
-59.50927734375
-59.50927734375
-55.84716796875
-56.7626953125
-59.50927734375
-57.67822265625
-55.84716796875
-53.1005859375
-55.84716796875
-65.00244140625
-60.4248046875
-56.7626953125
-54.01611328125
-53.1005859375
-54.01611328125
-61.34033203125
-65.91796875
-52.18505859375
-55.84716796875
-54.01611328125
-48.52294921875
-58.59375
-62.255859375
-62.255859375
-68.66455078125
-64.0869140625
-56.7626953125
-59.50927734375
-55.84716796875
-59.50927734375
-70.49560546875
-52.18505859375
-35.70556640625
-43.02978515625
-44.86083984375
-31.1279296875
-19.22607421875
-21.05712890625
-29.296875
-23.8037109375
-23.8037109375
-10.986328125
-6.40869140625
-8.23974609375
-0.91552734375
3.662109375
6.40869140625
0
-3.662109375
-1.8310546875
6.40869140625
0
-1.8310546875
0.91552734375
-2.74658203125
-7.32421875
-7.32421875
-16.4794921875
-24.71923828125
-32.04345703125
-36.62109375
-39.36767578125
-51.26953125
-55.84716796875
-61.34033203125
-67.7490234375
-75.98876953125
-75.0732421875
-75.98876953125
-83.31298828125
-86.97509765625
-85.14404296875
-77.81982421875
-78.7353515625
-84.228515625
-85.14404296875
-83.31298828125
-84.228515625
-84.228515625
-83.31298828125
-88.80615234375
-91.552734375
-92.46826171875
-88.80615234375
-85.14404296875
-81.48193359375
-84.228515625
-86.0595703125
-80.56640625
-81.48193359375
-88.80615234375
-92.46826171875
-87.890625
-87.890625
-81.48193359375
-80.56640625
-82.3974609375
-90.63720703125
-81.48193359375
-80.56640625
-86.0595703125
-101.62353515625
-99.79248046875
-102.5390625
-109.86328125
-103.45458984375
-75.98876953125
-43.9453125
3.662109375
89.7216796875
209.65576171875
314.94140625
433.9599609375
567.626953125
678.40576171875
766.29638671875
872.49755859375
1014.404296875
1120.60546875
1152.64892578125
1142.578125
1025.390625
769.04296875
453.18603515625
199.5849609375
-12.8173828125
-75.0732421875
-73.2421875
-45.7763671875
-38.4521484375
-35.70556640625
-16.4794921875
5.4931640625
21.05712890625
12.8173828125
3.662109375
-6.40869140625
-18.310546875
-15.56396484375
-22.88818359375
-38.4521484375
-35.70556640625
-29.296875
-32.958984375
-39.36767578125
-42.1142578125
-44.86083984375
-48.52294921875
-43.9453125
-42.1142578125
-43.9453125
-44.86083984375
-44.86083984375
-43.9453125
-40.283203125
-38.4521484375
-43.9453125
-44.86083984375
-42.1142578125
-43.02978515625
-38.4521484375
-33.87451171875
-41.19873046875
-41.19873046875
-43.9453125
-41.19873046875
-34.7900390625
-39.36767578125
-45.7763671875
-43.9453125
-43.9453125
-38.4521484375
-39.36767578125
-43.9453125
-34.7900390625
-33.87451171875
-39.36767578125
-43.02978515625
-40.283203125
-36.62109375
