ECG
27.4658203125
15.56396484375
8.23974609375
5.4931640625
10.07080078125
8.23974609375
-0.91552734375
-2.74658203125
1.8310546875
-6.40869140625
-1.8310546875
-6.40869140625
-12.8173828125
-8.23974609375
-15.56396484375
-26.55029296875
-25.634765625
-21.05712890625
-13.73291015625
-11.90185546875
-24.71923828125
-30.21240234375
-22.88818359375
-25.634765625
-34.7900390625
-27.4658203125
-30.21240234375
-32.958984375
-33.87451171875
-29.296875
-27.4658203125
-34.7900390625
-35.70556640625
-32.04345703125
-46.69189453125
-43.02978515625
-30.21240234375
-28.38134765625
-36.62109375
-42.1142578125
-41.19873046875
-41.19873046875
-23.8037109375
-22.88818359375
-21.97265625
-16.4794921875
-25.634765625
-27.4658203125
-30.21240234375
-32.04345703125
-44.86083984375
-35.70556640625
-38.4521484375
-36.62109375
-37.53662109375
-41.19873046875
-46.69189453125
-47.607421875
-44.86083984375
-36.62109375
-15.56396484375
-10.07080078125
-0.91552734375
43.9453125
86.0595703125
146.484375
240.78369140625
350.64697265625
476.07421875
615.234375
747.98583984375
848.69384765625
887.14599609375
890.80810546875
831.298828125
693.9697265625
542.90771484375
415.6494140625
305.7861328125
193.17626953125
97.96142578125
31.1279296875
-18.310546875
-60.4248046875
-68.66455078125
-74.15771484375
-90.63720703125
-102.5390625
-120.849609375
-133.6669921875
-138.24462890625
-128.173828125
-130.92041015625
-127.25830078125
-119.0185546875
-108.0322265625
-91.552734375
-75.98876953125
-75.98876953125
-59.50927734375
-38.4521484375
-27.4658203125
-9.1552734375
0.91552734375
23.8037109375
29.296875
27.4658203125
21.97265625
23.8037109375
27.4658203125
42.1142578125
39.36767578125
43.02978515625
40.283203125
44.86083984375
46.69189453125
43.02978515625
51.26953125
52.18505859375
46.69189453125
42.1142578125
51.26953125
60.4248046875
74.15771484375
66.83349609375
59.50927734375
59.50927734375
55.84716796875
44.86083984375
45.7763671875
54.01611328125
61.34033203125
58.59375
53.1005859375
48.52294921875
47.607421875
60.4248046875
71.4111328125
66.83349609375
72.32666015625
66.83349609375
60.4248046875
57.67822265625
62.255859375
72.32666015625
73.2421875
68.66455078125
78.7353515625
87.890625
83.31298828125
84.228515625
84.228515625
86.0595703125
103.45458984375
96.13037109375
91.552734375
92.46826171875
110.77880859375
117.1875
106.201171875
115.3564453125
110.77880859375
109.86328125
99.79248046875
99.79248046875
99.79248046875
114.44091796875
119.93408203125
115.3564453125
120.849609375
130.92041015625
130.92041015625
140.07568359375
150.146484375
151.9775390625
156.55517578125
164.794921875
167.54150390625
158.38623046875
143.73779296875
143.73779296875
151.9775390625
161.1328125
171.20361328125
190.4296875
199.5849609375
199.5849609375
227.05078125
227.96630859375
221.5576171875
227.05078125
229.79736328125
241.69921875
242.61474609375
247.1923828125
258.1787109375
259.09423828125
263.671875
276.4892578125
286.56005859375
301.20849609375
309.4482421875
314.94140625
322.265625
327.7587890625
350.64697265625
339.66064453125
336.9140625
351.5625
358.88671875
371.7041015625
376.28173828125
381.77490234375
375.3662109375
364.3798828125
357.97119140625
355.224609375
349.7314453125
352.47802734375
363.46435546875
361.63330078125
346.0693359375
325.01220703125
303.955078125
295.71533203125
277.40478515625
258.1787109375
247.1923828125
237.12158203125
218.81103515625
195.9228515625
194.091796875
188.5986328125
171.20361328125
149.23095703125
141.90673828125
118.10302734375
100.7080078125
89.7216796875
79.65087890625
59.50927734375
48.52294921875
42.1142578125
32.958984375
29.296875
29.296875
21.05712890625
8.23974609375
6.40869140625
0
-2.74658203125
-3.662109375
0
-7.32421875
-21.05712890625
-20.1416015625
-21.97265625
-21.97265625
-15.56396484375
-8.23974609375
-7.32421875
-20.1416015625
-24.71923828125
-19.22607421875
-20.1416015625
-19.22607421875
-23.8037109375
-29.296875
-30.21240234375
-22.88818359375
-31.1279296875
-16.4794921875
-6.40869140625
-9.1552734375
-11.90185546875
-15.56396484375
-19.22607421875
-25.634765625
-32.958984375
-23.8037109375
-27.4658203125
-30.21240234375
-30.21240234375
-5.4931640625
-13.73291015625
-10.986328125
-34.7900390625
-44.86083984375
-30.21240234375
-26.55029296875
-30.21240234375
-28.38134765625
-23.8037109375
-20.1416015625
-18.310546875
-20.1416015625
-32.958984375
-16.4794921875
-15.56396484375
-25.634765625
-25.634765625
-32.958984375
-37.53662109375
-44.86083984375
-19.22607421875
-10.07080078125
-17.39501953125
-9.1552734375
-7.32421875
-12.8173828125
-21.05712890625
-21.97265625
-33.87451171875
-25.634765625
-21.97265625
-17.39501953125
-8.23974609375
-14.6484375
-23.8037109375
-28.38134765625
-21.05712890625
-8.23974609375
-8.23974609375
-2.74658203125
-10.07080078125
-11.90185546875
-10.986328125
-21.05712890625
-18.310546875
-18.310546875
-19.22607421875
-23.8037109375
-27.4658203125
-21.97265625
-19.22607421875
-14.6484375
-22.88818359375
-27.4658203125
-34.7900390625
-28.38134765625
-32.958984375
-32.958984375
-37.53662109375
-38.4521484375
-32.958984375
-38.4521484375
-42.1142578125
-43.02978515625
-40.283203125
-27.4658203125
-22.88818359375
-32.958984375
-32.958984375
-36.62109375
-29.296875
-32.958984375
-34.7900390625
-33.87451171875
-39.36767578125
-37.53662109375
-27.4658203125
-26.55029296875
-35.70556640625
-37.53662109375
-41.19873046875
-35.70556640625
-24.71923828125
-33.87451171875
-42.1142578125
-28.38134765625
-32.04345703125
-37.53662109375
-36.62109375
-41.19873046875
-43.9453125
-39.36767578125
-28.38134765625
-36.62109375
-43.02978515625
-47.607421875
-45.7763671875
-40.283203125
-32.04345703125
-42.1142578125
-53.1005859375
-46.69189453125
-49.4384765625
-50.35400390625
-47.607421875
-55.84716796875
-54.01611328125
-51.26953125
-43.02978515625
-41.19873046875
-46.69189453125
-38.4521484375
-32.04345703125
-41.19873046875
-39.36767578125
-45.7763671875
-47.607421875
-45.7763671875
-48.52294921875
-40.283203125
-32.958984375
-33.87451171875
-43.02978515625
-28.38134765625
-39.36767578125
-46.69189453125
-48.52294921875
-43.9453125
-48.52294921875
-46.69189453125
-32.04345703125
-25.634765625
-33.87451171875
-28.38134765625
-39.36767578125
-47.607421875
-51.26953125
-51.26953125
-37.53662109375
-42.1142578125
-48.52294921875
-51.26953125
-38.4521484375
-32.958984375
-30.21240234375
-47.607421875
-47.607421875
-54.931640625
-47.607421875
-43.9453125
-41.19873046875
-40.283203125
-29.296875
-26.55029296875
-41.19873046875
-50.35400390625
-54.931640625
-47.607421875
-46.69189453125
-41.19873046875
-41.19873046875
-42.1142578125
-45.7763671875
-53.1005859375
-42.1142578125
-40.283203125
-54.01611328125
-50.35400390625
-48.52294921875
-49.4384765625
-50.35400390625
-46.69189453125
-38.4521484375
-35.70556640625
-33.87451171875
-36.62109375
-46.69189453125
-52.18505859375
-49.4384765625
-42.1142578125
-32.958984375
-33.87451171875
-32.04345703125
-28.38134765625
-15.56396484375
-21.05712890625
-10.07080078125
9.1552734375
9.1552734375
0
-7.32421875
-7.32421875
-20.1416015625
-24.71923828125
-20.1416015625
-21.97265625
-12.8173828125
-4.57763671875
-8.23974609375
-1.8310546875
-0.91552734375
-6.40869140625
8.23974609375
9.1552734375
2.74658203125
8.23974609375
0.91552734375
14.6484375
33.87451171875
18.310546875
11.90185546875
10.07080078125
8.23974609375
7.32421875
18.310546875
15.56396484375
7.32421875
-2.74658203125
-0.91552734375
-10.986328125
-19.22607421875
-21.97265625
-32.04345703125
-37.53662109375
-25.634765625
-30.21240234375
-23.8037109375
-32.04345703125
-42.1142578125
-39.36767578125
-43.02978515625
-37.53662109375
-29.296875
-40.283203125
-40.283203125
-35.70556640625
-39.36767578125
-34.7900390625
-32.958984375
-42.1142578125
-26.55029296875
-37.53662109375
-48.52294921875
-45.7763671875
-38.4521484375
-42.1142578125
-42.1142578125
-48.52294921875
-43.02978515625
-39.36767578125
-41.19873046875
-54.931640625
-48.52294921875
-42.1142578125
-38.4521484375
-50.35400390625
-54.01611328125
-61.34033203125
-71.4111328125
-70.49560546875
-61.34033203125
-54.931640625
-55.84716796875
-53.1005859375
-56.7626953125
-59.50927734375
-55.84716796875
-60.4248046875
-54.01611328125
-54.01611328125
-69.580078125
-68.66455078125
-55.84716796875
-43.9453125
-47.607421875
-33.87451171875
-21.97265625
-0.91552734375
49.4384765625
109.86328125
197.75390625
311.279296875
434.87548828125
566.71142578125
689.39208984375
815.73486328125
877.0751953125
875.244140625
850.52490234375
745.2392578125
591.4306640625
457.763671875
353.3935546875
233.45947265625
108.0322265625
33.87451171875
-11.90185546875
-32.958984375
-41.19873046875
-68.66455078125
-96.13037109375
-93.3837890625
-102.5390625
-123.59619140625
-137.3291015625
-141.90673828125
-146.484375
-139.16015625
-140.9912109375
-131.8359375
-120.849609375
-111.6943359375
-94.29931640625
-59.50927734375
-43.9453125
-32.958984375
-19.22607421875
6.40869140625
0.91552734375
6.40869140625
2.74658203125
5.4931640625
18.310546875
32.958984375
19.22607421875
25.634765625
24.71923828125
32.04345703125
25.634765625
22.88818359375
28.38134765625
40.283203125
42.1142578125
32.04345703125
44.86083984375
55.84716796875
55.84716796875
46.69189453125
46.69189453125
48.52294921875
49.4384765625
43.02978515625
53.1005859375
58.59375
65.00244140625
49.4384765625
37.53662109375
39.36767578125
38.4521484375
43.02978515625
51.26953125
49.4384765625
45.7763671875
36.62109375
28.38134765625
40.283203125
62.255859375
63.17138671875
86.0595703125
84.228515625
87.890625
79.65087890625
70.49560546875
57.67822265625
59.50927734375
78.7353515625
65.00244140625
60.4248046875
79.65087890625
90.63720703125
93.3837890625
88.80615234375
91.552734375
86.97509765625
91.552734375
105.28564453125
104.3701171875
102.5390625
90.63720703125
94.29931640625
98.876953125
107.11669921875
135.498046875
142.822265625
140.9912109375
146.484375
146.484375
148.3154296875
148.3154296875
142.822265625
142.822265625
151.9775390625
150.146484375
144.6533203125
156.55517578125
158.38623046875
162.04833984375
172.119140625
179.443359375
195.00732421875
190.4296875
186.767578125
184.02099609375
191.34521484375
205.99365234375
219.7265625
225.2197265625
239.8681640625
242.61474609375
253.60107421875
260.009765625
271.91162109375
280.1513671875
281.982421875
304.87060546875
303.03955078125
300.29296875
303.03955078125
310.36376953125
312.19482421875
332.33642578125
350.64697265625
336.9140625
342.4072265625
357.0556640625
359.80224609375
359.80224609375
368.95751953125
366.2109375
375.3662109375
368.0419921875
364.3798828125
348.81591796875
359.80224609375
354.30908203125
334.16748046875
317.68798828125
308.53271484375
294.7998046875
290.22216796875
277.40478515625
261.8408203125
253.60107421875
229.79736328125
216.97998046875
209.65576171875
192.2607421875
177.6123046875
155.6396484375
136.41357421875
124.51171875
107.11669921875
86.97509765625
78.7353515625
97.96142578125
98.876953125
79.65087890625
58.59375
46.69189453125
51.26953125
31.1279296875
23.8037109375
18.310546875
10.986328125
19.22607421875
14.6484375
-2.74658203125
-7.32421875
-11.90185546875
-10.07080078125
-12.8173828125
-12.8173828125
-25.634765625
-15.56396484375
-23.8037109375
-32.958984375
-29.296875
-39.36767578125
-46.69189453125
-43.02978515625
-24.71923828125
-13.73291015625
-23.8037109375
-23.8037109375
-28.38134765625
-28.38134765625
-33.87451171875
-29.296875
-33.87451171875
-31.1279296875
-21.05712890625
-26.55029296875
-32.04345703125
-25.634765625
-30.21240234375
-36.62109375
-34.7900390625
-33.87451171875
-36.62109375
-28.38134765625
-17.39501953125
-28.38134765625
-29.296875
-14.6484375
11.90185546875
10.07080078125
-16.4794921875
-19.22607421875
-19.22607421875
-25.634765625
-30.21240234375
-30.21240234375
-29.296875
-21.97265625
-6.40869140625
-0.91552734375
-3.662109375
-8.23974609375
-10.07080078125
-13.73291015625
-31.1279296875
-35.70556640625
-20.1416015625
-10.07080078125
-6.40869140625
-2.74658203125
-20.1416015625
-32.04345703125
-19.22607421875
-18.310546875
-26.55029296875
-14.6484375
-16.4794921875
-21.05712890625
-11.90185546875
-12.8173828125
-17.39501953125
-11.90185546875
-6.40869140625
-7.32421875
3.662109375
-8.23974609375
-19.22607421875
-18.310546875
-34.7900390625
-26.55029296875
-4.57763671875
-16.4794921875
-16.4794921875
-8.23974609375
-11.90185546875
-10.986328125
-13.73291015625
-16.4794921875
-17.39501953125
-24.71923828125
-29.296875
-32.958984375
-24.71923828125
-10.986328125
-10.986328125
-24.71923828125
-23.8037109375
-18.310546875
-22.88818359375
-26.55029296875
-22.88818359375
-21.05712890625
-24.71923828125
-19.22607421875
-21.97265625
-28.38134765625
-25.634765625
-27.4658203125
-18.310546875
-24.71923828125
-42.1142578125
-43.02978515625
-53.1005859375
-55.84716796875
-54.931640625
-48.52294921875
-38.4521484375
-33.87451171875
-32.958984375
-26.55029296875
-15.56396484375
-20.1416015625
-37.53662109375
-43.02978515625
-48.52294921875
-48.52294921875
-57.67822265625
-49.4384765625
-31.1279296875
-14.6484375
-5.4931640625
-21.05712890625
-40.283203125
-43.02978515625
-37.53662109375
-32.04345703125
-28.38134765625
-12.8173828125
-15.56396484375
-31.1279296875
-38.4521484375
-36.62109375
-43.02978515625
-43.02978515625
-48.52294921875
-31.1279296875
-29.296875
-32.04345703125
-34.7900390625
-32.958984375
-33.87451171875
-28.38134765625
-39.36767578125
-43.02978515625
-44.86083984375
-54.01611328125
-40.283203125
-39.36767578125
-48.52294921875
-45.7763671875
-42.1142578125
-38.4521484375
-50.35400390625
-49.4384765625
-51.26953125
-50.35400390625
-31.1279296875
-18.310546875
-20.1416015625
-32.04345703125
-50.35400390625
-50.35400390625
-34.7900390625
-34.7900390625
-31.1279296875
-19.22607421875
-21.97265625
-23.8037109375
-41.19873046875
-44.86083984375
-42.1142578125
-42.1142578125
-41.19873046875
-42.1142578125
-40.283203125
-37.53662109375
-46.69189453125
-54.01611328125
-44.86083984375
-10.986328125
-26.55029296875
-37.53662109375
-45.7763671875
-48.52294921875
-56.7626953125
-51.26953125
-39.36767578125
-23.8037109375
-22.88818359375
-14.6484375
-13.73291015625
-31.1279296875
-23.8037109375
-34.7900390625
-45.7763671875
-39.36767578125
-26.55029296875
-27.4658203125
-21.05712890625
-12.8173828125
-17.39501953125
-18.310546875
-21.97265625
-25.634765625
-24.71923828125
-23.8037109375
-29.296875
-26.55029296875
-29.296875
-17.39501953125
-12.8173828125
-6.40869140625
0
-7.32421875
-10.07080078125
0
2.74658203125
-5.4931640625
-7.32421875
-1.8310546875
-5.4931640625
3.662109375
11.90185546875
21.05712890625
22.88818359375
16.4794921875
6.40869140625
17.39501953125
33.87451171875
41.19873046875
32.958984375
28.38134765625
25.634765625
35.70556640625
37.53662109375
33.87451171875
31.1279296875
14.6484375
4.57763671875
-5.4931640625
-16.4794921875
-10.07080078125
5.4931640625
10.986328125
4.57763671875
-12.8173828125
-20.1416015625
-20.1416015625
-18.310546875
-8.23974609375
-8.23974609375
-19.22607421875
-28.38134765625
-15.56396484375
-2.74658203125
-14.6484375
-27.4658203125
-31.1279296875
-25.634765625
-12.8173828125
-20.1416015625
-34.7900390625
-25.634765625
-28.38134765625
-21.05712890625
-12.8173828125
-27.4658203125
-27.4658203125
-23.8037109375
-22.88818359375
-17.39501953125
-33.87451171875
-32.958984375
-23.8037109375
-21.05712890625
-40.283203125
-48.52294921875
-36.62109375
-32.04345703125
-32.958984375
-20.1416015625
-10.986328125
-6.40869140625
-8.23974609375
-20.1416015625
-25.634765625
-28.38134765625
-29.296875
-25.634765625
-30.21240234375
-43.02978515625
-62.255859375
-57.67822265625
-38.4521484375
-15.56396484375
-1.8310546875
0.91552734375
11.90185546875
43.9453125
91.552734375
151.06201171875
239.8681640625
356.14013671875
490.72265625
606.0791015625
727.84423828125
831.298828125
863.34228515625
858.7646484375
819.39697265625
707.70263671875
536.4990234375
408.3251953125
303.955078125
189.51416015625
105.28564453125
43.02978515625
8.23974609375
11.90185546875
-5.4931640625
-26.55029296875
-26.55029296875
-36.62109375
-65.00244140625
-76.904296875
-100.7080078125
-102.5390625
-108.94775390625
-108.94775390625
-92.46826171875
-83.31298828125
-97.0458984375
-97.0458984375
-84.228515625
-69.580078125
-55.84716796875
-23.8037109375
-11.90185546875
-1.8310546875
16.4794921875
21.05712890625
28.38134765625
28.38134765625
29.296875
29.296875
43.02978515625
39.36767578125
33.87451171875
43.02978515625
59.50927734375
68.66455078125
57.67822265625
66.83349609375
61.34033203125
55.84716796875
67.7490234375
70.49560546875
54.01611328125
40.283203125
54.01611328125
54.931640625
59.50927734375
63.17138671875
69.580078125
74.15771484375
78.7353515625
70.49560546875
63.17138671875
70.49560546875
80.56640625
68.66455078125
59.50927734375
57.67822265625
66.83349609375
77.81982421875
84.228515625
83.31298828125
85.14404296875
72.32666015625
79.65087890625
86.97509765625
86.97509765625
67.7490234375
66.83349609375
74.15771484375
82.3974609375
93.3837890625
87.890625
89.7216796875
97.96142578125
103.45458984375
103.45458984375
98.876953125
91.552734375
96.13037109375
88.80615234375
109.86328125
119.93408203125
136.41357421875
136.41357421875
141.90673828125
139.16015625
128.173828125
130.0048828125
140.9912109375
151.9775390625
145.56884765625
147.39990234375
158.38623046875
166.6259765625
159.3017578125
163.87939453125
171.20361328125
170.2880859375
186.767578125
188.5986328125
187.68310546875
188.5986328125
191.34521484375
197.75390625
216.97998046875
218.81103515625
205.078125
207.82470703125
216.97998046875
213.31787109375
225.2197265625
219.7265625
235.29052734375
250.8544921875
273.74267578125
280.1513671875
271.91162109375
273.74267578125
273.74267578125
283.8134765625
307.6171875
329.58984375
334.16748046875
339.66064453125
340.576171875
325.01220703125
325.01220703125
324.0966796875
348.81591796875
376.28173828125
389.09912109375
396.42333984375
398.25439453125
382.6904296875
379.0283203125
381.77490234375
382.6904296875
377.197265625
374.45068359375
383.60595703125
372.61962890625
352.47802734375
346.98486328125
324.0966796875
304.87060546875
287.4755859375
275.57373046875
262.75634765625
251.77001953125
238.037109375
223.388671875
211.48681640625
184.9365234375
169.37255859375
166.6259765625
143.73779296875
132.75146484375
120.849609375
110.77880859375
98.876953125
99.79248046875
101.62353515625
81.48193359375
64.0869140625
50.35400390625
49.4384765625
38.4521484375
33.87451171875
21.97265625
21.97265625
13.73291015625
21.05712890625
26.55029296875
26.55029296875
18.310546875
8.23974609375
-6.40869140625
-19.22607421875
-15.56396484375
-17.39501953125
-2.74658203125
-0.91552734375
-3.662109375
-15.56396484375
-6.40869140625
-5.4931640625
-1.8310546875
1.8310546875
-2.74658203125
1.8310546875
-0.91552734375
-1.8310546875
-9.1552734375
-11.90185546875
0.91552734375
-0.91552734375
5.4931640625
4.57763671875
-1.8310546875
0
-8.23974609375
-7.32421875
-3.662109375
-10.07080078125
-9.1552734375
-9.1552734375
2.74658203125
11.90185546875
-3.662109375
7.32421875
-1.8310546875
-12.8173828125
-9.1552734375
-3.662109375
-6.40869140625
-8.23974609375
0
2.74658203125
-5.4931640625
-5.4931640625
-13.73291015625
-15.56396484375
-21.05712890625
-19.22607421875
-15.56396484375
-13.73291015625
1.8310546875
1.8310546875
4.57763671875
1.8310546875
4.57763671875
3.662109375
0.91552734375
9.1552734375
18.310546875
8.23974609375
3.662109375
8.23974609375
10.986328125
9.1552734375
6.40869140625
0.91552734375
0
-0.91552734375
-1.8310546875
-4.57763671875
10.986328125
14.6484375
8.23974609375
-0.91552734375
-0.91552734375
-12.8173828125
-6.40869140625
7.32421875
10.986328125
6.40869140625
8.23974609375
-5.4931640625
-7.32421875
-10.986328125
-19.22607421875
-19.22607421875
-25.634765625
-30.21240234375
-20.1416015625
-14.6484375
-10.07080078125
-9.1552734375
-8.23974609375
-7.32421875
-0.91552734375
-10.07080078125
-14.6484375
-17.39501953125
-20.1416015625
-21.05712890625
-19.22607421875
1.8310546875
3.662109375
-4.57763671875
-3.662109375
-1.8310546875
-12.8173828125
-18.310546875
-23.8037109375
-23.8037109375
-23.8037109375
-24.71923828125
-10.986328125
-4.57763671875
-18.310546875
-26.55029296875
-15.56396484375
-18.310546875
-19.22607421875
-29.296875
-29.296875
-18.310546875
-5.4931640625
-8.23974609375
-7.32421875
-10.986328125
-21.05712890625
-29.296875
-33.87451171875
-15.56396484375
-13.73291015625
-28.38134765625
-28.38134765625
-19.22607421875
-25.634765625
-21.97265625
-15.56396484375
-16.4794921875
-36.62109375
-43.02978515625
-20.1416015625
-21.05712890625
-18.310546875
-15.56396484375
-2.74658203125
-10.07080078125
-25.634765625
-32.958984375
-21.05712890625
-31.1279296875
-37.53662109375
-32.04345703125
-24.71923828125
-17.39501953125
-27.4658203125
-25.634765625
-37.53662109375
-32.958984375
-29.296875
-28.38134765625
-26.55029296875
-22.88818359375
-12.8173828125
-14.6484375
-21.97265625
-32.958984375
-32.04345703125
-40.283203125
-42.1142578125
-33.87451171875
-18.310546875
-3.662109375
-14.6484375
-20.1416015625
-21.05712890625
-13.73291015625
-19.22607421875
-27.4658203125
-23.8037109375
-27.4658203125
-34.7900390625
-35.70556640625
-28.38134765625
-21.97265625
-16.4794921875
-19.22607421875
-21.05712890625
-20.1416015625
-24.71923828125
-34.7900390625
-26.55029296875
-32.958984375
-25.634765625
-21.97265625
-28.38134765625
-21.05712890625
-13.73291015625
-20.1416015625
-22.88818359375
-21.97265625
-12.8173828125
-8.23974609375
-2.74658203125
-2.74658203125
-10.07080078125
-19.22607421875
-8.23974609375
4.57763671875
10.986328125
6.40869140625
0
5.4931640625
0
6.40869140625
9.1552734375
4.57763671875
3.662109375
8.23974609375
13.73291015625
10.986328125
6.40869140625
7.32421875
-5.4931640625
0
24.71923828125
37.53662109375
32.04345703125
25.634765625
21.05712890625
25.634765625
24.71923828125
32.958984375
45.7763671875
33.87451171875
33.87451171875
35.70556640625
39.36767578125
43.02978515625
29.296875
23.8037109375
31.1279296875
21.97265625
20.1416015625
15.56396484375
7.32421875
0.91552734375
17.39501953125
-1.8310546875
-17.39501953125
-15.56396484375
-11.90185546875
-8.23974609375
-2.74658203125
-2.74658203125
4.57763671875
-13.73291015625
-31.1279296875
-21.97265625
-25.634765625
-27.4658203125
-37.53662109375
-37.53662109375
-28.38134765625
-21.05712890625
-11.90185546875
-12.8173828125
-18.310546875
-37.53662109375
-42.1142578125
-32.04345703125
-19.22607421875
-7.32421875
-4.57763671875
-11.90185546875
-24.71923828125
-19.22607421875
-16.4794921875
-13.73291015625
-17.39501953125
-21.05712890625
-20.1416015625
-15.56396484375
-15.56396484375
-12.8173828125
-17.39501953125
-16.4794921875
-5.4931640625
-26.55029296875
-29.296875
-27.4658203125
-43.02978515625
-48.52294921875
-37.53662109375
-18.310546875
-25.634765625
-19.22607421875
16.4794921875
23.8037109375
28.38134765625
65.00244140625
123.59619140625
208.740234375
332.33642578125
478.82080078125
604.248046875
718.68896484375
838.623046875
911.865234375
920.10498046875
885.31494140625
780.94482421875
617.0654296875
481.5673828125
377.197265625
259.09423828125
146.484375
74.15771484375
26.55029296875
-8.23974609375
-29.296875
-49.4384765625
-58.59375
-53.1005859375
-62.255859375
-71.4111328125
-99.79248046875
-99.79248046875
-97.96142578125
-103.45458984375
-108.94775390625
-112.60986328125
-103.45458984375
-86.0595703125
-67.7490234375
-43.02978515625
-26.55029296875
-9.1552734375
10.986328125
26.55029296875
34.7900390625
31.1279296875
39.36767578125
61.34033203125
66.83349609375
63.17138671875
56.7626953125
53.1005859375
51.26953125
37.53662109375
38.4521484375
55.84716796875
75.0732421875
67.7490234375
68.66455078125
77.81982421875
75.0732421875
75.98876953125
75.98876953125
71.4111328125
67.7490234375
66.83349609375
71.4111328125
67.7490234375
58.59375
56.7626953125
51.26953125
64.0869140625
63.17138671875
81.48193359375
77.81982421875
75.0732421875
65.91796875
64.0869140625
72.32666015625
87.890625
92.46826171875
95.21484375
107.11669921875
97.0458984375
90.63720703125
94.29931640625
110.77880859375
98.876953125
98.876953125
107.11669921875
116.27197265625
112.60986328125
