ECG
14.6484375
9.1552734375
-24.71923828125
-43.02978515625
-39.36767578125
-42.1142578125
-40.283203125
-43.02978515625
-33.87451171875
-39.36767578125
-29.296875
-6.40869140625
-28.38134765625
-48.52294921875
-32.04345703125
-23.8037109375
-33.87451171875
-39.36767578125
-38.4521484375
-37.53662109375
-43.9453125
-39.36767578125
-21.97265625
-12.8173828125
-37.53662109375
-75.98876953125
-85.14404296875
-75.98876953125
-64.0869140625
-54.931640625
-17.39501953125
10.07080078125
-6.40869140625
-44.86083984375
-69.580078125
-75.98876953125
-73.2421875
-68.66455078125
-53.1005859375
-40.283203125
-45.7763671875
-55.84716796875
-52.18505859375
-53.1005859375
-43.02978515625
-25.634765625
-14.6484375
-43.02978515625
-68.66455078125
-93.3837890625
-88.80615234375
-68.66455078125
-55.84716796875
-61.34033203125
-67.7490234375
-65.00244140625
-62.255859375
-79.65087890625
-77.81982421875
-56.7626953125
-43.9453125
-43.02978515625
-54.931640625
-88.80615234375
-91.552734375
-76.904296875
-63.17138671875
-53.1005859375
-45.7763671875
-44.86083984375
-61.34033203125
-68.66455078125
-67.7490234375
-73.2421875
-65.91796875
-55.84716796875
-59.50927734375
-84.228515625
-82.3974609375
-67.7490234375
-64.0869140625
-60.4248046875
-60.4248046875
-56.7626953125
-54.01611328125
-72.32666015625
-94.29931640625
-71.4111328125
-42.1142578125
-54.01611328125
-86.0595703125
-106.201171875
-114.44091796875
-99.79248046875
-65.91796875
-55.84716796875
-64.0869140625
-64.0869140625
-50.35400390625
-47.607421875
-66.83349609375
-89.7216796875
-91.552734375
-70.49560546875
-43.9453125
-43.02978515625
-75.0732421875
-104.3701171875
-101.62353515625
-83.31298828125
-86.0595703125
-76.904296875
-57.67822265625
-60.4248046875
-61.34033203125
-51.26953125
-54.931640625
-62.255859375
-59.50927734375
-63.17138671875
-79.65087890625
-91.552734375
-91.552734375
-88.80615234375
-72.32666015625
-54.01611328125
-73.2421875
-119.93408203125
-114.44091796875
-66.83349609375
-52.18505859375
-66.83349609375
-96.13037109375
-118.10302734375
-99.79248046875
-65.00244140625
-41.19873046875
-52.18505859375
-86.0595703125
-89.7216796875
-98.876953125
-77.81982421875
-51.26953125
-64.0869140625
-88.80615234375
-77.81982421875
-58.59375
-65.91796875
-76.904296875
-56.7626953125
-49.4384765625
-43.9453125
-35.70556640625
-59.50927734375
-106.201171875
-120.849609375
-89.7216796875
-53.1005859375
-24.71923828125
-17.39501953125
-23.8037109375
-10.986328125
5.4931640625
-4.57763671875
4.57763671875
3.662109375
20.1416015625
56.7626953125
89.7216796875
95.21484375
75.0732421875
69.580078125
47.607421875
17.39501953125
35.70556640625
77.81982421875
73.2421875
52.18505859375
52.18505859375
63.17138671875
46.69189453125
32.04345703125
17.39501953125
14.6484375
19.22607421875
-3.662109375
-32.04345703125
-43.9453125
-66.83349609375
-59.50927734375
-38.4521484375
-32.958984375
-46.69189453125
-55.84716796875
-68.66455078125
-92.46826171875
-96.13037109375
-70.49560546875
-51.26953125
-40.283203125
-49.4384765625
-63.17138671875
-69.580078125
-70.49560546875
-64.0869140625
-63.17138671875
-68.66455078125
-65.91796875
-64.0869140625
-67.7490234375
-75.0732421875
-61.34033203125
-66.83349609375
-103.45458984375
-110.77880859375
-93.3837890625
-73.2421875
-32.04345703125
15.56396484375
43.9453125
82.3974609375
121.76513671875
191.34521484375
310.36376953125
458.67919921875
628.96728515625
824.89013671875
1002.50244140625
1164.55078125
1316.5283203125
1495.05615234375
1627.8076171875
1664.4287109375
1644.287109375
1597.59521484375
1402.587890625
1147.15576171875
950.3173828125
747.98583984375
511.77978515625
260.009765625
115.3564453125
51.26953125
-3.662109375
-47.607421875
-51.26953125
-18.310546875
0
0.91552734375
23.8037109375
34.7900390625
6.40869140625
-10.07080078125
7.32421875
13.73291015625
34.7900390625
17.39501953125
-10.986328125
-30.21240234375
-22.88818359375
-15.56396484375
-6.40869140625
-13.73291015625
-14.6484375
-5.4931640625
1.8310546875
0.91552734375
-0.91552734375
-14.6484375
-31.1279296875
-32.04345703125
-33.87451171875
-22.88818359375
-24.71923828125
-21.05712890625
-24.71923828125
-33.87451171875
-48.52294921875
-40.283203125
-27.4658203125
-25.634765625
-23.8037109375
-13.73291015625
-13.73291015625
-10.07080078125
-10.986328125
-9.1552734375
6.40869140625
8.23974609375
11.90185546875
-7.32421875
-4.57763671875
19.22607421875
22.88818359375
-3.662109375
-30.21240234375
-17.39501953125
6.40869140625
13.73291015625
5.4931640625
1.8310546875
10.986328125
21.97265625
27.4658203125
32.958984375
25.634765625
15.56396484375
27.4658203125
34.7900390625
46.69189453125
56.7626953125
43.9453125
37.53662109375
52.18505859375
43.02978515625
29.296875
26.55029296875
50.35400390625
75.98876953125
92.46826171875
89.7216796875
78.7353515625
44.86083984375
21.97265625
40.283203125
68.66455078125
78.7353515625
80.56640625
96.13037109375
97.96142578125
106.201171875
121.76513671875
128.173828125
118.10302734375
115.3564453125
99.79248046875
97.0458984375
115.3564453125
130.0048828125
143.73779296875
149.23095703125
140.07568359375
133.6669921875
140.9912109375
135.498046875
141.90673828125
160.21728515625
173.03466796875
175.78125
164.794921875
148.3154296875
134.58251953125
149.23095703125
176.69677734375
163.87939453125
135.498046875
141.90673828125
162.04833984375
187.68310546875
204.16259765625
210.5712890625
201.416015625
180.35888671875
161.1328125
164.794921875
164.794921875
157.470703125
152.89306640625
155.6396484375
147.39990234375
129.08935546875
112.60986328125
107.11669921875
115.3564453125
108.0322265625
97.0458984375
80.56640625
64.0869140625
65.91796875
69.580078125
59.50927734375
17.39501953125
-18.310546875
-28.38134765625
-16.4794921875
-12.8173828125
-10.986328125
-11.90185546875
-30.21240234375
-32.958984375
-15.56396484375
-11.90185546875
-24.71923828125
-57.67822265625
-61.34033203125
-53.1005859375
-53.1005859375
-62.255859375
-68.66455078125
-67.7490234375
-65.91796875
-53.1005859375
-52.18505859375
-51.26953125
-44.86083984375
-43.02978515625
-55.84716796875
-67.7490234375
-53.1005859375
-26.55029296875
-36.62109375
-85.14404296875
-108.0322265625
-97.96142578125
-84.228515625
-86.0595703125
-58.59375
-39.36767578125
-32.04345703125
-28.38134765625
-47.607421875
-60.4248046875
-49.4384765625
-46.69189453125
-46.69189453125
-47.607421875
-53.1005859375
-59.50927734375
-43.02978515625
-46.69189453125
-63.17138671875
-65.00244140625
-43.02978515625
-38.4521484375
-48.52294921875
-50.35400390625
-28.38134765625
-33.87451171875
-37.53662109375
-54.01611328125
-67.7490234375
-67.7490234375
-70.49560546875
-75.0732421875
-63.17138671875
-56.7626953125
-52.18505859375
-37.53662109375
-25.634765625
-23.8037109375
-48.52294921875
-72.32666015625
-73.2421875
-56.7626953125
-39.36767578125
-40.283203125
-43.9453125
-61.34033203125
-73.2421875
-62.255859375
-51.26953125
-39.36767578125
-36.62109375
-44.86083984375
-58.59375
-82.3974609375
-87.890625
-65.91796875
-54.01611328125
-49.4384765625
-44.86083984375
-49.4384765625
-53.1005859375
-57.67822265625
-40.283203125
-30.21240234375
-27.4658203125
-50.35400390625
-83.31298828125
-86.0595703125
-84.228515625
-86.0595703125
-75.98876953125
-43.9453125
-53.1005859375
-95.21484375
-107.11669921875
-72.32666015625
-50.35400390625
-45.7763671875
-41.19873046875
-56.7626953125
-60.4248046875
-64.0869140625
-72.32666015625
-81.48193359375
-67.7490234375
-67.7490234375
-85.14404296875
-88.80615234375
-85.14404296875
-80.56640625
-69.580078125
-49.4384765625
-39.36767578125
-50.35400390625
-79.65087890625
-104.3701171875
-101.62353515625
-89.7216796875
-100.7080078125
-115.3564453125
-92.46826171875
-59.50927734375
-54.931640625
-63.17138671875
-71.4111328125
-80.56640625
-67.7490234375
-57.67822265625
-54.931640625
-60.4248046875
-80.56640625
-85.14404296875
-87.890625
-100.7080078125
-114.44091796875
-100.7080078125
-73.2421875
-54.01611328125
-54.931640625
-77.81982421875
-90.63720703125
-75.0732421875
-61.34033203125
-71.4111328125
-89.7216796875
-95.21484375
-87.890625
-86.0595703125
-90.63720703125
-84.228515625
-78.7353515625
-82.3974609375
-74.15771484375
-66.83349609375
-70.49560546875
-74.15771484375
-65.00244140625
-63.17138671875
-85.14404296875
-109.86328125
-117.1875
-101.62353515625
-84.228515625
-81.48193359375
-64.0869140625
-55.84716796875
-86.97509765625
-102.5390625
-98.876953125
-86.0595703125
-85.14404296875
-75.98876953125
-67.7490234375
-58.59375
-74.15771484375
-95.21484375
-112.60986328125
-86.97509765625
-76.904296875
-86.97509765625
-105.28564453125
-113.525390625
-119.0185546875
-98.876953125
-76.904296875
-78.7353515625
-75.0732421875
-73.2421875
-67.7490234375
-73.2421875
-81.48193359375
-87.890625
-86.0595703125
-82.3974609375
-83.31298828125
-78.7353515625
-63.17138671875
-65.91796875
-75.98876953125
-85.14404296875
-92.46826171875
-86.97509765625
-78.7353515625
-59.50927734375
-41.19873046875
-46.69189453125
-70.49560546875
-94.29931640625
-77.81982421875
-49.4384765625
-34.7900390625
-32.958984375
-17.39501953125
7.32421875
28.38134765625
54.931640625
88.80615234375
107.11669921875
89.7216796875
42.1142578125
-0.91552734375
-17.39501953125
-15.56396484375
12.8173828125
50.35400390625
72.32666015625
75.98876953125
74.15771484375
46.69189453125
31.1279296875
31.1279296875
20.1416015625
13.73291015625
-18.310546875
-28.38134765625
-22.88818359375
-17.39501953125
-26.55029296875
-54.931640625
-70.49560546875
-72.32666015625
-59.50927734375
-57.67822265625
-63.17138671875
-76.904296875
-78.7353515625
-83.31298828125
-74.15771484375
-65.91796875
-74.15771484375
-68.66455078125
-67.7490234375
-63.17138671875
-56.7626953125
-70.49560546875
-109.86328125
-129.08935546875
-139.16015625
-129.08935546875
-99.79248046875
-93.3837890625
-97.0458984375
-109.86328125
-94.29931640625
-57.67822265625
-24.71923828125
15.56396484375
40.283203125
64.0869140625
88.80615234375
163.87939453125
283.8134765625
401.0009765625
523.681640625
682.06787109375
867.00439453125
1047.36328125
1206.6650390625
1375.1220703125
1534.423828125
1620.4833984375
1639.70947265625
1616.8212890625
1534.423828125
1278.076171875
1064.75830078125
886.23046875
693.9697265625
460.51025390625
251.77001953125
148.3154296875
96.13037109375
56.7626953125
-4.57763671875
-64.0869140625
-85.14404296875
-46.69189453125
-12.8173828125
0
16.4794921875
40.283203125
49.4384765625
12.8173828125
-57.67822265625
-60.4248046875
-28.38134765625
-10.986328125
-4.57763671875
2.74658203125
21.97265625
18.310546875
10.986328125
14.6484375
10.07080078125
-10.07080078125
-23.8037109375
-36.62109375
-33.87451171875
-20.1416015625
-21.05712890625
-15.56396484375
-21.05712890625
-18.310546875
-17.39501953125
-13.73291015625
-22.88818359375
-19.22607421875
-17.39501953125
-14.6484375
1.8310546875
-2.74658203125
-19.22607421875
-42.1142578125
-39.36767578125
-19.22607421875
2.74658203125
6.40869140625
8.23974609375
10.07080078125
4.57763671875
-5.4931640625
-18.310546875
-6.40869140625
-5.4931640625
-1.8310546875
17.39501953125
41.19873046875
40.283203125
28.38134765625
25.634765625
36.62109375
43.9453125
47.607421875
48.52294921875
42.1142578125
2.74658203125
-36.62109375
-11.90185546875
23.8037109375
39.36767578125
39.36767578125
60.4248046875
70.49560546875
81.48193359375
82.3974609375
80.56640625
79.65087890625
105.28564453125
89.7216796875
48.52294921875
31.1279296875
47.607421875
73.2421875
86.97509765625
78.7353515625
75.98876953125
78.7353515625
88.80615234375
100.7080078125
109.86328125
118.10302734375
128.173828125
121.76513671875
119.93408203125
110.77880859375
106.201171875
113.525390625
119.0185546875
117.1875
124.51171875
130.92041015625
147.39990234375
159.3017578125
167.54150390625
165.71044921875
169.37255859375
175.78125
182.18994140625
172.119140625
151.9775390625
144.6533203125
154.72412109375
140.07568359375
132.75146484375
131.8359375
150.146484375
162.9638671875
170.2880859375
177.6123046875
162.04833984375
147.39990234375
153.80859375
163.87939453125
175.78125
170.2880859375
159.3017578125
161.1328125
156.55517578125
136.41357421875
121.76513671875
101.62353515625
68.66455078125
54.931640625
42.1142578125
56.7626953125
56.7626953125
39.36767578125
27.4658203125
35.70556640625
39.36767578125
32.04345703125
22.88818359375
12.8173828125
-10.986328125
-16.4794921875
-12.8173828125
-10.07080078125
-38.4521484375
-44.86083984375
-48.52294921875
-56.7626953125
-67.7490234375
-56.7626953125
-39.36767578125
-36.62109375
-40.283203125
-61.34033203125
-64.0869140625
-47.607421875
-57.67822265625
-84.228515625
-107.11669921875
-97.0458984375
-68.66455078125
-58.59375
-48.52294921875
-53.1005859375
-52.18505859375
-42.1142578125
-44.86083984375
-64.0869140625
-68.66455078125
-59.50927734375
-54.931640625
-56.7626953125
-65.91796875
-94.29931640625
-105.28564453125
-87.890625
-75.98876953125
-65.91796875
-50.35400390625
-43.9453125
-39.36767578125
-42.1142578125
-42.1142578125
-51.26953125
-63.17138671875
-59.50927734375
-41.19873046875
-56.7626953125
-75.98876953125
-75.0732421875
-53.1005859375
-36.62109375
-50.35400390625
-65.91796875
-67.7490234375
-81.48193359375
-97.0458984375
-83.31298828125
-54.931640625
-40.283203125
-34.7900390625
-24.71923828125
-30.21240234375
-39.36767578125
-57.67822265625
-54.01611328125
-46.69189453125
-36.62109375
-30.21240234375
-48.52294921875
-67.7490234375
-73.2421875
-58.59375
-59.50927734375
-54.01611328125
-57.67822265625
-62.255859375
-62.255859375
-69.580078125
-65.00244140625
-54.931640625
-34.7900390625
-36.62109375
-39.36767578125
-39.36767578125
-40.283203125
-50.35400390625
-73.2421875
-75.0732421875
-67.7490234375
-71.4111328125
-72.32666015625
-72.32666015625
-73.2421875
-80.56640625
-94.29931640625
-99.79248046875
-87.890625
-60.4248046875
-39.36767578125
-28.38134765625
-43.9453125
-71.4111328125
-76.904296875
-69.580078125
-76.904296875
-98.876953125
-98.876953125
-97.96142578125
-107.11669921875
-92.46826171875
-82.3974609375
-67.7490234375
-75.98876953125
-74.15771484375
-53.1005859375
-67.7490234375
-83.31298828125
-75.0732421875
-70.49560546875
-72.32666015625
-75.0732421875
-60.4248046875
-53.1005859375
-61.34033203125
-77.81982421875
-102.5390625
-128.173828125
-127.25830078125
-108.0322265625
-83.31298828125
-83.31298828125
-79.65087890625
-80.56640625
-73.2421875
-69.580078125
-72.32666015625
-77.81982421875
-75.0732421875
-67.7490234375
-68.66455078125
-79.65087890625
-86.0595703125
-67.7490234375
-56.7626953125
-94.29931640625
-141.90673828125
-138.24462890625
-108.94775390625
-88.80615234375
-62.255859375
-77.81982421875
-127.25830078125
-150.146484375
-108.0322265625
-65.91796875
-74.15771484375
-83.31298828125
-70.49560546875
-64.0869140625
-64.0869140625
-66.83349609375
-71.4111328125
-97.96142578125
-109.86328125
-103.45458984375
-104.3701171875
-108.94775390625
-114.44091796875
-108.0322265625
-89.7216796875
-81.48193359375
-66.83349609375
-63.17138671875
-69.580078125
-90.63720703125
-111.6943359375
-90.63720703125
-75.0732421875
-87.890625
-108.94775390625
-122.6806640625
-118.10302734375
-108.94775390625
-101.62353515625
-68.66455078125
-72.32666015625
-110.77880859375
-123.59619140625
-104.3701171875
-88.80615234375
-98.876953125
-90.63720703125
-72.32666015625
-67.7490234375
-84.228515625
-86.0595703125
-83.31298828125
-87.890625
-81.48193359375
-75.98876953125
-90.63720703125
-121.76513671875
-122.6806640625
-119.0185546875
-111.6943359375
-108.0322265625
-93.3837890625
-93.3837890625
-88.80615234375
-86.97509765625
-98.876953125
-99.79248046875
-89.7216796875
-64.0869140625
-71.4111328125
-79.65087890625
-84.228515625
-60.4248046875
-43.9453125
-55.84716796875
-71.4111328125
-65.91796875
-29.296875
9.1552734375
32.04345703125
59.50927734375
69.580078125
56.7626953125
32.04345703125
22.88818359375
40.283203125
32.958984375
20.1416015625
16.4794921875
20.1416015625
19.22607421875
13.73291015625
25.634765625
24.71923828125
28.38134765625
20.1416015625
5.4931640625
3.662109375
-24.71923828125
-54.01611328125
-55.84716796875
-58.59375
-60.4248046875
-60.4248046875
-54.01611328125
-74.15771484375
-101.62353515625
-108.0322265625
-120.849609375
-125.42724609375
-119.0185546875
-103.45458984375
-102.5390625
-93.3837890625
-80.56640625
-78.7353515625
-90.63720703125
-93.3837890625
-92.46826171875
-100.7080078125
-105.28564453125
-103.45458984375
-115.3564453125
-115.3564453125
-114.44091796875
-97.0458984375
-97.0458984375
-92.46826171875
-82.3974609375
-72.32666015625
-62.255859375
-42.1142578125
-14.6484375
37.53662109375
89.7216796875
168.45703125
301.20849609375
431.21337890625
563.04931640625
723.2666015625
921.93603515625
1121.52099609375
1279.9072265625
1444.7021484375
1590.27099609375
1639.70947265625
1643.37158203125
1626.89208984375
1491.39404296875
1223.14453125
986.02294921875
774.5361328125
545.654296875
314.94140625
141.90673828125
63.17138671875
14.6484375
-32.04345703125
-54.931640625
-60.4248046875
-52.18505859375
-29.296875
-15.56396484375
11.90185546875
22.88818359375
7.32421875
-1.8310546875
0
-7.32421875
-37.53662109375
-71.4111328125
-71.4111328125
-50.35400390625
-34.7900390625
-21.05712890625
-11.90185546875
-35.70556640625
-47.607421875
