ECG
15.56396484375
22.88818359375
21.05712890625
0.91552734375
-12.8173828125
-4.57763671875
8.23974609375
6.40869140625
7.32421875
9.1552734375
3.662109375
-8.23974609375
-12.8173828125
-1.8310546875
13.73291015625
15.56396484375
10.986328125
7.32421875
-4.57763671875
-4.57763671875
0.91552734375
3.662109375
1.8310546875
3.662109375
2.74658203125
-10.986328125
-8.23974609375
-1.8310546875
-5.4931640625
-6.40869140625
-1.8310546875
2.74658203125
-1.8310546875
-3.662109375
-2.74658203125
-8.23974609375
-21.97265625
-22.88818359375
-16.4794921875
-13.73291015625
-10.986328125
-11.90185546875
-10.07080078125
-10.986328125
-6.40869140625
-11.90185546875
-12.8173828125
-10.986328125
-12.8173828125
-16.4794921875
-17.39501953125
-22.88818359375
-27.4658203125
-26.55029296875
-28.38134765625
-20.1416015625
-14.6484375
-15.56396484375
-18.310546875
-23.8037109375
-23.8037109375
-50.35400390625
-55.84716796875
-43.9453125
-30.21240234375
-21.97265625
-12.8173828125
-9.1552734375
-16.4794921875
-27.4658203125
-32.958984375
-27.4658203125
-25.634765625
-27.4658203125
-32.958984375
-31.1279296875
-28.38134765625
-21.97265625
-16.4794921875
-21.05712890625
-19.22607421875
-20.1416015625
-23.8037109375
-24.71923828125
-29.296875
-42.1142578125
-41.19873046875
-38.4521484375
-36.62109375
-29.296875
-26.55029296875
-19.22607421875
-20.1416015625
-27.4658203125
-30.21240234375
-27.4658203125
-24.71923828125
-25.634765625
-32.958984375
-32.04345703125
-37.53662109375
-38.4521484375
-26.55029296875
-17.39501953125
-27.4658203125
-46.69189453125
-73.2421875
-65.91796875
-42.1142578125
-22.88818359375
-22.88818359375
-21.05712890625
-21.05712890625
-26.55029296875
-34.7900390625
-41.19873046875
-48.52294921875
-43.9453125
-33.87451171875
-25.634765625
-27.4658203125
-38.4521484375
-39.36767578125
-39.36767578125
-45.7763671875
-43.9453125
-32.958984375
-33.87451171875
-24.71923828125
-32.958984375
-42.1142578125
-46.69189453125
-41.19873046875
-49.4384765625
-58.59375
-48.52294921875
-43.02978515625
-43.02978515625
-33.87451171875
-33.87451171875
-43.02978515625
-46.69189453125
-49.4384765625
-43.9453125
-38.4521484375
-36.62109375
-39.36767578125
-33.87451171875
-31.1279296875
-42.1142578125
-54.01611328125
-48.52294921875
-48.52294921875
-59.50927734375
-59.50927734375
-43.02978515625
-32.958984375
-33.87451171875
-36.62109375
-31.1279296875
-20.1416015625
-21.05712890625
-19.22607421875
-21.97265625
-18.310546875
-11.90185546875
-10.986328125
-21.05712890625
-15.56396484375
0
7.32421875
18.310546875
22.88818359375
39.36767578125
62.255859375
69.580078125
70.49560546875
91.552734375
107.11669921875
92.46826171875
75.98876953125
71.4111328125
71.4111328125
65.00244140625
57.67822265625
46.69189453125
39.36767578125
33.87451171875
35.70556640625
48.52294921875
48.52294921875
41.19873046875
26.55029296875
27.4658203125
20.1416015625
9.1552734375
-10.07080078125
-30.21240234375
-49.4384765625
-52.18505859375
-47.607421875
-42.1142578125
-36.62109375
-30.21240234375
-31.1279296875
-35.70556640625
-38.4521484375
-42.1142578125
-42.1142578125
-49.4384765625
-49.4384765625
-45.7763671875
-45.7763671875
-42.1142578125
-44.86083984375
-49.4384765625
-54.931640625
-58.59375
-61.34033203125
-54.931640625
-48.52294921875
-44.86083984375
-56.7626953125
-67.7490234375
-73.2421875
-52.18505859375
-15.56396484375
35.70556640625
73.2421875
108.94775390625
150.146484375
235.29052734375
354.30908203125
478.82080078125
618.896484375
793.76220703125
982.36083984375
1151.7333984375
1305.5419921875
1486.81640625
1612.24365234375
1641.54052734375
1651.611328125
1630.55419921875
1522.52197265625
1277.16064453125
1063.8427734375
874.32861328125
654.60205078125
391.845703125
167.54150390625
91.552734375
61.34033203125
25.634765625
-5.4931640625
-24.71923828125
-19.22607421875
7.32421875
32.04345703125
50.35400390625
62.255859375
66.83349609375
58.59375
45.7763671875
27.4658203125
11.90185546875
4.57763671875
7.32421875
7.32421875
0.91552734375
-6.40869140625
-0.91552734375
-6.40869140625
-15.56396484375
-12.8173828125
-7.32421875
-6.40869140625
-5.4931640625
2.74658203125
-9.1552734375
-22.88818359375
-38.4521484375
-22.88818359375
-10.986328125
-1.8310546875
-4.57763671875
-0.91552734375
0
7.32421875
6.40869140625
5.4931640625
6.40869140625
11.90185546875
10.986328125
0
-5.4931640625
6.40869140625
9.1552734375
-4.57763671875
-10.986328125
-6.40869140625
6.40869140625
20.1416015625
21.05712890625
22.88818359375
21.97265625
22.88818359375
29.296875
30.21240234375
37.53662109375
43.9453125
43.02978515625
25.634765625
10.986328125
20.1416015625
28.38134765625
43.9453125
53.1005859375
59.50927734375
51.26953125
46.69189453125
41.19873046875
43.9453125
50.35400390625
51.26953125
60.4248046875
64.0869140625
73.2421875
61.34033203125
68.66455078125
72.32666015625
68.66455078125
77.81982421875
75.98876953125
79.65087890625
73.2421875
69.580078125
68.66455078125
75.0732421875
83.31298828125
87.890625
88.80615234375
90.63720703125
94.29931640625
93.3837890625
98.876953125
100.7080078125
107.11669921875
104.3701171875
97.0458984375
97.96142578125
103.45458984375
106.201171875
111.6943359375
118.10302734375
114.44091796875
116.27197265625
130.92041015625
139.16015625
127.25830078125
97.0458984375
75.0732421875
80.56640625
92.46826171875
103.45458984375
111.6943359375
133.6669921875
136.41357421875
133.6669921875
129.08935546875
126.3427734375
127.25830078125
115.3564453125
106.201171875
102.5390625
113.525390625
110.77880859375
113.525390625
106.201171875
89.7216796875
84.228515625
82.3974609375
82.3974609375
72.32666015625
69.580078125
58.59375
49.4384765625
39.36767578125
32.04345703125
26.55029296875
21.97265625
13.73291015625
12.8173828125
6.40869140625
-8.23974609375
-21.97265625
-17.39501953125
-25.634765625
-35.70556640625
-34.7900390625
-34.7900390625
-34.7900390625
-32.04345703125
-37.53662109375
-44.86083984375
-65.00244140625
-62.255859375
-55.84716796875
-48.52294921875
-50.35400390625
-54.01611328125
-53.1005859375
-59.50927734375
-66.83349609375
-54.931640625
-50.35400390625
-50.35400390625
-53.1005859375
-51.26953125
-56.7626953125
-68.66455078125
-64.0869140625
-62.255859375
-60.4248046875
-59.50927734375
-60.4248046875
-57.67822265625
-64.0869140625
-59.50927734375
-56.7626953125
-54.931640625
-46.69189453125
-44.86083984375
-47.607421875
-54.931640625
-54.01611328125
-53.1005859375
-54.01611328125
-54.01611328125
-52.18505859375
-47.607421875
-46.69189453125
-43.9453125
-49.4384765625
-48.52294921875
-41.19873046875
-47.607421875
-48.52294921875
-61.34033203125
-65.00244140625
-59.50927734375
-46.69189453125
-34.7900390625
-34.7900390625
-47.607421875
-60.4248046875
-55.84716796875
-43.9453125
-41.19873046875
-52.18505859375
-55.84716796875
-57.67822265625
-54.931640625
-47.607421875
-41.19873046875
-44.86083984375
-49.4384765625
-43.9453125
-50.35400390625
-59.50927734375
-58.59375
-64.0869140625
-54.931640625
-47.607421875
-47.607421875
-50.35400390625
-54.01611328125
-59.50927734375
-65.91796875
-66.83349609375
-61.34033203125
-55.84716796875
-56.7626953125
-59.50927734375
-63.17138671875
-54.931640625
-55.84716796875
-62.255859375
-71.4111328125
-67.7490234375
-65.91796875
-75.98876953125
-80.56640625
-74.15771484375
-67.7490234375
-75.0732421875
-64.0869140625
-62.255859375
-66.83349609375
-65.00244140625
-69.580078125
-73.2421875
-82.3974609375
-80.56640625
-66.83349609375
-72.32666015625
-75.98876953125
-75.0732421875
-83.31298828125
-95.21484375
-85.14404296875
-75.98876953125
-68.66455078125
-67.7490234375
-72.32666015625
-76.904296875
-80.56640625
-82.3974609375
-82.3974609375
-73.2421875
-81.48193359375
-91.552734375
-94.29931640625
-90.63720703125
-90.63720703125
-79.65087890625
-61.34033203125
-63.17138671875
-89.7216796875
-111.6943359375
-108.94775390625
-93.3837890625
-84.228515625
-84.228515625
-70.49560546875
-60.4248046875
-73.2421875
-82.3974609375
-77.81982421875
-74.15771484375
-66.83349609375
-77.81982421875
-82.3974609375
-80.56640625
-80.56640625
-74.15771484375
-75.0732421875
-80.56640625
-84.228515625
-86.0595703125
-85.14404296875
-72.32666015625
-74.15771484375
-73.2421875
-76.904296875
-85.14404296875
-81.48193359375
-85.14404296875
-96.13037109375
-95.21484375
-91.552734375
-90.63720703125
-77.81982421875
-77.81982421875
-84.228515625
-97.0458984375
-102.5390625
-106.201171875
-99.79248046875
-90.63720703125
-92.46826171875
-91.552734375
-82.3974609375
-84.228515625
-86.97509765625
-90.63720703125
-87.890625
-85.14404296875
-80.56640625
-75.0732421875
-69.580078125
-83.31298828125
-86.0595703125
-86.97509765625
-79.65087890625
-77.81982421875
-83.31298828125
-85.14404296875
-89.7216796875
-94.29931640625
-97.96142578125
-98.876953125
-94.29931640625
-83.31298828125
-86.0595703125
-90.63720703125
-91.552734375
-87.890625
-83.31298828125
-83.31298828125
-93.3837890625
-97.96142578125
-92.46826171875
-80.56640625
-68.66455078125
-77.81982421875
-107.11669921875
-111.6943359375
-91.552734375
-88.80615234375
-104.3701171875
-102.5390625
-91.552734375
-83.31298828125
-79.65087890625
-75.0732421875
-61.34033203125
-50.35400390625
-53.1005859375
-57.67822265625
-59.50927734375
-55.84716796875
-43.02978515625
-32.958984375
-21.05712890625
-3.662109375
0.91552734375
7.32421875
24.71923828125
24.71923828125
26.55029296875
38.4521484375
51.26953125
39.36767578125
22.88818359375
15.56396484375
18.310546875
16.4794921875
20.1416015625
18.310546875
20.1416015625
17.39501953125
18.310546875
2.74658203125
-11.90185546875
-20.1416015625
-23.8037109375
-26.55029296875
-35.70556640625
-52.18505859375
-70.49560546875
-83.31298828125
-84.228515625
-80.56640625
-78.7353515625
-74.15771484375
-78.7353515625
-85.14404296875
-86.97509765625
-86.97509765625
-82.3974609375
-86.0595703125
-95.21484375
-100.7080078125
-97.96142578125
-91.552734375
-84.228515625
-82.3974609375
-89.7216796875
-91.552734375
-93.3837890625
-94.29931640625
-89.7216796875
-90.63720703125
-97.96142578125
-105.28564453125
-105.28564453125
-92.46826171875
-83.31298828125
-60.4248046875
-32.04345703125
7.32421875
40.283203125
93.3837890625
144.6533203125
245.361328125
363.46435546875
484.31396484375
653.6865234375
847.7783203125
1029.052734375
1181.0302734375
1340.33203125
1487.73193359375
1582.94677734375
1584.77783203125
1571.044921875
1540.83251953125
1333.92333984375
1105.95703125
917.3583984375
719.6044921875
491.63818359375
232.5439453125
72.32666015625
27.4658203125
4.57763671875
-27.4658203125
-48.52294921875
-51.26953125
-21.05712890625
-6.40869140625
17.39501953125
30.21240234375
29.296875
14.6484375
15.56396484375
14.6484375
-12.8173828125
-24.71923828125
-27.4658203125
-27.4658203125
-23.8037109375
-26.55029296875
-22.88818359375
-21.97265625
-23.8037109375
-27.4658203125
-30.21240234375
-30.21240234375
-27.4658203125
-32.958984375
-31.1279296875
-33.87451171875
-29.296875
-31.1279296875
-26.55029296875
-22.88818359375
-27.4658203125
-32.958984375
-35.70556640625
-30.21240234375
-23.8037109375
-21.97265625
-21.97265625
-26.55029296875
-29.296875
-24.71923828125
-13.73291015625
-10.986328125
-12.8173828125
-11.90185546875
-8.23974609375
-7.32421875
6.40869140625
12.8173828125
8.23974609375
0
0.91552734375
7.32421875
7.32421875
1.8310546875
4.57763671875
6.40869140625
21.97265625
29.296875
21.97265625
16.4794921875
22.88818359375
31.1279296875
42.1142578125
41.19873046875
54.01611328125
57.67822265625
47.607421875
46.69189453125
46.69189453125
44.86083984375
52.18505859375
56.7626953125
65.00244140625
70.49560546875
73.2421875
77.81982421875
78.7353515625
71.4111328125
67.7490234375
66.83349609375
81.48193359375
86.0595703125
87.890625
89.7216796875
91.552734375
87.890625
90.63720703125
97.0458984375
101.62353515625
94.29931640625
97.0458984375
103.45458984375
109.86328125
109.86328125
113.525390625
115.3564453125
114.44091796875
119.93408203125
127.25830078125
121.76513671875
120.849609375
126.3427734375
126.3427734375
132.75146484375
133.6669921875
129.08935546875
132.75146484375
130.0048828125
135.498046875
135.498046875
134.58251953125
138.24462890625
133.6669921875
130.0048828125
135.498046875
131.8359375
132.75146484375
130.0048828125
131.8359375
138.24462890625
137.3291015625
128.173828125
119.0185546875
121.76513671875
114.44091796875
108.0322265625
110.77880859375
111.6943359375
98.876953125
93.3837890625
93.3837890625
83.31298828125
75.0732421875
74.15771484375
64.0869140625
58.59375
60.4248046875
42.1142578125
13.73291015625
5.4931640625
7.32421875
14.6484375
12.8173828125
3.662109375
3.662109375
0
-10.986328125
-5.4931640625
-0.91552734375
3.662109375
-11.90185546875
-27.4658203125
-22.88818359375
-21.05712890625
-13.73291015625
-14.6484375
-12.8173828125
-10.986328125
-13.73291015625
-16.4794921875
-22.88818359375
-24.71923828125
-24.71923828125
-23.8037109375
-20.1416015625
-14.6484375
-10.07080078125
-21.97265625
-21.05712890625
-21.97265625
-15.56396484375
-12.8173828125
-21.97265625
-35.70556640625
-34.7900390625
-25.634765625
-16.4794921875
-19.22607421875
-18.310546875
-20.1416015625
-12.8173828125
-15.56396484375
-19.22607421875
-10.986328125
-8.23974609375
-5.4931640625
-10.986328125
-13.73291015625
-10.986328125
-17.39501953125
-13.73291015625
-7.32421875
-7.32421875
0.91552734375
-3.662109375
9.1552734375
7.32421875
-10.986328125
-18.310546875
-26.55029296875
-24.71923828125
-24.71923828125
-13.73291015625
-1.8310546875
3.662109375
-1.8310546875
-0.91552734375
-2.74658203125
-8.23974609375
-5.4931640625
-1.8310546875
-4.57763671875
-14.6484375
-15.56396484375
-12.8173828125
-4.57763671875
-0.91552734375
-11.90185546875
-15.56396484375
-17.39501953125
-8.23974609375
2.74658203125
-6.40869140625
-5.4931640625
0
-0.91552734375
-6.40869140625
-15.56396484375
-21.05712890625
-14.6484375
-16.4794921875
-9.1552734375
-7.32421875
-6.40869140625
-5.4931640625
-13.73291015625
-17.39501953125
-18.310546875
-19.22607421875
-18.310546875
-11.90185546875
-8.23974609375
-14.6484375
-17.39501953125
-26.55029296875
-20.1416015625
-20.1416015625
-20.1416015625
-10.986328125
-7.32421875
-16.4794921875
-18.310546875
-26.55029296875
-31.1279296875
-26.55029296875
-27.4658203125
-19.22607421875
-18.310546875
-26.55029296875
-14.6484375
-5.4931640625
-14.6484375
-37.53662109375
-43.02978515625
-35.70556640625
-27.4658203125
-17.39501953125
-9.1552734375
-17.39501953125
-32.04345703125
-28.38134765625
-21.97265625
-20.1416015625
-23.8037109375
-20.1416015625
-14.6484375
-10.07080078125
-8.23974609375
-11.90185546875
-13.73291015625
-15.56396484375
-23.8037109375
-21.97265625
-24.71923828125
-25.634765625
-21.97265625
-21.97265625
-21.97265625
-21.05712890625
-21.97265625
-22.88818359375
-18.310546875
-21.05712890625
-22.88818359375
-23.8037109375
-20.1416015625
-24.71923828125
-25.634765625
-31.1279296875
-35.70556640625
-31.1279296875
-21.97265625
-21.05712890625
-17.39501953125
-10.07080078125
-12.8173828125
-19.22607421875
-20.1416015625
-25.634765625
-27.4658203125
-23.8037109375
-27.4658203125
-23.8037109375
-20.1416015625
-10.07080078125
-9.1552734375
-17.39501953125
-17.39501953125
-21.05712890625
-27.4658203125
-17.39501953125
-21.97265625
-26.55029296875
-19.22607421875
-25.634765625
-37.53662109375
-43.02978515625
-29.296875
-29.296875
-15.56396484375
-12.8173828125
-9.1552734375
0.91552734375
-2.74658203125
-15.56396484375
-23.8037109375
-26.55029296875
-26.55029296875
-16.4794921875
-18.310546875
-16.4794921875
-11.90185546875
-6.40869140625
-17.39501953125
-21.05712890625
-26.55029296875
-21.97265625
-19.22607421875
-19.22607421875
-16.4794921875
-5.4931640625
-7.32421875
-2.74658203125
2.74658203125
0.91552734375
6.40869140625
10.986328125
11.90185546875
21.05712890625
24.71923828125
38.4521484375
43.02978515625
58.59375
86.0595703125
109.86328125
109.86328125
102.5390625
111.6943359375
100.7080078125
92.46826171875
90.63720703125
87.890625
85.14404296875
93.3837890625
98.876953125
101.62353515625
93.3837890625
86.0595703125
77.81982421875
75.0732421875
80.56640625
78.7353515625
54.01611328125
21.97265625
12.8173828125
18.310546875
21.97265625
18.310546875
3.662109375
-2.74658203125
-4.57763671875
-1.8310546875
8.23974609375
4.57763671875
2.74658203125
-2.74658203125
-0.91552734375
1.8310546875
2.74658203125
-1.8310546875
4.57763671875
8.23974609375
6.40869140625
-9.1552734375
-16.4794921875
-10.07080078125
-12.8173828125
-7.32421875
-10.986328125
-3.662109375
0.91552734375
-20.1416015625
-21.97265625
-0.91552734375
30.21240234375
70.49560546875
110.77880859375
139.16015625
177.6123046875
224.30419921875
320.4345703125
433.04443359375
554.8095703125
696.71630859375
871.58203125
1043.701171875
1196.59423828125
1336.669921875
1493.22509765625
1588.43994140625
1635.1318359375
1669.00634765625
1667.17529296875
1528.9306640625
1288.14697265625
1060.1806640625
873.4130859375
699.462890625
462.34130859375
313.1103515625
248.10791015625
181.2744140625
118.10302734375
60.4248046875
30.21240234375
8.23974609375
5.4931640625
26.55029296875
51.26953125
79.65087890625
95.21484375
97.96142578125
91.552734375
76.904296875
65.91796875
64.0869140625
61.34033203125
65.91796875
64.0869140625
48.52294921875
36.62109375
30.21240234375
30.21240234375
32.958984375
40.283203125
48.52294921875
58.59375
58.59375
52.18505859375
47.607421875
45.7763671875
44.86083984375
44.86083984375
45.7763671875
46.69189453125
50.35400390625
56.7626953125
47.607421875
46.69189453125
34.7900390625
37.53662109375
49.4384765625
60.4248046875
59.50927734375
54.01611328125
52.18505859375
60.4248046875
57.67822265625
56.7626953125
61.34033203125
76.904296875
81.48193359375
63.17138671875
56.7626953125
55.84716796875
68.66455078125
76.904296875
83.31298828125
85.14404296875
92.46826171875
93.3837890625
86.0595703125
68.66455078125
61.34033203125
75.98876953125
91.552734375
99.79248046875
100.7080078125
93.3837890625
97.96142578125
109.86328125
117.1875
118.10302734375
110.77880859375
103.45458984375
108.0322265625
117.1875
132.75146484375
126.3427734375
100.7080078125
95.21484375
108.0322265625
111.6943359375
121.76513671875
130.92041015625
130.0048828125
122.6806640625
124.51171875
129.08935546875
134.58251953125
132.75146484375
140.9912109375
135.498046875
135.498046875
134.58251953125
135.498046875
146.484375
151.06201171875
148.3154296875
144.6533203125
151.9775390625
145.56884765625
142.822265625
142.822265625
153.80859375
155.6396484375
144.6533203125
130.92041015625
140.9912109375
154.72412109375
159.3017578125
151.06201171875
135.498046875
136.41357421875
145.56884765625
154.72412109375
147.39990234375
128.173828125
122.6806640625
132.75146484375
140.07568359375
140.9912109375
145.56884765625
147.39990234375
141.90673828125
141.90673828125
137.3291015625
122.6806640625
108.0322265625
99.79248046875
102.5390625
109.86328125
99.79248046875
91.552734375
85.14404296875
78.7353515625
75.0732421875
67.7490234375
58.59375
55.84716796875
46.69189453125
37.53662109375
29.296875
28.38134765625
29.296875
33.87451171875
34.7900390625
26.55029296875
24.71923828125
27.4658203125
19.22607421875
15.56396484375
10.986328125
6.40869140625
-20.1416015625
-31.1279296875
-14.6484375
2.74658203125
6.40869140625
0.91552734375
3.662109375
2.74658203125
2.74658203125
2.74658203125
0
-0.91552734375
-7.32421875
-9.1552734375
-5.4931640625
-0.91552734375
1.8310546875
-4.57763671875
-9.1552734375
-6.40869140625
-10.07080078125
0.91552734375
2.74658203125
-2.74658203125
-6.40869140625
-12.8173828125
-10.986328125
-5.4931640625
-1.8310546875
4.57763671875
4.57763671875
1.8310546875
-3.662109375
-2.74658203125
-6.40869140625
0
3.662109375
5.4931640625
-10.986328125
-26.55029296875
-32.04345703125
-12.8173828125
1.8310546875
5.4931640625
11.90185546875
14.6484375
12.8173828125
3.662109375
-0.91552734375
-13.73291015625
-13.73291015625
-6.40869140625
-1.8310546875
1.8310546875
3.662109375
1.8310546875
-6.40869140625
-4.57763671875
-3.662109375
1.8310546875
-1.8310546875
-9.1552734375
-17.39501953125
-10.986328125
-12.8173828125
-13.73291015625
-10.07080078125
-12.8173828125
-13.73291015625
-21.97265625
-20.1416015625
-8.23974609375
-8.23974609375
-12.8173828125
-16.4794921875
-20.1416015625
-23.8037109375
-30.21240234375
-33.87451171875
-33.87451171875
-35.70556640625
-38.4521484375
-35.70556640625
-21.97265625
-16.4794921875
-21.97265625
-23.8037109375
-29.296875
-29.296875
-28.38134765625
-28.38134765625
-21.05712890625
-24.71923828125
-32.04345703125
-34.7900390625
-38.4521484375
-32.958984375
-31.1279296875
-37.53662109375
-37.53662109375
-49.4384765625
-53.1005859375
-43.9453125
-44.86083984375
-54.01611328125
-57.67822265625
-49.4384765625
-44.86083984375
-43.9453125
-41.19873046875
-39.36767578125
-40.283203125
-40.283203125
-45.7763671875
-43.02978515625
-40.283203125
-42.1142578125
-47.607421875
-42.1142578125
-34.7900390625
-46.69189453125
-64.0869140625
-64.0869140625
-59.50927734375
-44.86083984375
-49.4384765625
-51.26953125
-58.59375
-65.00244140625
-65.00244140625
-54.01611328125
-48.52294921875
-39.36767578125
-38.4521484375
-43.9453125
-44.86083984375
-45.7763671875
-54.01611328125
-55.84716796875
-60.4248046875
-53.1005859375
-51.26953125
-49.4384765625
-53.1005859375
-55.84716796875
-65.00244140625
-73.2421875
-65.00244140625
-61.34033203125
-68.66455078125
-69.580078125
-69.580078125
-56.7626953125
-54.01611328125
-59.50927734375
-57.67822265625
-53.1005859375
-54.931640625
-57.67822265625
-58.59375
-67.7490234375
-63.17138671875
-50.35400390625
-44.86083984375
-54.01611328125
-63.17138671875
-65.00244140625
-60.4248046875
-62.255859375
-58.59375
-55.84716796875
-56.7626953125
-59.50927734375
-60.4248046875
-60.4248046875
-63.17138671875
-56.7626953125
-53.1005859375
-63.17138671875
-75.98876953125
-75.0732421875
-81.48193359375
-76.904296875
-68.66455078125
-63.17138671875
-63.17138671875
-63.17138671875
-63.17138671875
-61.34033203125
-61.34033203125
-56.7626953125
-48.52294921875
-58.59375
-73.2421875
-81.48193359375
-67.7490234375
-43.9453125
-54.01611328125
-81.48193359375
-81.48193359375
-68.66455078125
-56.7626953125
-42.1142578125
-20.1416015625
-16.4794921875
-17.39501953125
-9.1552734375
-4.57763671875
-14.6484375
-14.6484375
-3.662109375
-10.986328125
-11.90185546875
-14.6484375
-15.56396484375
-5.4931640625
-3.662109375
9.1552734375
21.97265625
25.634765625
16.4794921875
0
1.8310546875
8.23974609375
-3.662109375
-3.662109375
-12.8173828125
-23.8037109375
-31.1279296875
-30.21240234375
-19.22607421875
-12.8173828125
-26.55029296875
-43.9453125
-51.26953125
-45.7763671875
-43.9453125
-45.7763671875
-43.02978515625
-38.4521484375
-52.18505859375
-62.255859375
-53.1005859375
-54.01611328125
-73.2421875
-86.0595703125
-83.31298828125
-75.98876953125
-77.81982421875
-71.4111328125
-62.255859375
-64.0869140625
-68.66455078125
-65.00244140625
-65.00244140625
-62.255859375
-66.83349609375
-70.49560546875
-69.580078125
-71.4111328125
-66.83349609375
-67.7490234375
-78.7353515625
-85.14404296875
-88.80615234375
-83.31298828125
-72.32666015625
-44.86083984375
-3.662109375
29.296875
74.15771484375
127.25830078125
188.5986328125
287.4755859375
405.57861328125
528.25927734375
695.80078125
895.3857421875
