ECG
-265.5029296875
-272.8271484375
-266.41845703125
-261.8408203125
-266.41845703125
-269.1650390625
-260.92529296875
-260.009765625
-259.09423828125
-259.09423828125
-258.1787109375
-261.8408203125
-256.34765625
-258.1787109375
-257.26318359375
-260.009765625
-257.26318359375
-261.8408203125
-255.43212890625
-256.34765625
-255.43212890625
-251.77001953125
-250.8544921875
-247.1923828125
-249.93896484375
-257.26318359375
-252.685546875
-247.1923828125
-251.77001953125
-250.8544921875
-245.361328125
-236.2060546875
-237.12158203125
-241.69921875
-247.1923828125
-249.93896484375
-240.78369140625
-227.05078125
-235.29052734375
-242.61474609375
-244.44580078125
-244.44580078125
-250.8544921875
-245.361328125
-249.0234375
-244.44580078125
-249.0234375
-252.685546875
-252.685546875
-254.5166015625
-266.41845703125
-262.75634765625
-258.1787109375
-266.41845703125
-278.3203125
-282.89794921875
-287.4755859375
-291.1376953125
-286.56005859375
-285.64453125
-291.1376953125
-288.39111328125
-286.56005859375
-291.1376953125
-289.306640625
-287.4755859375
-286.56005859375
-284.72900390625
-284.72900390625
-278.3203125
-280.1513671875
-279.23583984375
-279.23583984375
-277.40478515625
-270.08056640625
-275.57373046875
-272.8271484375
-269.1650390625
-276.4892578125
-285.64453125
-307.6171875
-334.16748046875
-315.85693359375
-282.89794921875
-238.95263671875
-141.90673828125
-21.97265625
112.60986328125
234.375
378.11279296875
539.24560546875
704.9560546875
856.01806640625
979.6142578125
1075.74462890625
1107.7880859375
1071.1669921875
976.86767578125
800.1708984375
573.1201171875
437.6220703125
335.0830078125
230.712890625
159.3017578125
95.21484375
43.02978515625
0
-26.55029296875
-45.7763671875
-63.17138671875
-97.0458984375
-127.25830078125
-135.498046875
-120.849609375
-108.94775390625
-107.11669921875
-111.6943359375
-118.10302734375
-134.58251953125
-143.73779296875
-151.06201171875
-162.04833984375
-169.37255859375
-173.9501953125
-177.6123046875
-179.443359375
-183.10546875
-180.35888671875
-184.9365234375
-183.10546875
-186.767578125
-188.5986328125
-186.767578125
-184.9365234375
-185.85205078125
-186.767578125
-186.767578125
-193.17626953125
-184.9365234375
-183.10546875
-182.18994140625
-179.443359375
-175.78125
-173.03466796875
-173.03466796875
-172.119140625
-172.119140625
-166.6259765625
-163.87939453125
-161.1328125
-161.1328125
-153.80859375
-153.80859375
-156.55517578125
-156.55517578125
-152.89306640625
-150.146484375
